

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 00:35:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
 15411  1B64                     u4961:
 15412  1B64  2B60               	goto	l653
 15413  1B65                     u4960:
 15414  1B65                     l657:
 15415  1B65  0008               	return
 15416  1B66                     __end_of_I2C_MasterWaitForEvent:
 15417                           
 15418                           	psect	text56
 15419  12D3                     __ptext56:	
 15420 ;; *************** function _I2C_MasterFsm *****************
 15421 ;; Defined at:
 15422 ;;		line 321 in file "mcc_generated_files/i2c_master.c"
 15423 ;; Parameters:    Size  Location     Type
 15424 ;;		None
 15425 ;; Auto vars:     Size  Location     Type
 15426 ;;		None
 15427 ;; Return value:  Size  Location     Type
 15428 ;;                  1    wreg      void 
 15429 ;; Registers used:
 15430 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15431 ;; Tracked objects:
 15432 ;;		On entry : 0/0
 15433 ;;		On exit  : 0/0
 15434 ;;		Unchanged: 0/0
 15435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15436 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15437 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15438 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 15439 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 15440 ;;Total ram usage:        3 bytes
 15441 ;; Hardware stack levels used:    1
 15442 ;; Hardware stack levels required when called:   17
 15443 ;; This function calls:
 15444 ;;		_I2C_DO_ADDRESS_NACK
 15445 ;;		_I2C_DO_IDLE
 15446 ;;		_I2C_DO_RCEN
 15447 ;;		_I2C_DO_RESET
 15448 ;;		_I2C_DO_RX
 15449 ;;		_I2C_DO_RX_ACK
 15450 ;;		_I2C_DO_RX_NACK_RESTART
 15451 ;;		_I2C_DO_RX_NACK_STOP
 15452 ;;		_I2C_DO_SEND_ADR_READ
 15453 ;;		_I2C_DO_SEND_ADR_WRITE
 15454 ;;		_I2C_DO_SEND_RESTART
 15455 ;;		_I2C_DO_SEND_RESTART_READ
 15456 ;;		_I2C_DO_SEND_RESTART_WRITE
 15457 ;;		_I2C_DO_SEND_STOP
 15458 ;;		_I2C_DO_TX
 15459 ;;		_I2C_DO_TX_EMPTY
 15460 ;;		_I2C_MasterClearIrq
 15461 ;;		_I2C_MasterIsNack
 15462 ;; This function is called by:
 15463 ;;		_I2C_Poller
 15464 ;; This function uses a non-reentrant model
 15465 ;;
 15466                           
 15467                           
 15468                           ;psect for function _I2C_MasterFsm
 15469  12D3                     _I2C_MasterFsm:
 15470  12D3                     l7228:	
 15471                           ;incstack = 0
 15472 ;; hardware stack exceeded
 15473                           ; Regs used in _I2C_MasterFsm: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15474                           
 15475                           
 15476                           ;mcc_generated_files/i2c_master.c: 323:     I2C_MasterClearIrq();
 15477  12D3  319A  229E  3192   	fcall	_I2C_MasterClearIrq
 15478  12D6                     l7230:
 15479                           
 15480                           ;mcc_generated_files/i2c_master.c: 325:     if(I2C_Status.addressNackCheck && I2C_Master
      +                          IsNack())
 15481  12D6  0023               	movlb	3	; select bank3
 15482  12D7  1C3D               	btfss	(_I2C_Status^(0+384)+29),0
 15483  12D8  2ADA               	goto	u4971
 15484  12D9  2ADB               	goto	u4970
 15485  12DA                     u4971:
 15486  12DA  2AE9               	goto	l7236
 15487  12DB                     u4970:
 15488  12DB                     l7232:
 15489  12DB  319B  235A  3192   	fcall	_I2C_MasterIsNack
 15490  12DE  3A00               	xorlw	0
 15491  12DF  1903               	skipnz
 15492  12E0  2AE2               	goto	u4981
 15493  12E1  2AE3               	goto	u4980
 15494  12E2                     u4981:
 15495  12E2  2AE9               	goto	l7236
 15496  12E3                     u4980:
 15497  12E3                     l7234:
 15498                           
 15499                           ;mcc_generated_files/i2c_master.c: 326:     {;mcc_generated_files/i2c_master.c: 327:    
      +                               I2C_Status.state = I2C_ADDRESS_NACK;
 15500  12E3  300F               	movlw	15
 15501  12E4  0021               	movlb	1	; select bank1
 15502  12E5  00A8               	movwf	??_I2C_MasterFsm^(0+128)
 15503  12E6  0828               	movf	??_I2C_MasterFsm^(0+128),w
 15504  12E7  0023               	movlb	3	; select bank3
 15505  12E8  00BB               	movwf	(_I2C_Status^(0+384)+27)
 15506  12E9                     l7236:
 15507                           
 15508                           ;mcc_generated_files/i2c_master.c: 329:     I2C_Status.state = i2c_fsmStateTable[I2C_Sta
      +                          tus.state]();
 15509  12E9  0023               	movlb	3	; select bank3
 15510  12EA  083B               	movf	(_I2C_Status^(0+384)+27),w
 15511  12EB  0021               	movlb	1	; select bank1
 15512  12EC  00A8               	movwf	??_I2C_MasterFsm^(0+128)
 15513  12ED  01A9               	clrf	(??_I2C_MasterFsm^(0+128)+1)
 15514  12EE  35A8               	lslf	??_I2C_MasterFsm^(0+128),f
 15515  12EF  0DA9               	rlf	(??_I2C_MasterFsm^(0+128)+1),f
 15516  12F0  3000               	movlw	low (_i2c_fsmStateTable| (0+32768))
 15517  12F1  0728               	addwf	??_I2C_MasterFsm^(0+128),w
 15518  12F2  0084               	movwf	4
 15519  12F3  3098               	movlw	high (_i2c_fsmStateTable| (0+32768))
 15520  12F4  3D29               	addwfc	(??_I2C_MasterFsm+1)^(0+128),w
 15521  12F5  0085               	movwf	5
 15522  12F6  3F01               	moviw [1]fsr0
 15523  12F7  008A               	movwf	10
 15524  12F8  3F00               	moviw [0]fsr0
 15525  12F9  000A               	callw
 15526  12FA  3192               	pagesel	$
 15527  12FB  0021               	movlb	1	; select bank1
 15528  12FC  00AA               	movwf	(??_I2C_MasterFsm+2)^(0+128)
 15529  12FD  082A               	movf	(??_I2C_MasterFsm+2)^(0+128),w
 15530  12FE  0023               	movlb	3	; select bank3
 15531  12FF  00BB               	movwf	(_I2C_Status^(0+384)+27)
 15532  1300                     l519:
 15533  1300  0008               	return
 15534  1301                     __end_of_I2C_MasterFsm:
 15535                           
 15536                           	psect	text57
 15537  13CA                     __ptext57:	
 15538 ;; *************** function _I2C_DO_ADDRESS_NACK *****************
 15539 ;; Defined at:
 15540 ;;		line 500 in file "mcc_generated_files/i2c_master.c"
 15541 ;; Parameters:    Size  Location     Type
 15542 ;;		None
 15543 ;; Auto vars:     Size  Location     Type
 15544 ;;		None
 15545 ;; Return value:  Size  Location     Type
 15546 ;;                  1    wreg      enum E5954
 15547 ;; Registers used:
 15548 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15549 ;; Tracked objects:
 15550 ;;		On entry : 0/0
 15551 ;;		On exit  : 0/0
 15552 ;;		Unchanged: 0/0
 15553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15554 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15555 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15556 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 15557 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 15558 ;;Total ram usage:        3 bytes
 15559 ;; Hardware stack levels used:    1
 15560 ;; Hardware stack levels required when called:   16
 15561 ;; This function calls:
 15562 ;;		Absolute function
 15563 ;;		_I2C_CallbackReturnReset
 15564 ;;		_I2C_CallbackReturnStop
 15565 ;;		_I2C_DO_SEND_RESTART
 15566 ;;		_I2C_DO_SEND_STOP
 15567 ;; This function is called by:
 15568 ;;		i1_I2C_MasterFsm
 15569 ;;		_I2C_MasterFsm
 15570 ;; This function uses a non-reentrant model
 15571 ;;
 15572                           
 15573                           
 15574                           ;psect for function _I2C_DO_ADDRESS_NACK
 15575  13CA                     _I2C_DO_ADDRESS_NACK:
 15576                           
 15577                           ;Skip over the trampoline to the duplicate function for level 1
 15578  13CA  1C7E               	btfss	int$flags,0
 15579  13CB  2BCE               	goto	_I2C_DO_ADDRESS_NACK$intlevel0
 15580  13CC  3192  2AA6         	ljmp	i1_I2C_DO_ADDRESS_NACK
 15581  13CE                     _I2C_DO_ADDRESS_NACK$intlevel0:
 15582  13CE                     l7122:	
 15583                           ;incstack = 0
 15584 ;; hardware stack exceeded
 15585                           ; Regs used in _I2C_DO_ADDRESS_NACK: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15586                           
 15587                           
 15588                           ;mcc_generated_files/i2c_master.c: 502:     I2C_Status.addressNackCheck = 0;
 15589  13CE  0023               	movlb	3	; select bank3
 15590  13CF  103D               	bcf	(_I2C_Status^(0+384)+29),0
 15591  13D0                     l7124:
 15592                           
 15593                           ;mcc_generated_files/i2c_master.c: 503:     I2C_Status.error = I2C_FAIL;
 15594  13D0  3002               	movlw	2
 15595  13D1  0021               	movlb	1	; select bank1
 15596  13D2  00A4               	movwf	??_I2C_DO_ADDRESS_NACK^(0+128)
 15597  13D3  0824               	movf	??_I2C_DO_ADDRESS_NACK^(0+128),w
 15598  13D4  0023               	movlb	3	; select bank3
 15599  13D5  00BC               	movwf	(_I2C_Status^(0+384)+28)
 15600                           
 15601                           ;mcc_generated_files/i2c_master.c: 504:     switch(I2C_Status.callbackTable[I2C_ADDR_NAC
      +                          K](I2C_Status.callbackPayload[I2C_ADDR_NACK]))
 15602  13D6  2BDF               	goto	l7136
 15603  13D7                     l7126:
 15604                           
 15605                           ;mcc_generated_files/i2c_master.c: 508:             return I2C_DO_SEND_RESTART();
 15606  13D7  319C  240E  3193   	fcall	_I2C_DO_SEND_RESTART
 15607  13DA  2BFE               	goto	l599
 15608  13DB                     l7130:
 15609                           
 15610                           ;mcc_generated_files/i2c_master.c: 510:             return I2C_DO_SEND_STOP();
 15611  13DB  319C  2417  3193   	fcall	_I2C_DO_SEND_STOP
 15612  13DE  2BFE               	goto	l599
 15613  13DF                     l7136:
 15614  13DF  082E               	movf	(low ((_I2C_Status| (0+256)+14)))^(0+128),w
 15615  13E0  0021               	movlb	1	; select bank1
 15616  13E1  00A4               	movwf	??_I2C_DO_ADDRESS_NACK^(0+128)
 15617  13E2  0824               	movf	??_I2C_DO_ADDRESS_NACK^(0+128),w
 15618  13E3  00A4               	movwf	I2C_CallbackReturnReset@funPtr^(0+128)
 15619  13E4  3004               	movlw	4
 15620  13E5  3EA0               	addlw	(low (_I2C_Status| (0+256)))& (0+255)
 15621  13E6  0086               	movwf	6
 15622  13E7  3001               	movlw	1	; select bank3/4
 15623  13E8  0087               	movwf	7
 15624  13E9  3F41               	moviw [1]fsr1
 15625  13EA  008A               	movwf	10
 15626  13EB  3F40               	moviw [0]fsr1
 15627  13EC  000A               	callw
 15628  13ED  3193               	pagesel	$
 15629  13EE  0021               	movlb	1	; select bank1
 15630  13EF  00A5               	movwf	(??_I2C_DO_ADDRESS_NACK+1)^(0+128)
 15631  13F0  01A6               	clrf	((??_I2C_DO_ADDRESS_NACK+1)^(0+128)+1)
 15632                           
 15633                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 15634                           ; Switch size 1, requested type "simple"
 15635                           ; Number of cases is 1, Range of values is 0 to 0
 15636                           ; switch strategies available:
 15637                           ; Name         Instructions Cycles
 15638                           ; simple_byte            4     3 (average)
 15639                           ; direct_byte            8     6 (fixed)
 15640                           ; jumptable            260     6 (fixed)
 15641                           ;	Chosen strategy is simple_byte
 15642  13F1  0826               	movf	(??_I2C_DO_ADDRESS_NACK+2)^(0+128),w
 15643  13F2  3A00               	xorlw	0	; case 0
 15644  13F3  1903               	skipnz
 15645  13F4  2BF6               	goto	l8910
 15646  13F5  2BDB               	goto	l7130
 15647  13F6                     l8910:
 15648                           
 15649                           ; Switch size 1, requested type "simple"
 15650                           ; Number of cases is 2, Range of values is 2 to 3
 15651                           ; switch strategies available:
 15652                           ; Name         Instructions Cycles
 15653                           ; simple_byte            7     4 (average)
 15654                           ; direct_byte           13     9 (fixed)
 15655                           ; jumptable            263     9 (fixed)
 15656                           ;	Chosen strategy is simple_byte
 15657  13F6  0825               	movf	(??_I2C_DO_ADDRESS_NACK+1)^(0+128),w
 15658  13F7  3A02               	xorlw	2	; case 2
 15659  13F8  1903               	skipnz
 15660  13F9  2BD7               	goto	l7126
 15661  13FA  3A01               	xorlw	1	; case 3
 15662  13FB  1903               	skipnz
 15663  13FC  2BD7               	goto	l7126
 15664  13FD  2BDB               	goto	l7130
 15665  13FE                     l599:
 15666  13FE  0008               	return
 15667  13FF                     __end_of_I2C_DO_ADDRESS_NACK:
 15668                           
 15669                           	psect	text58
 15670  1C3B                     __ptext58:	
 15671 ;; *************** function _I2C_DO_RESET *****************
 15672 ;; Defined at:
 15673 ;;		line 494 in file "mcc_generated_files/i2c_master.c"
 15674 ;; Parameters:    Size  Location     Type
 15675 ;;		None
 15676 ;; Auto vars:     Size  Location     Type
 15677 ;;		None
 15678 ;; Return value:  Size  Location     Type
 15679 ;;                  1    wreg      enum E5954
 15680 ;; Registers used:
 15681 ;;		wreg, status,2
 15682 ;; Tracked objects:
 15683 ;;		On entry : 0/0
 15684 ;;		On exit  : 0/0
 15685 ;;		Unchanged: 0/0
 15686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15687 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15688 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15689 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15690 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15691 ;;Total ram usage:        0 bytes
 15692 ;; Hardware stack levels used:    1
 15693 ;; Hardware stack levels required when called:   14
 15694 ;; This function calls:
 15695 ;;		Nothing
 15696 ;; This function is called by:
 15697 ;;		i1_I2C_MasterFsm
 15698 ;;		_I2C_MasterFsm
 15699 ;; This function uses a non-reentrant model
 15700 ;;
 15701                           
 15702                           
 15703                           ;psect for function _I2C_DO_RESET
 15704  1C3B                     _I2C_DO_RESET:
 15705                           
 15706                           ;Skip over the trampoline to the duplicate function for level 1
 15707  1C3B  1C7E               	btfss	int$flags,0
 15708  1C3C  2C3F               	goto	_I2C_DO_RESET$intlevel0
 15709  1C3D  319B  2B0C         	ljmp	i1_I2C_DO_RESET
 15710  1C3F                     _I2C_DO_RESET$intlevel0:
 15711  1C3F                     l7114:	
 15712                           ;incstack = 0
 15713 ;; hardware stack exceeded
 15714                           ; Regs used in _I2C_DO_RESET: [wreg+status,2]
 15715                           
 15716                           
 15717                           ;mcc_generated_files/i2c_master.c: 496:     I2C_Status.busy = 0;
 15718  1C3F  0023               	movlb	3	; select bank3
 15719  1C40  10BD               	bcf	(_I2C_Status^(0+384)+29),1
 15720  1C41                     l7116:
 15721                           
 15722                           ;mcc_generated_files/i2c_master.c: 497:     I2C_Status.error = I2C_NOERR;
 15723  1C41  01BC               	clrf	(_I2C_Status^(0+384)+28)
 15724  1C42                     l7118:
 15725                           
 15726                           ;mcc_generated_files/i2c_master.c: 498:     return I2C_RESET;
 15727  1C42  300E               	movlw	14
 15728  1C43                     l593:
 15729  1C43  0008               	return
 15730  1C44                     __end_of_I2C_DO_RESET:
 15731                           
 15732                           	psect	text59
 15733  1C32                     __ptext59:	
 15734 ;; *************** function _I2C_DO_RX_NACK_RESTART *****************
 15735 ;; Defined at:
 15736 ;;		line 488 in file "mcc_generated_files/i2c_master.c"
 15737 ;; Parameters:    Size  Location     Type
 15738 ;;		None
 15739 ;; Auto vars:     Size  Location     Type
 15740 ;;		None
 15741 ;; Return value:  Size  Location     Type
 15742 ;;                  1    wreg      enum E5954
 15743 ;; Registers used:
 15744 ;;		wreg, status,2, status,0, pclath, cstack
 15745 ;; Tracked objects:
 15746 ;;		On entry : 0/0
 15747 ;;		On exit  : 0/0
 15748 ;;		Unchanged: 0/0
 15749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15751 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15752 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15753 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15754 ;;Total ram usage:        0 bytes
 15755 ;; Hardware stack levels used:    1
 15756 ;; Hardware stack levels required when called:   15
 15757 ;; This function calls:
 15758 ;;		_I2C_MasterSendNack
 15759 ;; This function is called by:
 15760 ;;		_I2C_DO_RX
 15761 ;;		i1_I2C_MasterFsm
 15762 ;;		_I2C_MasterFsm
 15763 ;; This function uses a non-reentrant model
 15764 ;;
 15765                           
 15766                           
 15767                           ;psect for function _I2C_DO_RX_NACK_RESTART
 15768  1C32                     _I2C_DO_RX_NACK_RESTART:
 15769                           
 15770                           ;Skip over the trampoline to the duplicate function for level 1
 15771  1C32  1C7E               	btfss	int$flags,0
 15772  1C33  2C36               	goto	_I2C_DO_RX_NACK_RESTART$intlevel0
 15773  1C34  319B  2B07         	ljmp	i1_I2C_DO_RX_NACK_RESTART
 15774  1C36                     _I2C_DO_RX_NACK_RESTART$intlevel0:
 15775  1C36                     l6928:	
 15776                           ;incstack = 0
 15777 ;; hardware stack exceeded
 15778                           ; Regs used in _I2C_DO_RX_NACK_RESTART: [wreg+status,2+status,0+pclath+cstack]
 15779                           
 15780                           
 15781                           ;mcc_generated_files/i2c_master.c: 490:     I2C_MasterSendNack();
 15782  1C36  319A  22C5  319C   	fcall	_I2C_MasterSendNack
 15783  1C39                     l6930:
 15784                           
 15785                           ;mcc_generated_files/i2c_master.c: 491:     return I2C_SEND_RESTART;
 15786  1C39  3009               	movlw	9
 15787  1C3A                     l590:
 15788  1C3A  0008               	return
 15789  1C3B                     __end_of_I2C_DO_RX_NACK_RESTART:
 15790                           
 15791                           	psect	text60
 15792  1C29                     __ptext60:	
 15793 ;; *************** function _I2C_DO_RX_NACK_STOP *****************
 15794 ;; Defined at:
 15795 ;;		line 482 in file "mcc_generated_files/i2c_master.c"
 15796 ;; Parameters:    Size  Location     Type
 15797 ;;		None
 15798 ;; Auto vars:     Size  Location     Type
 15799 ;;		None
 15800 ;; Return value:  Size  Location     Type
 15801 ;;                  1    wreg      enum E5954
 15802 ;; Registers used:
 15803 ;;		wreg, status,2, status,0, pclath, cstack
 15804 ;; Tracked objects:
 15805 ;;		On entry : 0/0
 15806 ;;		On exit  : 0/0
 15807 ;;		Unchanged: 0/0
 15808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15810 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15812 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15813 ;;Total ram usage:        0 bytes
 15814 ;; Hardware stack levels used:    1
 15815 ;; Hardware stack levels required when called:   15
 15816 ;; This function calls:
 15817 ;;		_I2C_MasterSendNack
 15818 ;; This function is called by:
 15819 ;;		_I2C_DO_RX
 15820 ;;		i1_I2C_MasterFsm
 15821 ;;		_I2C_MasterFsm
 15822 ;; This function uses a non-reentrant model
 15823 ;;
 15824                           
 15825                           
 15826                           ;psect for function _I2C_DO_RX_NACK_STOP
 15827  1C29                     _I2C_DO_RX_NACK_STOP:
 15828                           
 15829                           ;Skip over the trampoline to the duplicate function for level 1
 15830  1C29  1C7E               	btfss	int$flags,0
 15831  1C2A  2C2D               	goto	_I2C_DO_RX_NACK_STOP$intlevel0
 15832  1C2B  319B  2B02         	ljmp	i1_I2C_DO_RX_NACK_STOP
 15833  1C2D                     _I2C_DO_RX_NACK_STOP$intlevel0:
 15834  1C2D                     l6934:	
 15835                           ;incstack = 0
 15836 ;; hardware stack exceeded
 15837                           ; Regs used in _I2C_DO_RX_NACK_STOP: [wreg+status,2+status,0+pclath+cstack]
 15838                           
 15839                           
 15840                           ;mcc_generated_files/i2c_master.c: 484:     I2C_MasterSendNack();
 15841  1C2D  319A  22C5  319C   	fcall	_I2C_MasterSendNack
 15842  1C30                     l6936:
 15843                           
 15844                           ;mcc_generated_files/i2c_master.c: 485:     return I2C_SEND_STOP;
 15845  1C30  300A               	movlw	10
 15846  1C31                     l587:
 15847  1C31  0008               	return
 15848  1C32                     __end_of_I2C_DO_RX_NACK_STOP:
 15849                           
 15850                           	psect	text61
 15851  1C20                     __ptext61:	
 15852 ;; *************** function _I2C_DO_RX_ACK *****************
 15853 ;; Defined at:
 15854 ;;		line 475 in file "mcc_generated_files/i2c_master.c"
 15855 ;; Parameters:    Size  Location     Type
 15856 ;;		None
 15857 ;; Auto vars:     Size  Location     Type
 15858 ;;		None
 15859 ;; Return value:  Size  Location     Type
 15860 ;;                  1    wreg      enum E5954
 15861 ;; Registers used:
 15862 ;;		wreg, status,2, status,0, pclath, cstack
 15863 ;; Tracked objects:
 15864 ;;		On entry : 0/0
 15865 ;;		On exit  : 0/0
 15866 ;;		Unchanged: 0/0
 15867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15868 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15869 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15870 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15871 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15872 ;;Total ram usage:        0 bytes
 15873 ;; Hardware stack levels used:    1
 15874 ;; Hardware stack levels required when called:   15
 15875 ;; This function calls:
 15876 ;;		_I2C_MasterSendAck
 15877 ;; This function is called by:
 15878 ;;		i1_I2C_MasterFsm
 15879 ;;		_I2C_MasterFsm
 15880 ;; This function uses a non-reentrant model
 15881 ;;
 15882                           
 15883                           
 15884                           ;psect for function _I2C_DO_RX_ACK
 15885  1C20                     _I2C_DO_RX_ACK:
 15886                           
 15887                           ;Skip over the trampoline to the duplicate function for level 1
 15888  1C20  1C7E               	btfss	int$flags,0
 15889  1C21  2C24               	goto	_I2C_DO_RX_ACK$intlevel0
 15890  1C22  319A  2AFD         	ljmp	i1_I2C_DO_RX_ACK
 15891  1C24                     _I2C_DO_RX_ACK$intlevel0:
 15892  1C24                     l7108:	
 15893                           ;incstack = 0
 15894 ;; hardware stack exceeded
 15895                           ; Regs used in _I2C_DO_RX_ACK: [wreg+status,2+status,0+pclath+cstack]
 15896                           
 15897                           
 15898                           ;mcc_generated_files/i2c_master.c: 477:     I2C_MasterSendAck();
 15899  1C24  319A  22C9  319C   	fcall	_I2C_MasterSendAck
 15900  1C27                     l7110:
 15901                           
 15902                           ;mcc_generated_files/i2c_master.c: 478:     return I2C_RCEN;
 15903  1C27  3005               	movlw	5
 15904  1C28                     l584:
 15905  1C28  0008               	return
 15906  1C29                     __end_of_I2C_DO_RX_ACK:
 15907                           
 15908                           	psect	text62
 15909  1C17                     __ptext62:	
 15910 ;; *************** function _I2C_DO_SEND_STOP *****************
 15911 ;; Defined at:
 15912 ;;		line 469 in file "mcc_generated_files/i2c_master.c"
 15913 ;; Parameters:    Size  Location     Type
 15914 ;;		None
 15915 ;; Auto vars:     Size  Location     Type
 15916 ;;		None
 15917 ;; Return value:  Size  Location     Type
 15918 ;;                  1    wreg      enum E5954
 15919 ;; Registers used:
 15920 ;;		wreg, status,2, status,0, pclath, cstack
 15921 ;; Tracked objects:
 15922 ;;		On entry : 0/0
 15923 ;;		On exit  : 0/0
 15924 ;;		Unchanged: 0/0
 15925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15926 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15927 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15928 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15929 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15930 ;;Total ram usage:        0 bytes
 15931 ;; Hardware stack levels used:    1
 15932 ;; Hardware stack levels required when called:   15
 15933 ;; This function calls:
 15934 ;;		_I2C_MasterStop
 15935 ;; This function is called by:
 15936 ;;		_I2C_DO_TX
 15937 ;;		_I2C_DO_TX_EMPTY
 15938 ;;		_I2C_DO_ADDRESS_NACK
 15939 ;;		i1_I2C_MasterFsm
 15940 ;;		_I2C_MasterFsm
 15941 ;; This function uses a non-reentrant model
 15942 ;;
 15943                           
 15944                           
 15945                           ;psect for function _I2C_DO_SEND_STOP
 15946  1C17                     _I2C_DO_SEND_STOP:
 15947                           
 15948                           ;Skip over the trampoline to the duplicate function for level 1
 15949  1C17  1C7E               	btfss	int$flags,0
 15950  1C18  2C1B               	goto	_I2C_DO_SEND_STOP$intlevel0
 15951  1C19  319A  2AF8         	ljmp	i1_I2C_DO_SEND_STOP
 15952  1C1B                     _I2C_DO_SEND_STOP$intlevel0:
 15953  1C1B                     l6916:	
 15954                           ;incstack = 0
 15955 ;; hardware stack exceeded
 15956                           ; Regs used in _I2C_DO_SEND_STOP: [wreg+status,2+status,0+pclath+cstack]
 15957                           
 15958                           
 15959                           ;mcc_generated_files/i2c_master.c: 471:     I2C_MasterStop();
 15960  1C1B  319A  22AD  319C   	fcall	_I2C_MasterStop
 15961  1C1E                     l6918:
 15962                           
 15963                           ;mcc_generated_files/i2c_master.c: 472:     return I2C_IDLE;
 15964  1C1E  3000               	movlw	0
 15965  1C1F                     l581:
 15966  1C1F  0008               	return
 15967  1C20                     __end_of_I2C_DO_SEND_STOP:
 15968                           
 15969                           	psect	text63
 15970  1C0E                     __ptext63:	
 15971 ;; *************** function _I2C_DO_SEND_RESTART *****************
 15972 ;; Defined at:
 15973 ;;		line 463 in file "mcc_generated_files/i2c_master.c"
 15974 ;; Parameters:    Size  Location     Type
 15975 ;;		None
 15976 ;; Auto vars:     Size  Location     Type
 15977 ;;		None
 15978 ;; Return value:  Size  Location     Type
 15979 ;;                  1    wreg      enum E5954
 15980 ;; Registers used:
 15981 ;;		wreg, status,2, status,0, pclath, cstack
 15982 ;; Tracked objects:
 15983 ;;		On entry : 0/0
 15984 ;;		On exit  : 0/0
 15985 ;;		Unchanged: 0/0
 15986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15987 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15988 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15989 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15990 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15991 ;;Total ram usage:        0 bytes
 15992 ;; Hardware stack levels used:    1
