

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 23:15:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
 12203  0A4C                     u6240:
 12204  0A4C                     l8323:
 12205  0A4C  0021               	movlb	1	; select bank1
 12206  0A4D  0866               	movf	(set_color@color+1)^(0+128),w
 12207  0A4E  3A80               	xorlw	128
 12208  0A4F  00E4               	movwf	??_set_color^(0+128)
 12209  0A50  3080               	movlw	128
 12210  0A51  0264               	subwf	??_set_color^(0+128),w
 12211  0A52  1D03               	skipz
 12212  0A53  2A56               	goto	u6255
 12213  0A54  3028               	movlw	40
 12214  0A55  0265               	subwf	set_color@color^(0+128),w
 12215  0A56                     u6255:
 12216  0A56  1803               	skipnc
 12217  0A57  2A59               	goto	u6251
 12218  0A58  2A5A               	goto	u6250
 12219  0A59                     u6251:
 12220  0A59  2A5E               	goto	l8327
 12221  0A5A                     u6250:
 12222  0A5A                     l8325:
 12223                           
 12224                           ;led_adapter.c: 95:   {;led_adapter.c: 96:     turn_green();
 12225  0A5A  319B  23F2  3189   	fcall	_turn_green
 12226                           
 12227                           ;led_adapter.c: 97:   }
 12228  0A5D  2A7B               	goto	l858
 12229  0A5E                     l8327:
 12230  0A5E  0021               	movlb	1	; select bank1
 12231  0A5F  0866               	movf	(set_color@color+1)^(0+128),w
 12232  0A60  3A80               	xorlw	128
 12233  0A61  00E4               	movwf	??_set_color^(0+128)
 12234  0A62  3080               	movlw	128
 12235  0A63  0264               	subwf	??_set_color^(0+128),w
 12236  0A64  1D03               	skipz
 12237  0A65  2A68               	goto	u6265
 12238  0A66  3028               	movlw	40
 12239  0A67  0265               	subwf	set_color@color^(0+128),w
 12240  0A68                     u6265:
 12241  0A68  1C03               	skipc
 12242  0A69  2A6B               	goto	u6261
 12243  0A6A  2A6C               	goto	u6260
 12244  0A6B                     u6261:
 12245  0A6B  2A7B               	goto	l858
 12246  0A6C                     u6260:
 12247  0A6C                     l8329:
 12248  0A6C  0021               	movlb	1	; select bank1
 12249  0A6D  0866               	movf	(set_color@color+1)^(0+128),w
 12250  0A6E  3A80               	xorlw	128
 12251  0A6F  00E4               	movwf	??_set_color^(0+128)
 12252  0A70  3080               	movlw	128
 12253  0A71  0264               	subwf	??_set_color^(0+128),w
 12254  0A72  1D03               	skipz
 12255  0A73  2A76               	goto	u6275
 12256  0A74  303D               	movlw	61
 12257  0A75  0265               	subwf	set_color@color^(0+128),w
 12258  0A76                     u6275:
 12259  0A76  1803               	skipnc
 12260  0A77  2A79               	goto	u6271
 12261  0A78  2A7A               	goto	u6270
 12262  0A79                     u6271:
 12263  0A79  2A7B               	goto	l858
 12264  0A7A                     u6270:
 12265  0A7A  29F9               	goto	l8309
 12266  0A7B                     l858:
 12267  0A7B  0008               	return
 12268  0A7C                     __end_of_set_color:
 12269                           
 12270                           	psect	text24
 12271  1BDC                     __ptext24:	
 12272 ;; *************** function _turn_red *****************
 12273 ;; Defined at:
 12274 ;;		line 53 in file "led_adapter.c"
 12275 ;; Parameters:    Size  Location     Type
 12276 ;;		None
 12277 ;; Auto vars:     Size  Location     Type
 12278 ;;		None
 12279 ;; Return value:  Size  Location     Type
 12280 ;;                  1    wreg      void 
 12281 ;; Registers used:
 12282 ;;		wreg, status,2, status,0, pclath, cstack
 12283 ;; Tracked objects:
 12284 ;;		On entry : 0/0
 12285 ;;		On exit  : 0/0
 12286 ;;		Unchanged: 0/0
 12287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12288 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12289 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12290 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12291 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12292 ;;Total ram usage:        0 bytes
 12293 ;; Hardware stack levels used:    1
 12294 ;; Hardware stack levels required when called:   15
 12295 ;; This function calls:
 12296 ;;		_turn_selectors
 12297 ;; This function is called by:
 12298 ;;		_set_color
 12299 ;; This function uses a non-reentrant model
 12300 ;;
 12301                           
 12302                           
 12303                           ;psect for function _turn_red
 12304  1BDC                     _turn_red:
 12305  1BDC                     l8031:	
 12306                           ;incstack = 0
 12307 ;; hardware stack exceeded
 12308                           ; Regs used in _turn_red: [wreg+status,2+status,0+pclath+cstack]
 12309                           
 12310                           
 12311                           ;led_adapter.c: 55:   turn_selectors(0, 0);
 12312  1BDC  0021               	movlb	1	; select bank1
 12313  1BDD  01A5               	clrf	turn_selectors@selector2^(0+128)
 12314  1BDE  3000               	movlw	0
 12315  1BDF  319E  260B  319B   	fcall	_turn_selectors
 12316  1BE2                     l850:
 12317  1BE2  0008               	return
 12318  1BE3                     __end_of_turn_red:
 12319                           
 12320                           	psect	text25
 12321  1BF2                     __ptext25:	
 12322 ;; *************** function _turn_green *****************
 12323 ;; Defined at:
 12324 ;;		line 48 in file "led_adapter.c"
 12325 ;; Parameters:    Size  Location     Type
 12326 ;;		None
 12327 ;; Auto vars:     Size  Location     Type
 12328 ;;		None
 12329 ;; Return value:  Size  Location     Type
 12330 ;;                  1    wreg      void 
 12331 ;; Registers used:
 12332 ;;		wreg, status,2, status,0, pclath, cstack
 12333 ;; Tracked objects:
 12334 ;;		On entry : 0/0
 12335 ;;		On exit  : 0/0
 12336 ;;		Unchanged: 0/0
 12337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12340 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12341 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12342 ;;Total ram usage:        0 bytes
 12343 ;; Hardware stack levels used:    1
 12344 ;; Hardware stack levels required when called:   15
 12345 ;; This function calls:
 12346 ;;		_turn_selectors
 12347 ;; This function is called by:
 12348 ;;		_set_color
 12349 ;; This function uses a non-reentrant model
 12350 ;;
 12351                           
 12352                           
 12353                           ;psect for function _turn_green
 12354  1BF2                     _turn_green:
 12355  1BF2                     l8029:	
 12356                           ;incstack = 0
 12357 ;; hardware stack exceeded
 12358                           ; Regs used in _turn_green: [wreg+status,2+status,0+pclath+cstack]
 12359                           
 12360                           
 12361                           ;led_adapter.c: 50:   turn_selectors(0, 1);
 12362  1BF2  0021               	movlb	1	; select bank1
 12363  1BF3  01A5               	clrf	turn_selectors@selector2^(0+128)
 12364  1BF4  0AA5               	incf	turn_selectors@selector2^(0+128),f
 12365  1BF5  3000               	movlw	0
 12366  1BF6  319E  260B  319B   	fcall	_turn_selectors
 12367  1BF9                     l847:
 12368  1BF9  0008               	return
 12369  1BFA                     __end_of_turn_green:
 12370                           
 12371                           	psect	text26
 12372  1BD5                     __ptext26:	
 12373 ;; *************** function _turn_blue *****************
 12374 ;; Defined at:
 12375 ;;		line 43 in file "led_adapter.c"
 12376 ;; Parameters:    Size  Location     Type
 12377 ;;		None
 12378 ;; Auto vars:     Size  Location     Type
 12379 ;;		None
 12380 ;; Return value:  Size  Location     Type
 12381 ;;                  1    wreg      void 
 12382 ;; Registers used:
 12383 ;;		wreg, status,2, status,0, pclath, cstack
 12384 ;; Tracked objects:
 12385 ;;		On entry : 0/0
 12386 ;;		On exit  : 0/0
 12387 ;;		Unchanged: 0/0
 12388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12389 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12390 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12391 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12392 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12393 ;;Total ram usage:        0 bytes
 12394 ;; Hardware stack levels used:    1
 12395 ;; Hardware stack levels required when called:   15
 12396 ;; This function calls:
 12397 ;;		_turn_selectors
 12398 ;; This function is called by:
 12399 ;;		_set_color
 12400 ;; This function uses a non-reentrant model
 12401 ;;
 12402                           
 12403                           
 12404                           ;psect for function _turn_blue
 12405  1BD5                     _turn_blue:
 12406  1BD5                     l8027:	
 12407                           ;incstack = 0
 12408 ;; hardware stack exceeded
 12409                           ; Regs used in _turn_blue: [wreg+status,2+status,0+pclath+cstack]
 12410                           
 12411                           
 12412                           ;led_adapter.c: 45:   turn_selectors(1, 0);
 12413  1BD5  0021               	movlb	1	; select bank1
 12414  1BD6  01A5               	clrf	turn_selectors@selector2^(0+128)
 12415  1BD7  3001               	movlw	1
 12416  1BD8  319E  260B  319B   	fcall	_turn_selectors
 12417  1BDB                     l844:
 12418  1BDB  0008               	return
 12419  1BDC                     __end_of_turn_blue:
 12420                           
 12421                           	psect	text27
 12422  1E0B                     __ptext27:	
 12423 ;; *************** function _turn_selectors *****************
 12424 ;; Defined at:
 12425 ;;		line 22 in file "led_adapter.c"
 12426 ;; Parameters:    Size  Location     Type
 12427 ;;  selector1       1    wreg     _Bool 
 12428 ;;  selector2       1    5[BANK1 ] _Bool 
 12429 ;; Auto vars:     Size  Location     Type
 12430 ;;  selector1       1    6[BANK1 ] _Bool 
 12431 ;; Return value:  Size  Location     Type
 12432 ;;                  1    wreg      void 
 12433 ;; Registers used:
 12434 ;;		wreg, status,2, status,0
 12435 ;; Tracked objects:
 12436 ;;		On entry : 0/0
 12437 ;;		On exit  : 0/0
 12438 ;;		Unchanged: 0/0
 12439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12440 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 12441 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 12442 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12443 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 12444 ;;Total ram usage:        2 bytes
 12445 ;; Hardware stack levels used:    1
 12446 ;; Hardware stack levels required when called:   14
 12447 ;; This function calls:
 12448 ;;		Nothing
 12449 ;; This function is called by:
 12450 ;;		_turn_blue
 12451 ;;		_turn_green
 12452 ;;		_turn_red
 12453 ;; This function uses a non-reentrant model
 12454 ;;
 12455                           
 12456                           
 12457                           ;psect for function _turn_selectors
 12458  1E0B                     _turn_selectors:
 12459                           
 12460                           ;incstack = 0
 12461 ;; hardware stack exceeded
 12462                           ; Regs used in _turn_selectors: [wreg+status,2+status,0]
 12463                           ;turn_selectors@selector1 stored from wreg
 12464  1E0B  0021               	movlb	1	; select bank1
 12465  1E0C  00A6               	movwf	turn_selectors@selector1^(0+128)
 12466  1E0D                     l7627:
 12467                           
 12468                           ;led_adapter.c: 22: static void turn_selectors(_Bool selector1, _Bool selector2);led_ada
      +                          pter.c: 23: {;led_adapter.c: 24:   if (selector1)
 12469  1E0D  0826               	movf	turn_selectors@selector1^(0+128),w
 12470  1E0E  1903               	btfsc	3,2
 12471  1E0F  2E11               	goto	u5591
 12472  1E10  2E12               	goto	u5590
 12473  1E11                     u5591:
 12474  1E11  2E15               	goto	l833
 12475  1E12                     u5590:
 12476  1E12                     l830:	
 12477                           ;led_adapter.c: 25:   {;led_adapter.c: 26:     do { LATBbits.LATB1 = 1; } while(0);
 12478                           
 12479  1E12  0022               	movlb	2	; select bank2
 12480  1E13  148D               	bsf	13,1	;volatile
 12481  1E14  2E17               	goto	l7629
 12482  1E15                     l833:	
 12483                           ;led_adapter.c: 29:   {;led_adapter.c: 30:     do { LATBbits.LATB1 = 0; } while(0);
 12484                           
 12485  1E15  0022               	movlb	2	; select bank2
 12486  1E16  108D               	bcf	13,1	;volatile
 12487  1E17                     l7629:
 12488                           
 12489                           ;led_adapter.c: 33:   if (selector2)
 12490  1E17  0021               	movlb	1	; select bank1
 12491  1E18  0825               	movf	turn_selectors@selector2^(0+128),w
 12492  1E19  1903               	btfsc	3,2
 12493  1E1A  2E1C               	goto	u5601
 12494  1E1B  2E1D               	goto	u5600
 12495  1E1C                     u5601:
 12496  1E1C  2E20               	goto	l839
 12497  1E1D                     u5600:
 12498  1E1D                     l836:	
 12499                           ;led_adapter.c: 34:   {;led_adapter.c: 35:     do { LATBbits.LATB2 = 1; } while(0);
 12500                           
 12501  1E1D  0022               	movlb	2	; select bank2
 12502  1E1E  150D               	bsf	13,2	;volatile
 12503  1E1F  2E22               	goto	l841
 12504  1E20                     l839:	
 12505                           ;led_adapter.c: 38:   {;led_adapter.c: 39:     do { LATBbits.LATB2 = 0; } while(0);
 12506                           
 12507  1E20  0022               	movlb	2	; select bank2
 12508  1E21  110D               	bcf	13,2	;volatile
 12509  1E22                     l841:
 12510  1E22  0008               	return
 12511  1E23                     __end_of_turn_selectors:
 12512                           
 12513                           	psect	text28
 12514  1756                     __ptext28:	
 12515 ;; *************** function _set_brightness *****************
 12516 ;; Defined at:
 12517 ;;		line 58 in file "led_adapter.c"
 12518 ;; Parameters:    Size  Location     Type
 12519 ;;  brightness      2   66[BANK1 ] int 
 12520 ;; Auto vars:     Size  Location     Type
 12521 ;;  mapped_value    2   69[BANK1 ] int 
 12522 ;; Return value:  Size  Location     Type
 12523 ;;                  1    wreg      void 
 12524 ;; Registers used:
 12525 ;;		wreg, status,2, status,0, pclath, cstack
 12526 ;; Tracked objects:
 12527 ;;		On entry : 0/0
 12528 ;;		On exit  : 0/0
 12529 ;;		Unchanged: 0/0
 12530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12531 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 12532 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 12533 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 12534 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
 12535 ;;Total ram usage:        5 bytes
 12536 ;; Hardware stack levels used:    1
 12537 ;; Hardware stack levels required when called:   16
 12538 ;; This function calls:
 12539 ;;		_PWM3_LoadDutyValue
 12540 ;;		_map
 12541 ;; This function is called by:
 12542 ;;		_initialize_led
 12543 ;;		_main
 12544 ;; This function uses a non-reentrant model
 12545 ;;
 12546                           
 12547                           
 12548                           ;psect for function _set_brightness
 12549  1756                     _set_brightness:
 12550  1756                     l8295:	
 12551                           ;incstack = 0
 12552 ;; hardware stack exceeded
 12553                           ; Regs used in _set_brightness: [wreg+status,2+status,0+pclath+cstack]
 12554                           
 12555                           
 12556                           ;led_adapter.c: 58: static void set_brightness(int brightness);led_adapter.c: 59: {;led_
      +                          adapter.c: 61:   if (brightness == 0)
 12557  1756  0021               	movlb	1	; select bank1
 12558  1757  0862               	movf	set_brightness@brightness^(0+128),w
 12559  1758  0463               	iorwf	(set_brightness@brightness+1)^(0+128),w
 12560  1759  1D03               	btfss	3,2
 12561  175A  2F5C               	goto	u6201
 12562  175B  2F5D               	goto	u6200
 12563  175C                     u6201:
 12564  175C  2F64               	goto	l8301
 12565  175D                     u6200:
 12566  175D                     l8297:
 12567                           
 12568                           ;led_adapter.c: 62:   {;led_adapter.c: 63:     PWM3_LoadDutyValue(0);
 12569  175D  3000               	movlw	0
 12570  175E  00A5               	movwf	PWM3_LoadDutyValue@dutyValue^(0+128)
 12571  175F  00A6               	movwf	(PWM3_LoadDutyValue@dutyValue+1)^(0+128)
 12572  1760  319E  263C  3197   	fcall	_PWM3_LoadDutyValue
 12573  1763  2FA6               	goto	l854
 12574  1764                     l8301:
 12575                           
 12576                           ;led_adapter.c: 68:   int mapped_value = (int)map(brightness, 10, 1000, 0, 255);
 12577  1764  0863               	movf	(set_brightness@brightness+1)^(0+128),w
 12578  1765  00C1               	movwf	(map@x+1)^(0+128)
 12579  1766  0862               	movf	set_brightness@brightness^(0+128),w
 12580  1767  00C0               	movwf	map@x^(0+128)
 12581  1768  3000               	movlw	0
 12582  1769  00C5               	movwf	(map@in_min+3)^(0+128)
 12583  176A  3000               	movlw	0
 12584  176B  00C4               	movwf	(map@in_min+2)^(0+128)
 12585  176C  3000               	movlw	0
 12586  176D  00C3               	movwf	(map@in_min+1)^(0+128)
 12587  176E  300A               	movlw	10
 12588  176F  00C2               	movwf	map@in_min^(0+128)
 12589  1770  3000               	movlw	0
 12590  1771  00C9               	movwf	(map@in_max+3)^(0+128)
 12591  1772  3000               	movlw	0
 12592  1773  00C8               	movwf	(map@in_max+2)^(0+128)
 12593  1774  3003               	movlw	3
 12594  1775  00C7               	movwf	(map@in_max+1)^(0+128)
 12595  1776  30E8               	movlw	232
 12596  1777  00C6               	movwf	map@in_max^(0+128)
 12597  1778  3000               	movlw	0
 12598  1779  00CD               	movwf	(map@out_min+3)^(0+128)
 12599  177A  3000               	movlw	0
 12600  177B  00CC               	movwf	(map@out_min+2)^(0+128)
 12601  177C  3000               	movlw	0
 12602  177D  00CB               	movwf	(map@out_min+1)^(0+128)
 12603  177E  3000               	movlw	0
 12604  177F  00CA               	movwf	map@out_min^(0+128)
 12605  1780  3000               	movlw	0
 12606  1781  00D1               	movwf	(map@out_max+3)^(0+128)
 12607  1782  3000               	movlw	0
 12608  1783  00D0               	movwf	(map@out_max+2)^(0+128)
 12609  1784  3000               	movlw	0
 12610  1785  00CF               	movwf	(map@out_max+1)^(0+128)
 12611  1786  30FF               	movlw	255
 12612  1787  00CE               	movwf	map@out_max^(0+128)
 12613  1788  3189  2118  3197   	fcall	_map
 12614  178B  0021               	movlb	1	; select bank1
 12615  178C  0841               	movf	(?_map+1)^(0+128),w
 12616  178D  00E6               	movwf	(set_brightness@mapped_value+1)^(0+128)
 12617  178E  0840               	movf	?_map^(0+128),w
 12618  178F  00E5               	movwf	set_brightness@mapped_value^(0+128)
 12619  1790                     l8303:
 12620                           
 12621                           ;led_adapter.c: 71:   duty_cycle = (uint16_t)(255 - mapped_value);
 12622  1790  30FF               	movlw	255
 12623  1791  00E4               	movwf	??_set_brightness^(0+128)
 12624  1792  0865               	movf	set_brightness@mapped_value^(0+128),w
 12625  1793  0264               	subwf	??_set_brightness^(0+128),w
 12626  1794  0023               	movlb	3	; select bank3
 12627  1795  00AB               	movwf	_duty_cycle^(0+384)
 12628  1796  0021               	movlb	1	; select bank1
 12629  1797  0966               	comf	(set_brightness@mapped_value+1)^(0+128),w
 12630  1798  1803               	skipnc
 12631  1799  0A89               	incf	9,f
 12632  179A  0023               	movlb	3	; select bank3
 12633  179B  00AC               	movwf	(_duty_cycle^(0+384)+1)
 12634  179C                     l8305:
 12635                           
 12636                           ;led_adapter.c: 74:   PWM3_LoadDutyValue(duty_cycle);
 12637  179C  082C               	movf	(_duty_cycle+1)^(0+384),w
 12638  179D  0021               	movlb	1	; select bank1
 12639  179E  00A6               	movwf	(PWM3_LoadDutyValue@dutyValue+1)^(0+128)
 12640  179F  0023               	movlb	3	; select bank3
 12641  17A0  082B               	movf	_duty_cycle^(0+384),w
 12642  17A1  0021               	movlb	1	; select bank1
 12643  17A2  00A5               	movwf	PWM3_LoadDutyValue@dutyValue^(0+128)
 12644  17A3  319E  263C  3197   	fcall	_PWM3_LoadDutyValue
 12645  17A6                     l854:
 12646  17A6  0008               	return
 12647  17A7                     __end_of_set_brightness:
 12648                           
 12649                           	psect	text29
 12650  0918                     __ptext29:	
 12651 ;; *************** function _map *****************
 12652 ;; Defined at:
 12653 ;;		line 17 in file "led_adapter.c"
 12654 ;; Parameters:    Size  Location     Type
 12655 ;;  x               2   32[BANK1 ] int 
 12656 ;;  in_min          4   34[BANK1 ] long 
 12657 ;;  in_max          4   38[BANK1 ] long 
 12658 ;;  out_min         4   42[BANK1 ] long 
 12659 ;;  out_max         4   46[BANK1 ] long 
 12660 ;; Auto vars:     Size  Location     Type
 12661 ;;		None
 12662 ;; Return value:  Size  Location     Type
 12663 ;;                  4   32[BANK1 ] long 
 12664 ;; Registers used:
 12665 ;;		wreg, status,2, status,0, pclath, cstack
 12666 ;; Tracked objects:
 12667 ;;		On entry : 0/0
 12668 ;;		On exit  : 0/0
 12669 ;;		Unchanged: 0/0
 12670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12671 ;;      Params:         0       0      18       0       0       0       0       0       0       0       0       0       
      +0       0
 12672 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12673 ;;      Temps:          0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0
 12674 ;;      Totals:         0       0      34       0       0       0       0       0       0       0       0       0       
      +0       0
 12675 ;;Total ram usage:       34 bytes
 12676 ;; Hardware stack levels used:    1
 12677 ;; Hardware stack levels required when called:   15
 12678 ;; This function calls:
 12679 ;;		___aldiv
 12680 ;;		___lmul
 12681 ;; This function is called by:
 12682 ;;		_set_brightness
 12683 ;;		_set_color
 12684 ;; This function uses a non-reentrant model
 12685 ;;
 12686                           
 12687                           
 12688                           ;psect for function _map
 12689  0918                     _map:
 12690  0918                     l8023:	
 12691                           ;incstack = 0
 12692 ;; hardware stack exceeded
 12693                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
 12694                           
 12695                           
 12696                           ;led_adapter.c: 17: static long map(int x, long in_min, long in_max, long out_min, long 
      +                          out_max);led_adapter.c: 18: {;led_adapter.c: 19:   return ((long)x - in_min) * (out_max 
      +                          - out_min) / (in_max - in_min) + out_min;
 12697  0918  0021               	movlb	1	; select bank1
 12698  0919  0842               	movf	map@in_min^(0+128),w
 12699  091A  0246               	subwf	map@in_max^(0+128),w
 12700  091B  00D2               	movwf	??_map^(0+128)
 12701  091C  0843               	movf	(map@in_min+1)^(0+128),w
 12702  091D  3B47               	subwfb	(map@in_max+1)^(0+128),w
 12703  091E  00D3               	movwf	(??_map^(0+128)+1)
 12704  091F  0844               	movf	(map@in_min+2)^(0+128),w
 12705  0920  3B48               	subwfb	(map@in_max+2)^(0+128),w
 12706  0921  00D4               	movwf	(??_map^(0+128)+2)
 12707  0922  0845               	movf	(map@in_min+3)^(0+128),w
 12708  0923  3B49               	subwfb	(map@in_max+3)^(0+128),w
 12709  0924  00D5               	movwf	(??_map^(0+128)+3)
 12710  0925  0855               	movf	(??_map+3)^(0+128),w
 12711  0926  00B4               	movwf	(___aldiv@divisor+3)^(0+128)
 12712  0927  0854               	movf	(??_map+2)^(0+128),w
 12713  0928  00B3               	movwf	(___aldiv@divisor+2)^(0+128)
 12714  0929  0853               	movf	(??_map+1)^(0+128),w
 12715  092A  00B2               	movwf	(___aldiv@divisor+1)^(0+128)
 12716  092B  0852               	movf	??_map^(0+128),w
 12717  092C  00B1               	movwf	___aldiv@divisor^(0+128)
 12718  092D  0840               	movf	map@x^(0+128),w
 12719  092E  00D6               	movwf	(??_map+4)^(0+128)
 12720  092F  0841               	movf	(map@x+1)^(0+128),w
 12721  0930  00D7               	movwf	((??_map+4)^(0+128)+1)
 12722  0931  3000               	movlw	0
 12723  0932  1BD7               	btfsc	((??_map+4)^(0+128)+1),7
 12724  0933  30FF               	movlw	255
 12725  0934  00D8               	movwf	((??_map+4)^(0+128)+2)
 12726  0935  00D9               	movwf	((??_map+4)^(0+128)+3)
 12727  0936  0842               	movf	map@in_min^(0+128),w
 12728  0937  02D6               	subwf	(??_map+4)^(0+128),f
 12729  0938  0843               	movf	(map@in_min+1)^(0+128),w
 12730  0939  3BD7               	subwfb	((??_map+4)^(0+128)+1),f
 12731  093A  0844               	movf	(map@in_min+2)^(0+128),w
 12732  093B  3BD8               	subwfb	((??_map+4)^(0+128)+2),f
 12733  093C  0845               	movf	(map@in_min+3)^(0+128),w
 12734  093D  3BD9               	subwfb	((??_map+4)^(0+128)+3),f
 12735  093E  0859               	movf	(??_map+7)^(0+128),w
 12736  093F  00A8               	movwf	(___lmul@multiplier+3)^(0+128)
 12737  0940  0858               	movf	(??_map+6)^(0+128),w
 12738  0941  00A7               	movwf	(___lmul@multiplier+2)^(0+128)
 12739  0942  0857               	movf	(??_map+5)^(0+128),w
 12740  0943  00A6               	movwf	(___lmul@multiplier+1)^(0+128)
 12741  0944  0856               	movf	(??_map+4)^(0+128),w
 12742  0945  00A5               	movwf	___lmul@multiplier^(0+128)
 12743  0946  084A               	movf	map@out_min^(0+128),w
 12744  0947  024E               	subwf	map@out_max^(0+128),w
 12745  0948  00DA               	movwf	(??_map+8)^(0+128)
 12746  0949  084B               	movf	(map@out_min+1)^(0+128),w
 12747  094A  3B4F               	subwfb	(map@out_max+1)^(0+128),w
 12748  094B  00DB               	movwf	((??_map+8)^(0+128)+1)
 12749  094C  084C               	movf	(map@out_min+2)^(0+128),w
 12750  094D  3B50               	subwfb	(map@out_max+2)^(0+128),w
 12751  094E  00DC               	movwf	((??_map+8)^(0+128)+2)
 12752  094F  084D               	movf	(map@out_min+3)^(0+128),w
 12753  0950  3B51               	subwfb	(map@out_max+3)^(0+128),w
 12754  0951  00DD               	movwf	((??_map+8)^(0+128)+3)
 12755  0952  085D               	movf	(??_map+11)^(0+128),w
 12756  0953  00AC               	movwf	(___lmul@multiplicand+3)^(0+128)
 12757  0954  085C               	movf	(??_map+10)^(0+128),w
 12758  0955  00AB               	movwf	(___lmul@multiplicand+2)^(0+128)
 12759  0956  085B               	movf	(??_map+9)^(0+128),w
 12760  0957  00AA               	movwf	(___lmul@multiplicand+1)^(0+128)
 12761  0958  085A               	movf	(??_map+8)^(0+128),w
 12762  0959  00A9               	movwf	___lmul@multiplicand^(0+128)
 12763  095A  3194  2426  3189   	fcall	___lmul
 12764  095D  0021               	movlb	1	; select bank1
 12765  095E  0828               	movf	(?___lmul+3)^(0+128),w
 12766  095F  00B8               	movwf	(___aldiv@dividend+3)^(0+128)
 12767  0960  0827               	movf	(?___lmul+2)^(0+128),w
 12768  0961  00B7               	movwf	(___aldiv@dividend+2)^(0+128)
 12769  0962  0826               	movf	(?___lmul+1)^(0+128),w
 12770  0963  00B6               	movwf	(___aldiv@dividend+1)^(0+128)
 12771  0964  0825               	movf	?___lmul^(0+128),w
 12772  0965  00B5               	movwf	___aldiv@dividend^(0+128)
 12773  0966  318A  227C  3189   	fcall	___aldiv
 12774  0969  0021               	movlb	1	; select bank1
 12775  096A  0831               	movf	?___aldiv^(0+128),w
 12776  096B  074A               	addwf	map@out_min^(0+128),w
 12777  096C  00DE               	movwf	(??_map+12)^(0+128)
 12778  096D  0832               	movf	(?___aldiv+1)^(0+128),w
 12779  096E  3D4B               	addwfc	(map@out_min+1)^(0+128),w
 12780  096F  00DF               	movwf	((??_map+12)^(0+128)+1)
 12781  0970  0833               	movf	(?___aldiv+2)^(0+128),w
 12782  0971  3D4C               	addwfc	(map@out_min+2)^(0+128),w
 12783  0972  00E0               	movwf	((??_map+12)^(0+128)+2)
 12784  0973  0834               	movf	(?___aldiv+3)^(0+128),w
 12785  0974  3D4D               	addwfc	(map@out_min+3)^(0+128),w
 12786  0975  00E1               	movwf	((??_map+12)^(0+128)+3)
 12787  0976  0861               	movf	(??_map+15)^(0+128),w
 12788  0977  00C3               	movwf	(?_map+3)^(0+128)
