

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 20:53:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
 14819  11B1  1C7E               	btfss	int$flags,0
 14820  11B2  29B5               	goto	_I2C_DO_SEND_RESTART_READ$intlevel0
 14821  11B3  3190  28BD         	ljmp	i1_I2C_DO_SEND_RESTART_READ
 14822  11B5                     _I2C_DO_SEND_RESTART_READ$intlevel0:
 14823  11B5                     l6905:	
 14824                           ;incstack = 0
 14825 ;; hardware stack exceeded
 14826                           ; Regs used in _I2C_DO_SEND_RESTART_READ: [wreg+status,2+status,0+pclath+cstack]
 14827                           
 14828                           
 14829                           ;mcc_generated_files/i2c_master.c: 452:     I2C_MasterEnableRestart();
 14830  11B5  3190  208D  3191   	fcall	_I2C_MasterEnableRestart
 14831  11B8                     l6907:
 14832                           
 14833                           ;mcc_generated_files/i2c_master.c: 453:     return I2C_SEND_ADR_READ;
 14834  11B8  3001               	movlw	1
 14835  11B9                     l1034:
 14836  11B9  0008               	return
 14837  11BA                     __end_of_I2C_DO_SEND_RESTART_READ:
 14838                           
 14839                           	psect	text61
 14840  1218                     __ptext61:	
 14841 ;; *************** function _I2C_DO_RCEN *****************
 14842 ;; Defined at:
 14843 ;;		line 402 in file "mcc_generated_files/i2c_master.c"
 14844 ;; Parameters:    Size  Location     Type
 14845 ;;		None
 14846 ;; Auto vars:     Size  Location     Type
 14847 ;;		None
 14848 ;; Return value:  Size  Location     Type
 14849 ;;                  1    wreg      enum E5954
 14850 ;; Registers used:
 14851 ;;		wreg, status,2, status,0, pclath, cstack
 14852 ;; Tracked objects:
 14853 ;;		On entry : 0/0
 14854 ;;		On exit  : 0/0
 14855 ;;		Unchanged: 0/0
 14856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14857 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14858 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14859 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14860 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14861 ;;Total ram usage:        0 bytes
 14862 ;; Hardware stack levels used:    1
 14863 ;; Hardware stack levels required when called:   15
 14864 ;; This function calls:
 14865 ;;		_I2C_MasterStartRx
 14866 ;; This function is called by:
 14867 ;;		i1_I2C_MasterFsm
 14868 ;;		_I2C_MasterFsm
 14869 ;; This function uses a non-reentrant model
 14870 ;;
 14871                           
 14872                           
 14873                           ;psect for function _I2C_DO_RCEN
 14874  1218                     _I2C_DO_RCEN:
 14875                           
 14876                           ;Skip over the trampoline to the duplicate function for level 1
 14877  1218  1C7E               	btfss	int$flags,0
 14878  1219  2A1C               	goto	_I2C_DO_RCEN$intlevel0
 14879  121A  3191  2924         	ljmp	i1_I2C_DO_RCEN
 14880  121C                     _I2C_DO_RCEN$intlevel0:
 14881  121C                     l7075:	
 14882                           ;incstack = 0
 14883 ;; hardware stack exceeded
 14884                           ; Regs used in _I2C_DO_RCEN: [wreg+status,2+status,0+pclath+cstack]
 14885                           
 14886                           
 14887                           ;mcc_generated_files/i2c_master.c: 404:     I2C_Status.addressNackCheck = 0;
 14888  121C  0022               	movlb	2	; select bank2
 14889  121D  103C               	bcf	(_I2C_Status^(0+256)+28),0
 14890  121E                     l7077:
 14891                           
 14892                           ;mcc_generated_files/i2c_master.c: 405:     I2C_MasterStartRx();
 14893  121E  3190  2093  3192   	fcall	_I2C_MasterStartRx
 14894  1221                     l7079:
 14895                           
 14896                           ;mcc_generated_files/i2c_master.c: 406:     return I2C_RX;
 14897  1221  3004               	movlw	4
 14898  1222                     l1010:
 14899  1222  0008               	return
 14900  1223                     __end_of_I2C_DO_RCEN:
 14901                           
 14902                           	psect	text62
 14903  0C4D                     __ptext62:	
 14904 ;; *************** function _I2C_DO_RX *****************
 14905 ;; Defined at:
 14906 ;;		line 378 in file "mcc_generated_files/i2c_master.c"
 14907 ;; Parameters:    Size  Location     Type
 14908 ;;		None
 14909 ;; Auto vars:     Size  Location     Type
 14910 ;;		None
 14911 ;; Return value:  Size  Location     Type
 14912 ;;                  1    wreg      enum E5954
 14913 ;; Registers used:
 14914 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14915 ;; Tracked objects:
 14916 ;;		On entry : 0/0
 14917 ;;		On exit  : 0/0
 14918 ;;		Unchanged: 0/0
 14919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14920 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14921 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14922 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14923 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14924 ;;Total ram usage:        3 bytes
 14925 ;; Hardware stack levels used:    1
 14926 ;; Hardware stack levels required when called:   17
 14927 ;; This function calls:
 14928 ;;		Absolute function
 14929 ;;		_I2C_CallbackReturnReset
 14930 ;;		_I2C_CallbackReturnStop
 14931 ;;		_I2C_DO_RX_NACK_RESTART
 14932 ;;		_I2C_DO_RX_NACK_STOP
 14933 ;;		_I2C_MasterGetRxData
 14934 ;;		_I2C_MasterSendAck
 14935 ;;		_rd1RegCompleteHandler
 14936 ;;		_rd1RegCompleteHandler@i2c_simple_master$F1279
 14937 ;;		_rd2RegCompleteHandler
 14938 ;;		_rd2RegCompleteHandler@i2c_simple_master$F1287
 14939 ;;		_rdBlkRegCompleteHandler
 14940 ;;		_rdBlkRegCompleteHandler@i2c_simple_master$F1299
 14941 ;;		_wr1RegCompleteHandler
 14942 ;;		_wr1RegCompleteHandler@i2c_simple_master$F1269
 14943 ;;		_wr2RegCompleteHandler
 14944 ;;		_wr2RegCompleteHandler@i2c_simple_master$F1293
 14945 ;; This function is called by:
 14946 ;;		i1_I2C_MasterFsm
 14947 ;;		_I2C_MasterFsm
 14948 ;; This function uses a non-reentrant model
 14949 ;;
 14950                           
 14951                           
 14952                           ;psect for function _I2C_DO_RX
 14953  0C4D                     _I2C_DO_RX:
 14954                           
 14955                           ;Skip over the trampoline to the duplicate function for level 1
 14956  0C4D  1C7E               	btfss	int$flags,0
 14957  0C4E  2C51               	goto	_I2C_DO_RX$intlevel0
 14958  0C4F  318C  2C07         	ljmp	i1_I2C_DO_RX
 14959  0C51                     _I2C_DO_RX$intlevel0:
 14960  0C51                     l7045:	
 14961                           ;incstack = 0
 14962 ;; hardware stack exceeded
 14963                           ; Regs used in _I2C_DO_RX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14964                           
 14965                           
 14966                           ;mcc_generated_files/i2c_master.c: 380:     *I2C_Status.data_ptr++ = I2C_MasterGetRxData
      +                          ();
 14967  0C51  3190  2096  318C   	fcall	_I2C_MasterGetRxData
 14968  0C54  0020               	movlb	0	; select bank0
 14969  0C55  00BB               	movwf	??_I2C_DO_RX
 14970  0C56  0022               	movlb	2	; select bank2
 14971  0C57  0837               	movf	(low ((_I2C_Status| (0+256)+23)))^0,w
 14972  0C58  0086               	movwf	6
 14973  0C59  0187               	clrf	7
 14974  0C5A  0020               	movlb	0	; select bank0
 14975  0C5B  083B               	movf	??_I2C_DO_RX,w
 14976  0C5C  0081               	movwf	1
 14977  0C5D                     l7047:
 14978  0C5D  3001               	movlw	1
 14979  0C5E  00BB               	movwf	??_I2C_DO_RX
 14980  0C5F  083B               	movf	??_I2C_DO_RX,w
 14981  0C60  0022               	movlb	2	; select bank2
 14982  0C61  07B7               	addwf	(low ((_I2C_Status| (0+256)+23)))^0,f
 14983  0C62                     l7049:
 14984                           
 14985                           ;mcc_generated_files/i2c_master.c: 381:     if(--I2C_Status.data_length)
 14986  0C62  3001               	movlw	1
 14987  0C63  02B8               	subwf	(_I2C_Status^(0+256)+24),f
 14988  0C64  3000               	movlw	0
 14989  0C65  3BB9               	subwfb	((_I2C_Status+1)^(0+256)+24),f
 14990  0C66  0838               	movf	(_I2C_Status^(0+256)+24),w
 14991  0C67  0439               	iorwf	((_I2C_Status+1)^(0+256)+24),w
 14992  0C68  1903               	btfsc	3,2
 14993  0C69  2C6B               	goto	u4031
 14994  0C6A  2C6C               	goto	u4030
 14995  0C6B                     u4031:
 14996  0C6B  2C71               	goto	l998
 14997  0C6C                     u4030:
 14998  0C6C                     l7051:
 14999                           
 15000                           ;mcc_generated_files/i2c_master.c: 382:     {;mcc_generated_files/i2c_master.c: 383:    
      +                               I2C_MasterSendAck();
 15001  0C6C  3190  20AF  318C   	fcall	_I2C_MasterSendAck
 15002  0C6F                     l7053:
 15003                           
 15004                           ;mcc_generated_files/i2c_master.c: 384:         return I2C_RCEN;
 15005  0C6F  3005               	movlw	5
 15006  0C70  2C9C               	goto	l999
 15007  0C71                     l998:	
 15008                           ;mcc_generated_files/i2c_master.c: 386:     else
 15009                           
 15010                           
 15011                           ;mcc_generated_files/i2c_master.c: 387:     {;mcc_generated_files/i2c_master.c: 388:    
      +                               I2C_Status.bufferFree = 1;
 15012  0C71  15BC               	bsf	(_I2C_Status^(0+256)+28),3
 15013                           
 15014                           ;mcc_generated_files/i2c_master.c: 389:         switch(I2C_Status.callbackTable[I2C_DATA
      +                          _COMPLETE](I2C_Status.callbackPayload[I2C_DATA_COMPLETE]))
 15015  0C72  2C7B               	goto	l7069
 15016  0C73                     l7059:
 15017                           
 15018                           ;mcc_generated_files/i2c_master.c: 393:                 return I2C_DO_RX_NACK_RESTART();
 15019  0C73  3191  21E7  318C   	fcall	_I2C_DO_RX_NACK_RESTART
 15020  0C76  2C9C               	goto	l999
 15021  0C77                     l7063:
 15022                           
 15023                           ;mcc_generated_files/i2c_master.c: 397:                 return I2C_DO_RX_NACK_STOP();
 15024  0C77  3191  21DE  318C   	fcall	_I2C_DO_RX_NACK_STOP
 15025  0C7A  2C9C               	goto	l999
 15026  0C7B                     l7069:
 15027  0C7B  082C               	movf	(low ((_I2C_Status| (0+256)+12)))^0,w
 15028  0C7C  0020               	movlb	0	; select bank0
 15029  0C7D  00BB               	movwf	??_I2C_DO_RX
 15030  0C7E  083B               	movf	??_I2C_DO_RX,w
 15031  0C7F  00BA               	movwf	rd1RegCompleteHandler@ptr
 15032  0C80  0022               	movlb	2	; select bank2
 15033  0C81  0821               	movf	(_I2C_Status+1)^(0+256),w
 15034  0C82  008A               	movwf	10
 15035  0C83  0820               	movf	_I2C_Status^(0+256),w
 15036  0C84  000A               	callw
 15037  0C85  318C               	pagesel	$
 15038  0C86  0020               	movlb	0	; select bank0
 15039  0C87  00BC               	movwf	??_I2C_DO_RX+1
 15040  0C88  01BD               	clrf	??_I2C_DO_RX+2
 15041                           
 15042                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 15043                           ; Switch size 1, requested type "simple"
 15044                           ; Number of cases is 1, Range of values is 0 to 0
 15045                           ; switch strategies available:
 15046                           ; Name         Instructions Cycles
 15047                           ; simple_byte            4     3 (average)
 15048                           ; direct_byte            8     6 (fixed)
 15049                           ; jumptable            260     6 (fixed)
 15050                           ;	Chosen strategy is simple_byte
 15051  0C89  083D               	movf	??_I2C_DO_RX+2,w
 15052  0C8A  3A00               	xorlw	0	; case 0
 15053  0C8B  1903               	skipnz
 15054  0C8C  2C8E               	goto	l8715
 15055  0C8D  2C77               	goto	l7063
 15056  0C8E                     l8715:
 15057                           
 15058                           ; Switch size 1, requested type "simple"
 15059                           ; Number of cases is 4, Range of values is 1 to 4
 15060                           ; switch strategies available:
 15061                           ; Name         Instructions Cycles
 15062                           ; simple_byte           13     7 (average)
 15063                           ; direct_byte           17     9 (fixed)
 15064                           ; jumptable            263     9 (fixed)
 15065                           ;	Chosen strategy is simple_byte
 15066  0C8E  083C               	movf	??_I2C_DO_RX+1,w
 15067  0C8F  3A01               	xorlw	1	; case 1
 15068  0C90  1903               	skipnz
 15069  0C91  2C77               	goto	l7063
 15070  0C92  3A03               	xorlw	3	; case 2
 15071  0C93  1903               	skipnz
 15072  0C94  2C73               	goto	l7059
 15073  0C95  3A01               	xorlw	1	; case 3
 15074  0C96  1903               	skipnz
 15075  0C97  2C73               	goto	l7059
 15076  0C98  3A07               	xorlw	7	; case 4
 15077  0C99  1903               	skipnz
 15078  0C9A  2C77               	goto	l7063
 15079  0C9B  2C77               	goto	l7063
 15080  0C9C                     l999:
 15081  0C9C  0008               	return
 15082  0C9D                     __end_of_I2C_DO_RX:
 15083                           
 15084                           	psect	text63
 15085  07A3                     __ptext63:	
 15086 ;; *************** function _I2C_DO_TX *****************
 15087 ;; Defined at:
 15088 ;;		line 354 in file "mcc_generated_files/i2c_master.c"
 15089 ;; Parameters:    Size  Location     Type
 15090 ;;		None
 15091 ;; Auto vars:     Size  Location     Type
 15092 ;;		None
 15093 ;; Return value:  Size  Location     Type
 15094 ;;                  1    wreg      enum E5954
 15095 ;; Registers used:
 15096 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15097 ;; Tracked objects:
 15098 ;;		On entry : 0/0
 15099 ;;		On exit  : 0/0
 15100 ;;		Unchanged: 0/0
 15101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15102 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15103 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15104 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15105 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15106 ;;Total ram usage:        3 bytes
 15107 ;; Hardware stack levels used:    1
 15108 ;; Hardware stack levels required when called:   17
 15109 ;; This function calls:
 15110 ;;		Absolute function
 15111 ;;		_I2C_CallbackReturnReset
 15112 ;;		_I2C_CallbackReturnStop
 15113 ;;		_I2C_DO_SEND_RESTART_READ
 15114 ;;		_I2C_DO_SEND_RESTART_WRITE
 15115 ;;		_I2C_DO_SEND_STOP
 15116 ;;		_I2C_MasterIsNack
 15117 ;;		_I2C_MasterSendTxData
 15118 ;;		_rd1RegCompleteHandler
 15119 ;;		_rd1RegCompleteHandler@i2c_simple_master$F1279
 15120 ;;		_rd2RegCompleteHandler
 15121 ;;		_rd2RegCompleteHandler@i2c_simple_master$F1287
 15122 ;;		_rdBlkRegCompleteHandler
 15123 ;;		_rdBlkRegCompleteHandler@i2c_simple_master$F1299
 15124 ;;		_wr1RegCompleteHandler
 15125 ;;		_wr1RegCompleteHandler@i2c_simple_master$F1269
 15126 ;;		_wr2RegCompleteHandler
 15127 ;;		_wr2RegCompleteHandler@i2c_simple_master$F1293
 15128 ;; This function is called by:
 15129 ;;		i1_I2C_MasterFsm
 15130 ;;		_I2C_MasterFsm
 15131 ;; This function uses a non-reentrant model
 15132 ;;
 15133                           
 15134                           
 15135                           ;psect for function _I2C_DO_TX
 15136  07A3                     _I2C_DO_TX:
 15137                           
 15138                           ;Skip over the trampoline to the duplicate function for level 1
 15139  07A3  1C7E               	btfss	int$flags,0
 15140  07A4  2FA7               	goto	_I2C_DO_TX$intlevel0
 15141  07A5  318D  2D9A         	ljmp	i1_I2C_DO_TX
 15142  07A7                     _I2C_DO_TX$intlevel0:
 15143  07A7                     l7011:	
 15144                           ;incstack = 0
 15145 ;; hardware stack exceeded
 15146                           ; Regs used in _I2C_DO_TX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15147                           
 15148                           
 15149                           ;mcc_generated_files/i2c_master.c: 356:     if(I2C_MasterIsNack())
 15150  07A7  3191  2112  3187   	fcall	_I2C_MasterIsNack
 15151  07AA  3A00               	xorlw	0
 15152  07AB  1903               	skipnz
 15153  07AC  2FAE               	goto	u4011
 15154  07AD  2FAF               	goto	u4010
 15155  07AE                     u4011:
 15156  07AE  2FE2               	goto	l982
 15157  07AF                     u4010:
 15158  07AF  2FBC               	goto	l7029
 15159  07B0                     l7015:
 15160                           
 15161                           ;mcc_generated_files/i2c_master.c: 361:                 return I2C_DO_SEND_RESTART_READ(
      +                          );
 15162  07B0  3191  21B1  3187   	fcall	_I2C_DO_SEND_RESTART_READ
 15163  07B3  2FFF               	goto	l985
 15164  07B4                     l7019:
 15165                           
 15166                           ;mcc_generated_files/i2c_master.c: 363:                   return I2C_DO_SEND_RESTART_WRI
      +                          TE();
 15167  07B4  3191  21BA  3187   	fcall	_I2C_DO_SEND_RESTART_WRITE
 15168  07B7  2FFF               	goto	l985
 15169  07B8                     l7023:
 15170                           
 15171                           ;mcc_generated_files/i2c_master.c: 367:                 return I2C_DO_SEND_STOP();
 15172  07B8  3191  21CC  3187   	fcall	_I2C_DO_SEND_STOP
 15173  07BB  2FFF               	goto	l985
 15174  07BC                     l7029:
 15175  07BC  0022               	movlb	2	; select bank2
 15176  07BD  082F               	movf	(low ((_I2C_Status| (0+256)+15)))^0,w
 15177  07BE  0020               	movlb	0	; select bank0
 15178  07BF  00BB               	movwf	??_I2C_DO_TX
 15179  07C0  083B               	movf	??_I2C_DO_TX,w
 15180  07C1  00BA               	movwf	rd1RegCompleteHandler@ptr
 15181  07C2  3006               	movlw	6
 15182  07C3  3E20               	addlw	(low (_I2C_Status| (0+256)))& (0+255)
 15183  07C4  0086               	movwf	6
 15184  07C5  3001               	movlw	1	; select bank2/3
 15185  07C6  0087               	movwf	7
 15186  07C7  3F41               	moviw [1]fsr1
 15187  07C8  008A               	movwf	10
 15188  07C9  3F40               	moviw [0]fsr1
 15189  07CA  000A               	callw
 15190  07CB  3187               	pagesel	$
 15191  07CC  0020               	movlb	0	; select bank0
 15192  07CD  00BC               	movwf	??_I2C_DO_TX+1
 15193  07CE  01BD               	clrf	??_I2C_DO_TX+2
 15194                           
 15195                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 15196                           ; Switch size 1, requested type "simple"
 15197                           ; Number of cases is 1, Range of values is 0 to 0
 15198                           ; switch strategies available:
 15199                           ; Name         Instructions Cycles
 15200                           ; simple_byte            4     3 (average)
 15201                           ; direct_byte            8     6 (fixed)
 15202                           ; jumptable            260     6 (fixed)
 15203                           ;	Chosen strategy is simple_byte
 15204  07CF  083D               	movf	??_I2C_DO_TX+2,w
 15205  07D0  3A00               	xorlw	0	; case 0
 15206  07D1  1903               	skipnz
 15207  07D2  2FD4               	goto	l8717
 15208  07D3  2FB8               	goto	l7023
 15209  07D4                     l8717:
 15210                           
 15211                           ; Switch size 1, requested type "simple"
 15212                           ; Number of cases is 4, Range of values is 1 to 4
 15213                           ; switch strategies available:
 15214                           ; Name         Instructions Cycles
 15215                           ; simple_byte           13     7 (average)
 15216                           ; direct_byte           17     9 (fixed)
 15217                           ; jumptable            263     9 (fixed)
 15218                           ;	Chosen strategy is simple_byte
 15219  07D4  083C               	movf	??_I2C_DO_TX+1,w
 15220  07D5  3A01               	xorlw	1	; case 1
 15221  07D6  1903               	skipnz
 15222  07D7  2FB8               	goto	l7023
 15223  07D8  3A03               	xorlw	3	; case 2
 15224  07D9  1903               	skipnz
 15225  07DA  2FB0               	goto	l7015
 15226  07DB  3A01               	xorlw	1	; case 3
 15227  07DC  1903               	skipnz
 15228  07DD  2FB4               	goto	l7019
 15229  07DE  3A07               	xorlw	7	; case 4
 15230  07DF  1903               	skipnz
 15231  07E0  2FB8               	goto	l7023
 15232  07E1  2FB8               	goto	l7023
 15233  07E2                     l982:	
 15234                           ;mcc_generated_files/i2c_master.c: 370:     else
 15235                           
 15236                           
 15237                           ;mcc_generated_files/i2c_master.c: 371:     {;mcc_generated_files/i2c_master.c: 372:    
      +                               I2C_Status.addressNackCheck = 0;
 15238  07E2  0022               	movlb	2	; select bank2
 15239  07E3  103C               	bcf	(_I2C_Status^(0+256)+28),0
 15240  07E4                     l7031:
 15241                           
 15242                           ;mcc_generated_files/i2c_master.c: 373:         I2C_MasterSendTxData(*I2C_Status.data_pt
      +                          r++);
 15243  07E4  3017               	movlw	23
 15244  07E5  3E20               	addlw	(low (_I2C_Status| (0+256)))& (0+255)
 15245  07E6  0086               	movwf	6
 15246  07E7  3001               	movlw	1	; select bank2/3
 15247  07E8  0087               	movwf	7
 15248  07E9  3F40               	moviw [0]fsr1
 15249  07EA  0084               	movwf	4
 15250  07EB  0185               	clrf	5
 15251  07EC  0A81               	incf	1,f
 15252  07ED  0800               	movf	0,w
 15253  07EE  3191  210C  3187   	fcall	_I2C_MasterSendTxData
 15254  07F1                     l7033:
 15255                           
 15256                           ;mcc_generated_files/i2c_master.c: 374:         return (--I2C_Status.data_length)?I2C_TX
      +                          :I2C_TX_EMPTY;
 15257  07F1  3001               	movlw	1
 15258  07F2  0022               	movlb	2	; select bank2
 15259  07F3  02B8               	subwf	(_I2C_Status^(0+256)+24),f
 15260  07F4  3000               	movlw	0
 15261  07F5  3BB9               	subwfb	((_I2C_Status+1)^(0+256)+24),f
 15262  07F6  0838               	movf	(_I2C_Status^(0+256)+24),w
 15263  07F7  0439               	iorwf	((_I2C_Status+1)^(0+256)+24),w
 15264  07F8  1D03               	btfss	3,2
 15265  07F9  2FFB               	goto	u4021
 15266  07FA  2FFC               	goto	u4020
 15267  07FB                     u4021:
 15268  07FB  2FFE               	goto	l7037
 15269  07FC                     u4020:
 15270  07FC                     l7035:
 15271  07FC  3006               	movlw	6
 15272  07FD  2FFF               	goto	l985
 15273  07FE                     l7037:
 15274  07FE  3003               	movlw	3
 15275  07FF                     l985:
 15276  07FF  0008               	return
 15277  0800                     __end_of_I2C_DO_TX:
 15278                           
 15279                           	psect	text64
 15280  1223                     __ptext64:	
 15281 ;; *************** function _I2C_DO_SEND_ADR_WRITE *****************
 15282 ;; Defined at:
 15283 ;;		line 347 in file "mcc_generated_files/i2c_master.c"
 15284 ;; Parameters:    Size  Location     Type
 15285 ;;		None
 15286 ;; Auto vars:     Size  Location     Type
 15287 ;;		None
 15288 ;; Return value:  Size  Location     Type
 15289 ;;                  1    wreg      enum E5954
 15290 ;; Registers used:
 15291 ;;		wreg, status,2, status,0, pclath, cstack
 15292 ;; Tracked objects:
 15293 ;;		On entry : 0/0
 15294 ;;		On exit  : 0/0
 15295 ;;		Unchanged: 0/0
 15296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15297 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15298 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15299 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15300 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15301 ;;Total ram usage:        0 bytes
 15302 ;; Hardware stack levels used:    1
 15303 ;; Hardware stack levels required when called:   15
 15304 ;; This function calls:
 15305 ;;		_I2C_MasterSendTxData
 15306 ;; This function is called by:
 15307 ;;		i1_I2C_MasterFsm
 15308 ;;		_I2C_MasterFsm
 15309 ;; This function uses a non-reentrant model
 15310 ;;
 15311                           
 15312                           
 15313                           ;psect for function _I2C_DO_SEND_ADR_WRITE
 15314  1223                     _I2C_DO_SEND_ADR_WRITE:
 15315                           
 15316                           ;Skip over the trampoline to the duplicate function for level 1
 15317  1223  1C7E               	btfss	int$flags,0
 15318  1224  2A27               	goto	_I2C_DO_SEND_ADR_WRITE$intlevel0
 15319  1225  3191  2947         	ljmp	i1_I2C_DO_SEND_ADR_WRITE
 15320  1227                     _I2C_DO_SEND_ADR_WRITE$intlevel0:
 15321  1227                     l7003:	
 15322                           ;incstack = 0
 15323 ;; hardware stack exceeded
 15324                           ; Regs used in _I2C_DO_SEND_ADR_WRITE: [wreg+status,2+status,0+pclath+cstack]
 15325                           
 15326                           
 15327                           ;mcc_generated_files/i2c_master.c: 349:     I2C_Status.addressNackCheck = 1;
 15328  1227  0022               	movlb	2	; select bank2
 15329  1228  143C               	bsf	(_I2C_Status^(0+256)+28),0
 15330  1229                     l7005:
 15331                           
 15332                           ;mcc_generated_files/i2c_master.c: 350:     I2C_MasterSendTxData((uint8_t) (I2C_Status.a
      +                          ddress << 1));
 15333  1229  3536               	lslf	(_I2C_Status^(0+256)+22),w
 15334  122A  3191  210C  3192   	fcall	_I2C_MasterSendTxData
 15335  122D                     l7007:
 15336                           
 15337                           ;mcc_generated_files/i2c_master.c: 351:     return I2C_TX;
 15338  122D  3003               	movlw	3
 15339  122E                     l979:
 15340  122E  0008               	return
 15341  122F                     __end_of_I2C_DO_SEND_ADR_WRITE:
 15342                           
 15343                           	psect	text65
 15344  1263                     __ptext65:	
 15345 ;; *************** function _I2C_DO_SEND_ADR_READ *****************
 15346 ;; Defined at:
 15347 ;;		line 340 in file "mcc_generated_files/i2c_master.c"
 15348 ;; Parameters:    Size  Location     Type
 15349 ;;		None
 15350 ;; Auto vars:     Size  Location     Type
 15351 ;;		None
 15352 ;; Return value:  Size  Location     Type
 15353 ;;                  1    wreg      enum E5954
 15354 ;; Registers used:
 15355 ;;		wreg, status,2, status,0, pclath, cstack
 15356 ;; Tracked objects:
 15357 ;;		On entry : 0/0
 15358 ;;		On exit  : 0/0
 15359 ;;		Unchanged: 0/0
 15360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15361 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15362 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15363 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15364 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15365 ;;Total ram usage:        0 bytes
 15366 ;; Hardware stack levels used:    1
 15367 ;; Hardware stack levels required when called:   15
 15368 ;; This function calls:
 15369 ;;		_I2C_MasterSendTxData
 15370 ;; This function is called by:
 15371 ;;		i1_I2C_MasterFsm
 15372 ;;		_I2C_MasterFsm
 15373 ;; This function uses a non-reentrant model
 15374 ;;
 15375                           
 15376                           
 15377                           ;psect for function _I2C_DO_SEND_ADR_READ
 15378  1263                     _I2C_DO_SEND_ADR_READ:
 15379                           
 15380                           ;Skip over the trampoline to the duplicate function for level 1
 15381  1263  1C7E               	btfss	int$flags,0
 15382  1264  2A67               	goto	_I2C_DO_SEND_ADR_READ$intlevel0
 15383  1265  3191  2957         	ljmp	i1_I2C_DO_SEND_ADR_READ
 15384  1267                     _I2C_DO_SEND_ADR_READ$intlevel0:
 15385  1267                     l6995:	
 15386                           ;incstack = 0
 15387 ;; hardware stack exceeded
 15388                           ; Regs used in _I2C_DO_SEND_ADR_READ: [wreg+status,2+status,0+pclath+cstack]
 15389                           
 15390                           
 15391                           ;mcc_generated_files/i2c_master.c: 342:     I2C_Status.addressNackCheck = 1;
 15392  1267  0022               	movlb	2	; select bank2
 15393  1268  143C               	bsf	(_I2C_Status^(0+256)+28),0
 15394  1269                     l6997:
 15395                           
 15396                           ;mcc_generated_files/i2c_master.c: 343:     I2C_MasterSendTxData((uint8_t) (I2C_Status.a
      +                          ddress << 1 | 1));
 15397  1269  1403               	setc
 15398  126A  0D36               	rlf	(_I2C_Status^(0+256)+22),w
