

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 18:43:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
      +0       0
 13635 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13636 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13637 ;;Total ram usage:        3 bytes
 13638 ;; Hardware stack levels used:    1
 13639 ;; Hardware stack levels required when called:    7
 13640 ;; This function calls:
 13641 ;;		Absolute function
 13642 ;;		_I2C_CallbackReturnReset
 13643 ;;		_I2C_CallbackReturnStop
 13644 ;;		_I2C_DO_SEND_RESTART_READ
 13645 ;;		_I2C_DO_SEND_RESTART_WRITE
 13646 ;;		_I2C_DO_SEND_STOP
 13647 ;;		_I2C_MasterIsNack
 13648 ;;		_I2C_MasterSendTxData
 13649 ;;		_rd1RegCompleteHandler
 13650 ;;		_rd1RegCompleteHandler@i2c_simple_master$F1272
 13651 ;;		_rd2RegCompleteHandler
 13652 ;;		_rd2RegCompleteHandler@i2c_simple_master$F1280
 13653 ;;		_rdBlkRegCompleteHandler
 13654 ;;		_rdBlkRegCompleteHandler@i2c_simple_master$F1292
 13655 ;;		_wr1RegCompleteHandler
 13656 ;;		_wr1RegCompleteHandler@i2c_simple_master$F1262
 13657 ;;		_wr2RegCompleteHandler
 13658 ;;		_wr2RegCompleteHandler@i2c_simple_master$F1286
 13659 ;; This function is called by:
 13660 ;;		_I2C_MasterFsm
 13661 ;; This function uses a non-reentrant model
 13662 ;;
 13663                           
 13664                           
 13665                           ;psect for function _I2C_DO_TX
 13666  0E66                     _I2C_DO_TX:
 13667  0E66                     l5565:	
 13668                           ;incstack = 0
 13669                           ; Regs used in _I2C_DO_TX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13670                           
 13671                           
 13672                           ;mcc_generated_files/i2c_master.c: 356:     if(I2C_MasterIsNack())
 13673  0E66  3196  2697  318E   	fcall	_I2C_MasterIsNack
 13674  0E69  3A00               	xorlw	0
 13675  0E6A  1903               	skipnz
 13676  0E6B  2E6D               	goto	u3611
 13677  0E6C  2E6E               	goto	u3610
 13678  0E6D                     u3611:
 13679  0E6D  2EA1               	goto	l976
 13680  0E6E                     u3610:
 13681  0E6E  2E7B               	goto	l5583
 13682  0E6F                     l5569:
 13683                           
 13684                           ;mcc_generated_files/i2c_master.c: 361:                 return I2C_DO_SEND_RESTART_READ(
      +                          );
 13685  0E6F  3196  2646  318E   	fcall	_I2C_DO_SEND_RESTART_READ
 13686  0E72  2EBE               	goto	l979
 13687  0E73                     l5573:
 13688                           
 13689                           ;mcc_generated_files/i2c_master.c: 363:                   return I2C_DO_SEND_RESTART_WRI
      +                          TE();
 13690  0E73  3196  264B  318E   	fcall	_I2C_DO_SEND_RESTART_WRITE
 13691  0E76  2EBE               	goto	l979
 13692  0E77                     l5577:
 13693                           
 13694                           ;mcc_generated_files/i2c_master.c: 367:                 return I2C_DO_SEND_STOP();
 13695  0E77  3196  2655  318E   	fcall	_I2C_DO_SEND_STOP
 13696  0E7A  2EBE               	goto	l979
 13697  0E7B                     l5583:
 13698  0E7B  0022               	movlb	2	; select bank2
 13699  0E7C  082F               	movf	(low ((_I2C_Status| (0+256)+15)))^0,w
 13700  0E7D  0020               	movlb	0	; select bank0
 13701  0E7E  00A0               	movwf	??_I2C_DO_TX
 13702  0E7F  0820               	movf	??_I2C_DO_TX,w
 13703  0E80  00FA               	movwf	I2C_CallbackReturnReset@funPtr
 13704  0E81  3006               	movlw	6
 13705  0E82  3E20               	addlw	(low (_I2C_Status| (0+256)))& (0+255)
 13706  0E83  0086               	movwf	6
 13707  0E84  3001               	movlw	1	; select bank2/3
 13708  0E85  0087               	movwf	7
 13709  0E86  3F41               	moviw [1]fsr1
 13710  0E87  008A               	movwf	10
 13711  0E88  3F40               	moviw [0]fsr1
 13712  0E89  000A               	callw
 13713  0E8A  318E               	pagesel	$
 13714  0E8B  0020               	movlb	0	; select bank0
 13715  0E8C  00A1               	movwf	??_I2C_DO_TX+1
 13716  0E8D  01A2               	clrf	??_I2C_DO_TX+2
 13717                           
 13718                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 13719                           ; Switch size 1, requested type "simple"
 13720                           ; Number of cases is 1, Range of values is 0 to 0
 13721                           ; switch strategies available:
 13722                           ; Name         Instructions Cycles
 13723                           ; simple_byte            4     3 (average)
 13724                           ; direct_byte            8     6 (fixed)
 13725                           ; jumptable            260     6 (fixed)
 13726                           ;	Chosen strategy is simple_byte
 13727  0E8E  0822               	movf	??_I2C_DO_TX+2,w
 13728  0E8F  3A00               	xorlw	0	; case 0
 13729  0E90  1903               	skipnz
 13730  0E91  2E93               	goto	l6673
 13731  0E92  2E77               	goto	l5577
 13732  0E93                     l6673:
 13733                           
 13734                           ; Switch size 1, requested type "simple"
 13735                           ; Number of cases is 4, Range of values is 1 to 4
 13736                           ; switch strategies available:
 13737                           ; Name         Instructions Cycles
 13738                           ; simple_byte           13     7 (average)
 13739                           ; direct_byte           17     9 (fixed)
 13740                           ; jumptable            263     9 (fixed)
 13741                           ;	Chosen strategy is simple_byte
 13742  0E93  0821               	movf	??_I2C_DO_TX+1,w
 13743  0E94  3A01               	xorlw	1	; case 1
 13744  0E95  1903               	skipnz
 13745  0E96  2E77               	goto	l5577
 13746  0E97  3A03               	xorlw	3	; case 2
 13747  0E98  1903               	skipnz
 13748  0E99  2E6F               	goto	l5569
 13749  0E9A  3A01               	xorlw	1	; case 3
 13750  0E9B  1903               	skipnz
 13751  0E9C  2E73               	goto	l5573
 13752  0E9D  3A07               	xorlw	7	; case 4
 13753  0E9E  1903               	skipnz
 13754  0E9F  2E77               	goto	l5577
 13755  0EA0  2E77               	goto	l5577
 13756  0EA1                     l976:	
 13757                           ;mcc_generated_files/i2c_master.c: 370:     else
 13758                           
 13759                           
 13760                           ;mcc_generated_files/i2c_master.c: 371:     {;mcc_generated_files/i2c_master.c: 372:    
      +                               I2C_Status.addressNackCheck = 0;
 13761  0EA1  0022               	movlb	2	; select bank2
 13762  0EA2  103C               	bcf	(_I2C_Status^(0+256)+28),0
 13763  0EA3                     l5585:
 13764                           
 13765                           ;mcc_generated_files/i2c_master.c: 373:         I2C_MasterSendTxData(*I2C_Status.data_pt
      +                          r++);
 13766  0EA3  3017               	movlw	23
 13767  0EA4  3E20               	addlw	(low (_I2C_Status| (0+256)))& (0+255)
 13768  0EA5  0086               	movwf	6
 13769  0EA6  3001               	movlw	1	; select bank2/3
 13770  0EA7  0087               	movwf	7
 13771  0EA8  3F40               	moviw [0]fsr1
 13772  0EA9  0084               	movwf	4
 13773  0EAA  0185               	clrf	5
 13774  0EAB  0A81               	incf	1,f
 13775  0EAC  0800               	movf	0,w
 13776  0EAD  3196  263C  318E   	fcall	_I2C_MasterSendTxData
 13777  0EB0                     l5587:
 13778                           
 13779                           ;mcc_generated_files/i2c_master.c: 374:         return (--I2C_Status.data_length)?I2C_TX
      +                          :I2C_TX_EMPTY;
 13780  0EB0  3001               	movlw	1
 13781  0EB1  0022               	movlb	2	; select bank2
 13782  0EB2  02B8               	subwf	(_I2C_Status^(0+256)+24),f
 13783  0EB3  3000               	movlw	0
 13784  0EB4  3BB9               	subwfb	((_I2C_Status+1)^(0+256)+24),f
 13785  0EB5  0838               	movf	(_I2C_Status^(0+256)+24),w
 13786  0EB6  0439               	iorwf	((_I2C_Status+1)^(0+256)+24),w
 13787  0EB7  1D03               	btfss	3,2
 13788  0EB8  2EBA               	goto	u3621
 13789  0EB9  2EBB               	goto	u3620
 13790  0EBA                     u3621:
 13791  0EBA  2EBD               	goto	l5591
 13792  0EBB                     u3620:
 13793  0EBB                     l5589:
 13794  0EBB  3006               	movlw	6
 13795  0EBC  2EBE               	goto	l979
 13796  0EBD                     l5591:
 13797  0EBD  3003               	movlw	3
 13798  0EBE                     l979:
 13799  0EBE  0008               	return
 13800  0EBF                     __end_of_I2C_DO_TX:
 13801                           
 13802                           	psect	text61
 13803  16D6                     __ptext61:	
 13804 ;; *************** function _I2C_DO_SEND_ADR_WRITE *****************
 13805 ;; Defined at:
 13806 ;;		line 347 in file "mcc_generated_files/i2c_master.c"
 13807 ;; Parameters:    Size  Location     Type
 13808 ;;		None
 13809 ;; Auto vars:     Size  Location     Type
 13810 ;;		None
 13811 ;; Return value:  Size  Location     Type
 13812 ;;                  1    wreg      enum E5954
 13813 ;; Registers used:
 13814 ;;		wreg, status,2, status,0, pclath, cstack
 13815 ;; Tracked objects:
 13816 ;;		On entry : 0/0
 13817 ;;		On exit  : 0/0
 13818 ;;		Unchanged: 0/0
 13819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13820 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13821 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13822 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13823 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13824 ;;Total ram usage:        0 bytes
 13825 ;; Hardware stack levels used:    1
 13826 ;; Hardware stack levels required when called:    5
 13827 ;; This function calls:
 13828 ;;		_I2C_MasterSendTxData
 13829 ;; This function is called by:
 13830 ;;		_I2C_MasterFsm
 13831 ;; This function uses a non-reentrant model
 13832 ;;
 13833                           
 13834                           
 13835                           ;psect for function _I2C_DO_SEND_ADR_WRITE
 13836  16D6                     _I2C_DO_SEND_ADR_WRITE:
 13837  16D6                     l5557:	
 13838                           ;incstack = 0
 13839                           ; Regs used in _I2C_DO_SEND_ADR_WRITE: [wreg+status,2+status,0+pclath+cstack]
 13840                           
 13841                           
 13842                           ;mcc_generated_files/i2c_master.c: 349:     I2C_Status.addressNackCheck = 1;
 13843  16D6  0022               	movlb	2	; select bank2
 13844  16D7  143C               	bsf	(_I2C_Status^(0+256)+28),0
 13845  16D8                     l5559:
 13846                           
 13847                           ;mcc_generated_files/i2c_master.c: 350:     I2C_MasterSendTxData((uint8_t) (I2C_Status.a
      +                          ddress << 1));
 13848  16D8  3536               	lslf	(_I2C_Status^(0+256)+22),w
 13849  16D9  3196  263C  3196   	fcall	_I2C_MasterSendTxData
 13850  16DC                     l5561:
 13851                           
 13852                           ;mcc_generated_files/i2c_master.c: 351:     return I2C_TX;
 13853  16DC  3003               	movlw	3
 13854  16DD                     l973:
 13855  16DD  0008               	return
 13856  16DE                     __end_of_I2C_DO_SEND_ADR_WRITE:
 13857                           
 13858                           	psect	text62
 13859  16F0                     __ptext62:	
 13860 ;; *************** function _I2C_DO_SEND_ADR_READ *****************
 13861 ;; Defined at:
 13862 ;;		line 340 in file "mcc_generated_files/i2c_master.c"
 13863 ;; Parameters:    Size  Location     Type
 13864 ;;		None
 13865 ;; Auto vars:     Size  Location     Type
 13866 ;;		None
 13867 ;; Return value:  Size  Location     Type
 13868 ;;                  1    wreg      enum E5954
 13869 ;; Registers used:
 13870 ;;		wreg, status,2, status,0, pclath, cstack
 13871 ;; Tracked objects:
 13872 ;;		On entry : 0/0
 13873 ;;		On exit  : 0/0
 13874 ;;		Unchanged: 0/0
 13875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13878 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13879 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13880 ;;Total ram usage:        0 bytes
 13881 ;; Hardware stack levels used:    1
 13882 ;; Hardware stack levels required when called:    5
 13883 ;; This function calls:
 13884 ;;		_I2C_MasterSendTxData
 13885 ;; This function is called by:
 13886 ;;		_I2C_MasterFsm
 13887 ;; This function uses a non-reentrant model
 13888 ;;
 13889                           
 13890                           
 13891                           ;psect for function _I2C_DO_SEND_ADR_READ
 13892  16F0                     _I2C_DO_SEND_ADR_READ:
 13893  16F0                     l5549:	
 13894                           ;incstack = 0
 13895                           ; Regs used in _I2C_DO_SEND_ADR_READ: [wreg+status,2+status,0+pclath+cstack]
 13896                           
 13897                           
 13898                           ;mcc_generated_files/i2c_master.c: 342:     I2C_Status.addressNackCheck = 1;
 13899  16F0  0022               	movlb	2	; select bank2
 13900  16F1  143C               	bsf	(_I2C_Status^(0+256)+28),0
 13901  16F2                     l5551:
 13902                           
 13903                           ;mcc_generated_files/i2c_master.c: 343:     I2C_MasterSendTxData((uint8_t) (I2C_Status.a
      +                          ddress << 1 | 1));
 13904  16F2  1403               	setc
 13905  16F3  0D36               	rlf	(_I2C_Status^(0+256)+22),w
 13906  16F4  3196  263C  3196   	fcall	_I2C_MasterSendTxData
 13907  16F7                     l5553:
 13908                           
 13909                           ;mcc_generated_files/i2c_master.c: 344:     return I2C_RCEN;
 13910  16F7  3005               	movlw	5
 13911  16F8                     l970:
 13912  16F8  0008               	return
 13913  16F9                     __end_of_I2C_DO_SEND_ADR_READ:
 13914                           
 13915                           	psect	text63
 13916  1641                     __ptext63:	
 13917 ;; *************** function _I2C_DO_IDLE *****************
 13918 ;; Defined at:
 13919 ;;		line 333 in file "mcc_generated_files/i2c_master.c"
 13920 ;; Parameters:    Size  Location     Type
 13921 ;;		None
 13922 ;; Auto vars:     Size  Location     Type
 13923 ;;		None
 13924 ;; Return value:  Size  Location     Type
 13925 ;;                  1    wreg      enum E5954
 13926 ;; Registers used:
 13927 ;;		wreg, status,2
 13928 ;; Tracked objects:
 13929 ;;		On entry : 0/0
 13930 ;;		On exit  : 0/0
 13931 ;;		Unchanged: 0/0
 13932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13933 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13934 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13935 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13936 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13937 ;;Total ram usage:        0 bytes
 13938 ;; Hardware stack levels used:    1
 13939 ;; Hardware stack levels required when called:    4
 13940 ;; This function calls:
 13941 ;;		Nothing
 13942 ;; This function is called by:
 13943 ;;		_I2C_MasterFsm
 13944 ;; This function uses a non-reentrant model
 13945 ;;
 13946                           
 13947                           
 13948                           ;psect for function _I2C_DO_IDLE
 13949  1641                     _I2C_DO_IDLE:
 13950  1641                     l5541:	
 13951                           ;incstack = 0
 13952                           ; Regs used in _I2C_DO_IDLE: [wreg+status,2]
 13953                           
 13954                           
 13955                           ;mcc_generated_files/i2c_master.c: 335:     I2C_Status.busy = 0;
 13956  1641  0022               	movlb	2	; select bank2
 13957  1642  10BC               	bcf	(_I2C_Status^(0+256)+28),1
 13958  1643                     l5543:
 13959                           
 13960                           ;mcc_generated_files/i2c_master.c: 336:     I2C_Status.error = I2C_NOERR;
 13961  1643  01BB               	clrf	(_I2C_Status^(0+256)+27)
 13962  1644                     l5545:
 13963                           
 13964                           ;mcc_generated_files/i2c_master.c: 337:     return I2C_RESET;
 13965  1644  300E               	movlw	14
 13966  1645                     l967:
 13967  1645  0008               	return
 13968  1646                     __end_of_I2C_DO_IDLE:
 13969                           
 13970                           	psect	text64
 13971  0C63                     __ptext64:	
 13972 ;; *************** function _I2C_DO_TX_EMPTY *****************
 13973 ;; Defined at:
 13974 ;;		line 409 in file "mcc_generated_files/i2c_master.c"
 13975 ;; Parameters:    Size  Location     Type
 13976 ;;		None
 13977 ;; Auto vars:     Size  Location     Type
 13978 ;;		None
 13979 ;; Return value:  Size  Location     Type
 13980 ;;                  1    wreg      enum E5954
 13981 ;; Registers used:
 13982 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13983 ;; Tracked objects:
 13984 ;;		On entry : 0/0
 13985 ;;		On exit  : 0/0
 13986 ;;		Unchanged: 0/0
 13987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13988 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13989 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13990 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13991 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13992 ;;Total ram usage:        3 bytes
 13993 ;; Hardware stack levels used:    1
 13994 ;; Hardware stack levels required when called:    7
 13995 ;; This function calls:
 13996 ;;		Absolute function
 13997 ;;		_I2C_CallbackReturnReset
 13998 ;;		_I2C_CallbackReturnStop
 13999 ;;		_I2C_DO_SEND_RESTART
 14000 ;;		_I2C_DO_SEND_STOP
 14001 ;;		_I2C_MasterSetIrq
 14002 ;;		_rd1RegCompleteHandler
 14003 ;;		_rd1RegCompleteHandler@i2c_simple_master$F1272
 14004 ;;		_rd2RegCompleteHandler
 14005 ;;		_rd2RegCompleteHandler@i2c_simple_master$F1280
 14006 ;;		_rdBlkRegCompleteHandler
 14007 ;;		_rdBlkRegCompleteHandler@i2c_simple_master$F1292
 14008 ;;		_wr1RegCompleteHandler
 14009 ;;		_wr1RegCompleteHandler@i2c_simple_master$F1262
 14010 ;;		_wr2RegCompleteHandler
 14011 ;;		_wr2RegCompleteHandler@i2c_simple_master$F1286
 14012 ;; This function is called by:
 14013 ;;		_I2C_MasterFsm
 14014 ;; This function uses a non-reentrant model
 14015 ;;
 14016                           
 14017                           
 14018                           ;psect for function _I2C_DO_TX_EMPTY
 14019  0C63                     _I2C_DO_TX_EMPTY:
 14020  0C63                     l5637:	
 14021                           ;incstack = 0
 14022                           ; Regs used in _I2C_DO_TX_EMPTY: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14023                           
 14024                           
 14025                           ;mcc_generated_files/i2c_master.c: 411:     I2C_Status.bufferFree = 1;
 14026  0C63  0022               	movlb	2	; select bank2
 14027  0C64  15BC               	bsf	(_I2C_Status^(0+256)+28),3
 14028                           
 14029                           ;mcc_generated_files/i2c_master.c: 412:     switch(I2C_Status.callbackTable[I2C_DATA_COM
      +                          PLETE](I2C_Status.callbackPayload[I2C_DATA_COMPLETE]))
 14030  0C65  2C73               	goto	l5655
 14031  0C66                     l5639:
 14032                           
 14033                           ;mcc_generated_files/i2c_master.c: 416:             return I2C_DO_SEND_RESTART();
 14034  0C66  3196  2650  318C   	fcall	_I2C_DO_SEND_RESTART
 14035  0C69  2C94               	goto	l1010
 14036  0C6A                     l5643:
 14037                           
 14038                           ;mcc_generated_files/i2c_master.c: 418:             I2C_MasterSetIrq();
 14039  0C6A  3188  2000  318C   	fcall	_I2C_MasterSetIrq
 14040  0C6D                     l5645:
 14041                           
 14042                           ;mcc_generated_files/i2c_master.c: 419:             return I2C_TX;
 14043  0C6D  3003               	movlw	3
 14044  0C6E  2C94               	goto	l1010
 14045  0C6F                     l5649:
 14046                           
 14047                           ;mcc_generated_files/i2c_master.c: 422:             return I2C_DO_SEND_STOP();
 14048  0C6F  3196  2655  318C   	fcall	_I2C_DO_SEND_STOP
 14049  0C72  2C94               	goto	l1010
 14050  0C73                     l5655:
 14051  0C73  082C               	movf	(low ((_I2C_Status| (0+256)+12)))^0,w
 14052  0C74  0020               	movlb	0	; select bank0
 14053  0C75  00A0               	movwf	??_I2C_DO_TX_EMPTY
 14054  0C76  0820               	movf	??_I2C_DO_TX_EMPTY,w
 14055  0C77  00FA               	movwf	I2C_CallbackReturnReset@funPtr
 14056  0C78  0022               	movlb	2	; select bank2
 14057  0C79  0821               	movf	(_I2C_Status+1)^(0+256),w
 14058  0C7A  008A               	movwf	10
 14059  0C7B  0820               	movf	_I2C_Status^(0+256),w
 14060  0C7C  000A               	callw
 14061  0C7D  318C               	pagesel	$
 14062  0C7E  0020               	movlb	0	; select bank0
 14063  0C7F  00A1               	movwf	??_I2C_DO_TX_EMPTY+1
 14064  0C80  01A2               	clrf	??_I2C_DO_TX_EMPTY+2
 14065                           
 14066                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 14067                           ; Switch size 1, requested type "simple"
 14068                           ; Number of cases is 1, Range of values is 0 to 0
 14069                           ; switch strategies available:
 14070                           ; Name         Instructions Cycles
 14071                           ; simple_byte            4     3 (average)
 14072                           ; direct_byte            8     6 (fixed)
 14073                           ; jumptable            260     6 (fixed)
 14074                           ;	Chosen strategy is simple_byte
 14075  0C81  0822               	movf	??_I2C_DO_TX_EMPTY+2,w
 14076  0C82  3A00               	xorlw	0	; case 0
 14077  0C83  1903               	skipnz
 14078  0C84  2C86               	goto	l6675
 14079  0C85  2C6F               	goto	l5649
 14080  0C86                     l6675:
 14081                           
 14082                           ; Switch size 1, requested type "simple"
 14083                           ; Number of cases is 4, Range of values is 1 to 4
 14084                           ; switch strategies available:
 14085                           ; Name         Instructions Cycles
 14086                           ; simple_byte           13     7 (average)
 14087                           ; direct_byte           17     9 (fixed)
 14088                           ; jumptable            263     9 (fixed)
 14089                           ;	Chosen strategy is simple_byte
 14090  0C86  0821               	movf	??_I2C_DO_TX_EMPTY+1,w
 14091  0C87  3A01               	xorlw	1	; case 1
 14092  0C88  1903               	skipnz
 14093  0C89  2C6F               	goto	l5649
 14094  0C8A  3A03               	xorlw	3	; case 2
 14095  0C8B  1903               	skipnz
 14096  0C8C  2C66               	goto	l5639
 14097  0C8D  3A01               	xorlw	1	; case 3
 14098  0C8E  1903               	skipnz
 14099  0C8F  2C66               	goto	l5639
 14100  0C90  3A07               	xorlw	7	; case 4
 14101  0C91  1903               	skipnz
 14102  0C92  2C6A               	goto	l5643
 14103  0C93  2C6F               	goto	l5649
 14104  0C94                     l1010:
 14105  0C94  0008               	return
 14106  0C95                     __end_of_I2C_DO_TX_EMPTY:
 14107                           
 14108                           	psect	text65
 14109  0800                     __ptext65:	
 14110 ;; *************** function _I2C_MasterSetIrq *****************
 14111 ;; Defined at:
 14112 ;;		line 645 in file "mcc_generated_files/i2c_master.c"
 14113 ;; Parameters:    Size  Location     Type
 14114 ;;		None
 14115 ;; Auto vars:     Size  Location     Type
 14116 ;;		None
 14117 ;; Return value:  Size  Location     Type
 14118 ;;                  1    wreg      void 
 14119 ;; Registers used:
 14120 ;;		None
 14121 ;; Tracked objects:
 14122 ;;		On entry : 0/0
 14123 ;;		On exit  : 0/0
 14124 ;;		Unchanged: 0/0
 14125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14126 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14127 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14128 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14129 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14130 ;;Total ram usage:        0 bytes
 14131 ;; Hardware stack levels used:    1
 14132 ;; Hardware stack levels required when called:    4
 14133 ;; This function calls:
 14134 ;;		Nothing
 14135 ;; This function is called by:
 14136 ;;		_I2C_DO_TX_EMPTY
 14137 ;; This function uses a non-reentrant model
 14138 ;;
 14139                           
 14140                           
 14141                           ;psect for function _I2C_MasterSetIrq
 14142  0800                     _I2C_MasterSetIrq:
 14143  0800                     l5495:	
 14144                           ;incstack = 0
 14145                           ; Regs used in _I2C_MasterSetIrq: []
 14146                           
 14147                           
 14148                           ;mcc_generated_files/i2c_master.c: 647:     PIR1bits.SSP1IF = 1;
 14149  0800  0020               	movlb	0	; select bank0
 14150  0801  1591               	bsf	17,3	;volatile
 14151  0802                     l1130:
 14152  0802  0008               	return
 14153  0803                     __end_of_I2C_MasterSetIrq:
 14154                           
 14155                           	psect	text66
 14156  1697                     __ptext66:	
 14157 ;; *************** function _I2C_MasterIsNack *****************
 14158 ;; Defined at:
 14159 ;;		line 598 in file "mcc_generated_files/i2c_master.c"
 14160 ;; Parameters:    Size  Location     Type
 14161 ;;		None
 14162 ;; Auto vars:     Size  Location     Type
 14163 ;;		None
 14164 ;; Return value:  Size  Location     Type
 14165 ;;                  1    wreg      _Bool 
 14166 ;; Registers used:
 14167 ;;		wreg, status,2, status,0
 14168 ;; Tracked objects:
 14169 ;;		On entry : 0/0
 14170 ;;		On exit  : 0/0
 14171 ;;		Unchanged: 0/0
 14172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14173 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14174 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14175 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14176 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14177 ;;Total ram usage:        0 bytes
 14178 ;; Hardware stack levels used:    1
 14179 ;; Hardware stack levels required when called:    4
 14180 ;; This function calls:
 14181 ;;		Nothing
 14182 ;; This function is called by:
 14183 ;;		_I2C_MasterFsm
 14184 ;;		_I2C_DO_TX
 14185 ;; This function uses a non-reentrant model
 14186 ;;
 14187                           
 14188                           
 14189                           ;psect for function _I2C_MasterIsNack
 14190  1697                     _I2C_MasterIsNack:
 14191  1697                     l5445:	
 14192                           ;incstack = 0
 14193                           ; Regs used in _I2C_MasterIsNack: [wreg+status,2+status,0]
 14194                           
 14195                           
 14196                           ;mcc_generated_files/i2c_master.c: 600:     return SSP1CON2bits.ACKSTAT;
 14197  1697  0024               	movlb	4	; select bank4
 14198  1698  0E16               	swapf	22,w	;volatile
 14199  1699  0C89               	rrf	9,f
 14200  169A  0C89               	rrf	9,f
 14201  169B  3901               	andlw	1
 14202  169C                     l1103:
 14203  169C  0008               	return
 14204  169D                     __end_of_I2C_MasterIsNack:
 14205                           
 14206                           	psect	text67
 14207  163C                     __ptext67:	
 14208 ;; *************** function _I2C_MasterSendTxData *****************
 14209 ;; Defined at:
 14210 ;;		line 568 in file "mcc_generated_files/i2c_master.c"
 14211 ;; Parameters:    Size  Location     Type
 14212 ;;  data            1    wreg     unsigned char 
 14213 ;; Auto vars:     Size  Location     Type
 14214 ;;  data            1    1[COMMON] unsigned char 
 14215 ;; Return value:  Size  Location     Type
 14216 ;;                  1    wreg      void 
 14217 ;; Registers used:
 14218 ;;		wreg
 14219 ;; Tracked objects:
 14220 ;;		On entry : 0/0
 14221 ;;		On exit  : 0/0
 14222 ;;		Unchanged: 0/0
 14223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14224 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14225 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14226 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14227 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14228 ;;Total ram usage:        1 bytes
