

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 23:59:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
 20473  1404  0022               	movlb	2	; select bank2
 20474  1405  07BE               	addwf	_nout^(0+256),f
 20475  1406  0020               	movlb	0	; select bank0
 20476  1407  084F               	movf	?i1_vfpfcnvrt+1,w
 20477  1408  0022               	movlb	2	; select bank2
 20478  1409  3DBF               	addwfc	(_nout+1)^(0+256),f
 20479  140A                     i1l7227:
 20480                           
 20481                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
 20482  140A  0020               	movlb	0	; select bank0
 20483  140B  0866               	movf	i1vfprintf@cfmt,w
 20484  140C  0084               	movwf	4
 20485  140D  0867               	movf	i1vfprintf@cfmt+1,w
 20486  140E  0085               	movwf	5
 20487  140F  0012               	moviw fsr0++
 20488  1410  1D03               	btfss	3,2
 20489  1411  2C13               	goto	u494_21
 20490  1412  2C14               	goto	u494_20
 20491  1413                     u494_21:
 20492  1413  2BF6               	goto	i1l7225
 20493  1414                     u494_20:
 20494  1414                     i1l7229:
 20495                           
 20496                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
 20497  1414  0022               	movlb	2	; select bank2
 20498  1415  083F               	movf	(_nout+1)^(0+256),w
 20499  1416  0020               	movlb	0	; select bank0
 20500  1417  00E1               	movwf	?i1_vfprintf+1
 20501  1418  0022               	movlb	2	; select bank2
 20502  1419  083E               	movf	_nout^(0+256),w
 20503  141A  0020               	movlb	0	; select bank0
 20504  141B  00E0               	movwf	?i1_vfprintf
 20505  141C                     i1l1688:
 20506  141C  0008               	return
 20507  141D                     __end_ofi1_vfprintf:
 20508                           
 20509                           	psect	text123
 20510  0F10                     __ptext123:	
 20511 ;; *************** function i1_vfpfcnvrt *****************
 20512 ;; Defined at:
 20513 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
 20514 ;; Parameters:    Size  Location     Type
 20515 ;;  fp              1    wreg     PTR struct _IO_FILE
 20516 ;;		 -> NULL(0), 
 20517 ;;  fmt             2   46[BANK0 ] PTR PTR unsigned char 
 20518 ;;		 -> i1vfprintf@cfmt(2), vfprintf@cfmt(2), 
 20519 ;;  ap              2   48[BANK0 ] PTR PTR void 
 20520 ;;		 -> i1printf@ap(2), printf@ap(1), 
 20521 ;; Auto vars:     Size  Location     Type
 20522 ;;  fp              1   63[BANK0 ] PTR struct _IO_FILE
 20523 ;;		 -> NULL(0), 
 20524 ;;  ll              8   55[BANK0 ] long long 
 20525 ;;  llu             8    0        unsigned long long 
 20526 ;;  f               4    0        unsigned long long 
 20527 ;;  ct              3    0        unsigned char [3]
 20528 ;;  vp              2    0        PTR void 
 20529 ;;  i               2    0        int 
 20530 ;;  done            2    0        int 
 20531 ;;  cp              2    0        PTR unsigned char 
 20532 ;;  c               1    0        unsigned char 
 20533 ;; Return value:  Size  Location     Type
 20534 ;;                  2   46[BANK0 ] int 
 20535 ;; Registers used:
 20536 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20537 ;; Tracked objects:
 20538 ;;		On entry : 0/0
 20539 ;;		On exit  : 0/0
 20540 ;;		Unchanged: 0/0
 20541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20542 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20543 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20544 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20545 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20546 ;;Total ram usage:       18 bytes
 20547 ;; Hardware stack levels used:    1
 20548 ;; Hardware stack levels required when called:    6
 20549 ;; This function calls:
 20550 ;;		i1_dtoa
 20551 ;;		i1_fputc
 20552 ;; This function is called by:
 20553 ;;		i1_vfprintf
 20554 ;; This function uses a non-reentrant model
 20555 ;;
 20556                           
 20557                           
 20558                           ;psect for function i1_vfpfcnvrt
 20559  0F10                     i1_vfpfcnvrt:
 20560                           
 20561                           ;incstack = 0
 20562 ;; hardware stack exceeded
 20563                           ; Regs used in i1_vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 20564                           ;i1vfpfcnvrt@fp stored from wreg
 20565  0F10  0020               	movlb	0	; select bank0
 20566  0F11  00DF               	movwf	i1vfpfcnvrt@fp
 20567  0F12                     i1l7129:
 20568                           
 20569                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.31\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.31\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          1\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
 20570  0F12  084E               	movf	i1vfpfcnvrt@fmt,w
 20571  0F13  0086               	movwf	6
 20572  0F14  084F               	movf	i1vfpfcnvrt@fmt+1,w
 20573  0F15  0087               	movwf	7
 20574  0F16  3F40               	moviw [0]fsr1
 20575  0F17  00D2               	movwf	??i1_vfpfcnvrt
 20576  0F18  3F41               	moviw [1]fsr1
 20577  0F19  00D3               	movwf	??i1_vfpfcnvrt+1
 20578  0F1A  0852               	movf	??i1_vfpfcnvrt,w
 20579  0F1B  0084               	movwf	4
 20580  0F1C  0853               	movf	??i1_vfpfcnvrt+1,w
 20581  0F1D  0085               	movwf	5
 20582  0F1E  0012               	moviw fsr0++
 20583  0F1F  3A25               	xorlw	37
 20584  0F20  1D03               	btfss	3,2
 20585  0F21  2F23               	goto	u484_21
 20586  0F22  2F24               	goto	u484_20
 20587  0F23                     u484_21:
 20588  0F23  2FDA               	goto	i1l7165
 20589  0F24                     u484_20:
 20590  0F24                     i1l7131:
 20591                           
 20592                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
 20593  0F24  084E               	movf	i1vfpfcnvrt@fmt,w
 20594  0F25  0086               	movwf	6
 20595  0F26  084F               	movf	i1vfpfcnvrt@fmt+1,w
 20596  0F27  0087               	movwf	7
 20597  0F28  3001               	movlw	1
 20598  0F29  0781               	addwf	1,f
 20599  0F2A  3141               	addfsr 1,1
 20600  0F2B  1803               	skipnc
 20601  0F2C  0A81               	incf	1,f
 20602  0F2D                     i1l7133:
 20603                           
 20604                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
 20605  0F2D  0022               	movlb	2	; select bank2
 20606  0F2E  01C0               	clrf	_width^(0+256)
 20607  0F2F  01C1               	clrf	(_width+1)^(0+256)
 20608  0F30  01C4               	clrf	_flags^(0+256)
 20609  0F31  01C5               	clrf	(_flags+1)^(0+256)
 20610  0F32                     i1l7135:
 20611                           
 20612                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
 20613  0F32  30FF               	movlw	255
 20614  0F33  00C2               	movwf	_prec^(0+256)
 20615  0F34  30FF               	movlw	255
 20616  0F35  00C3               	movwf	(_prec^(0+256)+1)
 20617  0F36                     i1l7137:
 20618                           
 20619                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
 20620  0F36  0020               	movlb	0	; select bank0
 20621  0F37  084E               	movf	i1vfpfcnvrt@fmt,w
 20622  0F38  0086               	movwf	6
 20623  0F39  084F               	movf	i1vfpfcnvrt@fmt+1,w
 20624  0F3A  0087               	movwf	7
 20625  0F3B  3F40               	moviw [0]fsr1
 20626  0F3C  00D2               	movwf	??i1_vfpfcnvrt
 20627  0F3D  3F41               	moviw [1]fsr1
 20628  0F3E  00D3               	movwf	??i1_vfpfcnvrt+1
 20629  0F3F  0852               	movf	??i1_vfpfcnvrt,w
 20630  0F40  0084               	movwf	4
 20631  0F41  0853               	movf	??i1_vfpfcnvrt+1,w
 20632  0F42  0085               	movwf	5
 20633  0F43  0012               	moviw fsr0++
 20634  0F44  3A64               	xorlw	100
 20635  0F45  1903               	btfsc	3,2
 20636  0F46  2F48               	goto	u485_21
 20637  0F47  2F49               	goto	u485_20
 20638  0F48                     u485_21:
 20639  0F48  2F5B               	goto	i1l7141
 20640  0F49                     u485_20:
 20641  0F49                     i1l7139:
 20642  0F49  084E               	movf	i1vfpfcnvrt@fmt,w
 20643  0F4A  0086               	movwf	6
 20644  0F4B  084F               	movf	i1vfpfcnvrt@fmt+1,w
 20645  0F4C  0087               	movwf	7
 20646  0F4D  3F40               	moviw [0]fsr1
 20647  0F4E  00D2               	movwf	??i1_vfpfcnvrt
 20648  0F4F  3F41               	moviw [1]fsr1
 20649  0F50  00D3               	movwf	??i1_vfpfcnvrt+1
 20650  0F51  0852               	movf	??i1_vfpfcnvrt,w
 20651  0F52  0084               	movwf	4
 20652  0F53  0853               	movf	??i1_vfpfcnvrt+1,w
 20653  0F54  0085               	movwf	5
 20654  0F55  0012               	moviw fsr0++
 20655  0F56  3A69               	xorlw	105
 20656  0F57  1D03               	btfss	3,2
 20657  0F58  2F5A               	goto	u486_21
 20658  0F59  2F5B               	goto	u486_20
 20659  0F5A                     u486_21:
 20660  0F5A  2FA2               	goto	i1l7149
 20661  0F5B                     u486_20:
 20662  0F5B                     i1l7141:
 20663                           
 20664                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
 20665  0F5B  084E               	movf	i1vfpfcnvrt@fmt,w
 20666  0F5C  0086               	movwf	6
 20667  0F5D  084F               	movf	i1vfpfcnvrt@fmt+1,w
 20668  0F5E  0087               	movwf	7
 20669  0F5F  3001               	movlw	1
 20670  0F60  0781               	addwf	1,f
 20671  0F61  3141               	addfsr 1,1
 20672  0F62  1803               	skipnc
 20673  0F63  0A81               	incf	1,f
 20674  0F64                     i1l7143:
 20675                           
 20676                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
 20677  0F64  0850               	movf	i1vfpfcnvrt@ap,w
 20678  0F65  0086               	movwf	6
 20679  0F66  0851               	movf	i1vfpfcnvrt@ap+1,w
 20680  0F67  0087               	movwf	7
 20681  0F68  0801               	movf	1,w
 20682  0F69  00D2               	movwf	??i1_vfpfcnvrt
 20683  0F6A  3002               	movlw	2
 20684  0F6B  0781               	addwf	1,f
 20685  0F6C  3141               	addfsr 1,1
 20686  0F6D  0801               	movf	1,w
 20687  0F6E  00D3               	movwf	??i1_vfpfcnvrt+1
 20688  0F6F  3000               	movlw	0
 20689  0F70  1803               	skipnc
 20690  0F71  0A81               	incf	1,f
 20691  0F72  0781               	addwf	1,f
 20692  0F73  0852               	movf	??i1_vfpfcnvrt,w
 20693  0F74  0086               	movwf	6
 20694  0F75  0853               	movf	??i1_vfpfcnvrt+1,w
 20695  0F76  0087               	movwf	7
 20696  0F77  3F40               	moviw [0]fsr1
 20697  0F78  00D4               	movwf	??i1_vfpfcnvrt+2
 20698  0F79  3F41               	moviw [1]fsr1
 20699  0F7A  00D5               	movwf	??i1_vfpfcnvrt+3
 20700  0F7B  0854               	movf	??i1_vfpfcnvrt+2,w
 20701  0F7C  00D7               	movwf	i1vfpfcnvrt@ll
 20702  0F7D  0855               	movf	??i1_vfpfcnvrt+3,w
 20703  0F7E  00D8               	movwf	i1vfpfcnvrt@ll+1
 20704  0F7F  0D89               	rlf	9,f
 20705  0F80  3B89               	subwfb	9,f
 20706  0F81  0989               	comf	9,f
 20707  0F82  00D9               	movwf	i1vfpfcnvrt@ll+2
 20708  0F83  00DA               	movwf	i1vfpfcnvrt@ll+3
 20709  0F84  00DB               	movwf	i1vfpfcnvrt@ll+4
 20710  0F85  00DC               	movwf	i1vfpfcnvrt@ll+5
 20711  0F86  00DD               	movwf	i1vfpfcnvrt@ll+6
 20712  0F87  00DE               	movwf	i1vfpfcnvrt@ll+7
 20713  0F88                     i1l7145:
 20714                           
 20715                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
 20716  0F88  0857               	movf	i1vfpfcnvrt@ll,w
 20717  0F89  00B0               	movwf	i1dtoa@d
 20718  0F8A  0858               	movf	i1vfpfcnvrt@ll+1,w
 20719  0F8B  00B1               	movwf	i1dtoa@d+1
 20720  0F8C  0859               	movf	i1vfpfcnvrt@ll+2,w
 20721  0F8D  00B2               	movwf	i1dtoa@d+2
 20722  0F8E  085A               	movf	i1vfpfcnvrt@ll+3,w
 20723  0F8F  00B3               	movwf	i1dtoa@d+3
 20724  0F90  085B               	movf	i1vfpfcnvrt@ll+4,w
 20725  0F91  00B4               	movwf	i1dtoa@d+4
 20726  0F92  085C               	movf	i1vfpfcnvrt@ll+5,w
 20727  0F93  00B5               	movwf	i1dtoa@d+5
 20728  0F94  085D               	movf	i1vfpfcnvrt@ll+6,w
 20729  0F95  00B6               	movwf	i1dtoa@d+6
 20730  0F96  085E               	movf	i1vfpfcnvrt@ll+7,w
 20731  0F97  00B7               	movwf	i1dtoa@d+7
 20732  0F98  085F               	movf	i1vfpfcnvrt@fp,w
 20733  0F99  3181  21C9  318F   	fcall	i1_dtoa
 20734  0F9C  0020               	movlb	0	; select bank0
 20735  0F9D  0831               	movf	?i1_dtoa+1,w
 20736  0F9E  00CF               	movwf	?i1_vfpfcnvrt+1
 20737  0F9F  0830               	movf	?i1_dtoa,w
 20738  0FA0  00CE               	movwf	?i1_vfpfcnvrt
 20739  0FA1  2FFF               	goto	i1l1681
 20740  0FA2                     i1l7149:
 20741                           
 20742                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
 20743  0FA2  084E               	movf	i1vfpfcnvrt@fmt,w
 20744  0FA3  0086               	movwf	6
 20745  0FA4  084F               	movf	i1vfpfcnvrt@fmt+1,w
 20746  0FA5  0087               	movwf	7
 20747  0FA6  3F40               	moviw [0]fsr1
 20748  0FA7  00D2               	movwf	??i1_vfpfcnvrt
 20749  0FA8  3F41               	moviw [1]fsr1
 20750  0FA9  00D3               	movwf	??i1_vfpfcnvrt+1
 20751  0FAA  0852               	movf	??i1_vfpfcnvrt,w
 20752  0FAB  0084               	movwf	4
 20753  0FAC  0853               	movf	??i1_vfpfcnvrt+1,w
 20754  0FAD  0085               	movwf	5
 20755  0FAE  0012               	moviw fsr0++
 20756  0FAF  3A25               	xorlw	37
 20757  0FB0  1D03               	btfss	3,2
 20758  0FB1  2FB3               	goto	u487_21
 20759  0FB2  2FB4               	goto	u487_20
 20760  0FB3                     u487_21:
 20761  0FB3  2FCE               	goto	i1l7159
 20762  0FB4                     u487_20:
 20763  0FB4                     i1l7151:
 20764                           
 20765                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
 20766  0FB4  084E               	movf	i1vfpfcnvrt@fmt,w
 20767  0FB5  0086               	movwf	6
 20768  0FB6  084F               	movf	i1vfpfcnvrt@fmt+1,w
 20769  0FB7  0087               	movwf	7
 20770  0FB8  3001               	movlw	1
 20771  0FB9  0781               	addwf	1,f
 20772  0FBA  3141               	addfsr 1,1
 20773  0FBB  1803               	skipnc
 20774  0FBC  0A81               	incf	1,f
 20775  0FBD                     i1l7153:
 20776                           
 20777                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
 20778  0FBD  3025               	movlw	37
 20779  0FBE  00F2               	movwf	i1fputc@c
 20780  0FBF  3000               	movlw	0
 20781  0FC0  00F3               	movwf	i1fputc@c+1
 20782  0FC1  085F               	movf	i1vfpfcnvrt@fp,w
 20783  0FC2  00D2               	movwf	??i1_vfpfcnvrt
 20784  0FC3  0852               	movf	??i1_vfpfcnvrt,w
 20785  0FC4  00F4               	movwf	i1fputc@fp
 20786  0FC5  3195  2568  318F   	fcall	i1_fputc
 20787  0FC8                     i1l7155:
 20788                           
 20789                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
 20790  0FC8  3001               	movlw	1
 20791  0FC9  0020               	movlb	0	; select bank0
 20792  0FCA  00CE               	movwf	?i1_vfpfcnvrt
 20793  0FCB  3000               	movlw	0
 20794  0FCC  00CF               	movwf	?i1_vfpfcnvrt+1
 20795  0FCD  2FFF               	goto	i1l1681
 20796  0FCE                     i1l7159:
 20797                           
 20798                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
 20799  0FCE  084E               	movf	i1vfpfcnvrt@fmt,w
 20800  0FCF  0086               	movwf	6
 20801  0FD0  084F               	movf	i1vfpfcnvrt@fmt+1,w
 20802  0FD1  0087               	movwf	7
 20803  0FD2  3001               	movlw	1
 20804  0FD3  0781               	addwf	1,f
 20805  0FD4  3141               	addfsr 1,1
 20806  0FD5  1803               	skipnc
 20807  0FD6  0A81               	incf	1,f
 20808  0FD7                     i1l7161:
 20809                           
 20810                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
 20811  0FD7  01CE               	clrf	?i1_vfpfcnvrt
 20812  0FD8  01CF               	clrf	?i1_vfpfcnvrt+1
 20813  0FD9  2FFF               	goto	i1l1681
 20814  0FDA                     i1l7165:
 20815                           
 20816                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
 20817  0FDA  084E               	movf	i1vfpfcnvrt@fmt,w
 20818  0FDB  0086               	movwf	6
 20819  0FDC  084F               	movf	i1vfpfcnvrt@fmt+1,w
 20820  0FDD  0087               	movwf	7
 20821  0FDE  3F40               	moviw [0]fsr1
 20822  0FDF  00D2               	movwf	??i1_vfpfcnvrt
 20823  0FE0  3F41               	moviw [1]fsr1
 20824  0FE1  00D3               	movwf	??i1_vfpfcnvrt+1
 20825  0FE2  0852               	movf	??i1_vfpfcnvrt,w
 20826  0FE3  0084               	movwf	4
 20827  0FE4  0853               	movf	??i1_vfpfcnvrt+1,w
 20828  0FE5  0085               	movwf	5
 20829  0FE6  0800               	movf	0,w	;code access
 20830  0FE7  00D4               	movwf	??i1_vfpfcnvrt+2
 20831  0FE8  01D5               	clrf	??i1_vfpfcnvrt+3
 20832  0FE9  0854               	movf	??i1_vfpfcnvrt+2,w
 20833  0FEA  00F2               	movwf	i1fputc@c
 20834  0FEB  0855               	movf	??i1_vfpfcnvrt+3,w
 20835  0FEC  00F3               	movwf	i1fputc@c+1
 20836  0FED  085F               	movf	i1vfpfcnvrt@fp,w
 20837  0FEE  00D6               	movwf	??i1_vfpfcnvrt+4
 20838  0FEF  0856               	movf	??i1_vfpfcnvrt+4,w
 20839  0FF0  00F4               	movwf	i1fputc@fp
 20840  0FF1  3195  2568  318F   	fcall	i1_fputc
 20841  0FF4                     i1l7167:
 20842                           
 20843                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
 20844  0FF4  0020               	movlb	0	; select bank0
 20845  0FF5  084E               	movf	i1vfpfcnvrt@fmt,w
 20846  0FF6  0086               	movwf	6
 20847  0FF7  084F               	movf	i1vfpfcnvrt@fmt+1,w
 20848  0FF8  0087               	movwf	7
 20849  0FF9  3001               	movlw	1
 20850  0FFA  0781               	addwf	1,f
 20851  0FFB  3141               	addfsr 1,1
 20852  0FFC  1803               	skipnc
 20853  0FFD  0A81               	incf	1,f
 20854  0FFE  2FC8               	goto	i1l7155
 20855  0FFF                     i1l1681:
 20856  0FFF  0008               	return
 20857  1000                     __end_ofi1_vfpfcnvrt:
 20858                           
 20859                           	psect	text124
 20860  01C9                     __ptext124:	
 20861 ;; *************** function i1_dtoa *****************
 20862 ;; Defined at:
 20863 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
 20864 ;; Parameters:    Size  Location     Type
 20865 ;;  fp              1    wreg     PTR struct _IO_FILE
 20866 ;;		 -> NULL(0), 
 20867 ;;  d               8   16[BANK0 ] long long 
 20868 ;; Auto vars:     Size  Location     Type
 20869 ;;  fp              1   27[BANK0 ] PTR struct _IO_FILE
 20870 ;;		 -> NULL(0), 
 20871 ;;  n               8   36[BANK0 ] long long 
 20872 ;;  i               2   44[BANK0 ] int 
 20873 ;;  s               2   34[BANK0 ] int 
 20874 ;;  w               2   32[BANK0 ] int 
 20875 ;;  p               2   30[BANK0 ] int 
 20876 ;; Return value:  Size  Location     Type
 20877 ;;                  2   16[BANK0 ] int 
 20878 ;; Registers used:
 20879 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20880 ;; Tracked objects:
 20881 ;;		On entry : 0/0
 20882 ;;		On exit  : 0/0
 20883 ;;		Unchanged: 0/0
 20884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20885 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20886 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20887 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20888 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20889 ;;Total ram usage:       30 bytes
 20890 ;; Hardware stack levels used:    1
 20891 ;; Hardware stack levels required when called:    5
 20892 ;; This function calls:
 20893 ;;		i1___aodiv
 20894 ;;		i1___aomod
 20895 ;;		i1_abs
 20896 ;;		i1_pad
 20897 ;; This function is called by:
 20898 ;;		i1_vfpfcnvrt
 20899 ;; This function uses a non-reentrant model
 20900 ;;
 20901                           
 20902                           
 20903                           ;psect for function i1_dtoa
 20904  01C9                     i1_dtoa:
 20905                           
 20906                           ;incstack = 0
 20907 ;; hardware stack exceeded
 20908                           ; Regs used in i1_dtoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 20909                           ;i1dtoa@fp stored from wreg
 20910  01C9  0020               	movlb	0	; select bank0
 20911  01CA  00BB               	movwf	i1dtoa@fp
 20912  01CB                     i1l4651:
 20913                           
 20914                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
 20915  01CB  0830               	movf	i1dtoa@d,w
 20916  01CC  00C4               	movwf	i1dtoa@n
 20917  01CD  0831               	movf	i1dtoa@d+1,w
 20918  01CE  00C5               	movwf	i1dtoa@n+1
 20919  01CF  0832               	movf	i1dtoa@d+2,w
 20920  01D0  00C6               	movwf	i1dtoa@n+2
 20921  01D1  0833               	movf	i1dtoa@d+3,w
 20922  01D2  00C7               	movwf	i1dtoa@n+3
 20923  01D3  0834               	movf	i1dtoa@d+4,w
 20924  01D4  00C8               	movwf	i1dtoa@n+4
 20925  01D5  0835               	movf	i1dtoa@d+5,w
 20926  01D6  00C9               	movwf	i1dtoa@n+5
 20927  01D7  0836               	movf	i1dtoa@d+6,w
 20928  01D8  00CA               	movwf	i1dtoa@n+6
 20929  01D9  0837               	movf	i1dtoa@d+7,w
 20930  01DA  00CB               	movwf	i1dtoa@n+7
 20931  01DB                     i1l4653:
 20932                           
 20933                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
 20934  01DB  3044               	movlw	low i1dtoa@n
 20935  01DC  0086               	movwf	6
 20936  01DD  3000               	movlw	high i1dtoa@n
 20937  01DE  0087               	movwf	7
 20938  01DF  3F47               	moviw [7]fsr1
 20939  01E0  00B8               	movwf	??i1_dtoa
 20940  01E1  1BB8               	btfsc	??i1_dtoa,7
 20941  01E2  29E4               	goto	u272_21
 20942  01E3  29E6               	goto	u272_20
 20943  01E4                     u272_21:
 20944  01E4  3001               	movlw	1
 20945  01E5  29E7               	goto	u273_20
 20946  01E6                     u272_20:
 20947  01E6  3000               	movlw	0
 20948  01E7                     u273_20:
 20949  01E7  0020               	movlb	0	; select bank0
 20950  01E8  00B9               	movwf	??i1_dtoa+1
 20951  01E9  01BA               	clrf	??i1_dtoa+2
 20952  01EA  0839               	movf	??i1_dtoa+1,w
 20953  01EB  00C2               	movwf	i1dtoa@s
 20954  01EC  083A               	movf	??i1_dtoa+2,w
 20955  01ED  00C3               	movwf	i1dtoa@s+1
 20956  01EE                     i1l4655:
 20957                           
 20958                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 295:     if (s) {
 20959  01EE  0842               	movf	i1dtoa@s,w
 20960  01EF  0443               	iorwf	i1dtoa@s+1,w
 20961  01F0  1903               	btfsc	3,2
 20962  01F1  29F3               	goto	u274_21
 20963  01F2  29F4               	goto	u274_20
 20964  01F3                     u274_21:
 20965  01F3  2A12               	goto	i1l1651
 20966  01F4                     u274_20:
 20967  01F4                     i1l4657:
 20968                           
 20969                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
 20970  01F4  09C4               	comf	i1dtoa@n,f
 20971  01F5  09C5               	comf	i1dtoa@n+1,f
 20972  01F6  09C6               	comf	i1dtoa@n+2,f
 20973  01F7  09C7               	comf	i1dtoa@n+3,f
 20974  01F8  09C8               	comf	i1dtoa@n+4,f
 20975  01F9  09C9               	comf	i1dtoa@n+5,f
 20976  01FA  09CA               	comf	i1dtoa@n+6,f
 20977  01FB  09CB               	comf	i1dtoa@n+7,f
 20978  01FC  0AC4               	incf	i1dtoa@n,f
 20979  01FD  1D03               	skipz
 20980  01FE  2A12               	goto	u275_2lld
 20981  01FF  0AC5               	incf	i1dtoa@n+1,f
 20982  0200  1D03               	skipz
 20983  0201  2A12               	goto	u275_2lld
 20984  0202  0AC6               	incf	i1dtoa@n+2,f
 20985  0203  1D03               	skipz
 20986  0204  2A12               	goto	u275_2lld
 20987  0205  0AC7               	incf	i1dtoa@n+3,f
 20988  0206  1D03               	skipz
 20989  0207  2A12               	goto	u275_2lld
 20990  0208  0AC8               	incf	i1dtoa@n+4,f
 20991  0209  1D03               	skipz
 20992  020A  2A12               	goto	u275_2lld
 20993  020B  0AC9               	incf	i1dtoa@n+5,f
 20994  020C  1D03               	skipz
 20995  020D  2A12               	goto	u275_2lld
