

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 11:33:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
      +0       0
 19151 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19152 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19153 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19154 ;;Total ram usage:        0 bytes
 19155 ;; Hardware stack levels used:    1
 19156 ;; Hardware stack levels required when called:   15
 19157 ;; This function calls:
 19158 ;;		_EUSART_SetErrorHandler
 19159 ;;		_EUSART_SetFramingErrorHandler
 19160 ;;		_EUSART_SetOverrunErrorHandler
 19161 ;; This function is called by:
 19162 ;;		_SYSTEM_Initialize
 19163 ;; This function uses a non-reentrant model
 19164 ;;
 19165                           
 19166                           
 19167                           ;psect for function _EUSART_Initialize
 19168  07D9                     _EUSART_Initialize:
 19169  07D9                     l8022:	
 19170                           ;incstack = 0
 19171 ;; hardware stack exceeded
 19172                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
 19173                           
 19174                           
 19175                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
 19176  07D9  3008               	movlw	8
 19177  07DA  0023               	movlb	3	; select bank3
 19178  07DB  009F               	movwf	31	;volatile
 19179                           
 19180                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
 19181  07DC  3090               	movlw	144
 19182  07DD  009D               	movwf	29	;volatile
 19183                           
 19184                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
 19185  07DE  3024               	movlw	36
 19186  07DF  009E               	movwf	30	;volatile
 19187                           
 19188                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0x19;
 19189  07E0  3019               	movlw	25
 19190  07E1  009B               	movwf	27	;volatile
 19191  07E2                     l8024:
 19192                           
 19193                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x00;
 19194  07E2  019C               	clrf	28	;volatile
 19195  07E3                     l8026:
 19196                           
 19197                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
 19198  07E3  3000               	movlw	0
 19199  07E4  0021               	movlb	1	; select bank1
 19200  07E5  00A4               	movwf	EUSART_SetFramingErrorHandler@interruptHandler^(0+128)
 19201  07E6  3000               	movlw	0
 19202  07E7  00A5               	movwf	(EUSART_SetFramingErrorHandler@interruptHandler^(0+128)+1)
 19203  07E8  319B  2363  3187   	fcall	_EUSART_SetFramingErrorHandler
 19204  07EB                     l8028:
 19205                           
 19206                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
 19207  07EB  3000               	movlw	0
 19208  07EC  0021               	movlb	1	; select bank1
 19209  07ED  00A4               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler^(0+128)
 19210  07EE  3000               	movlw	0
 19211  07EF  00A5               	movwf	(EUSART_SetOverrunErrorHandler@interruptHandler^(0+128)+1)
 19212  07F0  319B  236C  3187   	fcall	_EUSART_SetOverrunErrorHandler
 19213  07F3                     l8030:
 19214                           
 19215                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
 19216  07F3  3000               	movlw	0
 19217  07F4  0021               	movlb	1	; select bank1
 19218  07F5  00A4               	movwf	EUSART_SetErrorHandler@interruptHandler^(0+128)
 19219  07F6  3000               	movlw	0
 19220  07F7  00A5               	movwf	(EUSART_SetErrorHandler@interruptHandler^(0+128)+1)
 19221  07F8  319B  235A  3187   	fcall	_EUSART_SetErrorHandler
 19222  07FB                     l8032:
 19223                           
 19224                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
 19225  07FB  0022               	movlb	2	; select bank2
 19226  07FC  01BA               	clrf	_eusartRxLastError^(0+256)	;volatile
 19227  07FD                     l261:
 19228  07FD  0008               	return
 19229  07FE                     __end_of_EUSART_Initialize:
 19230                           
 19231                           	psect	text102
 19232  1B6C                     __ptext102:	
 19233 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
 19234 ;; Defined at:
 19235 ;;		line 170 in file "mcc_generated_files/eusart.c"
 19236 ;; Parameters:    Size  Location     Type
 19237 ;;  interruptHan    2    4[BANK1 ] PTR FTN()void 
 19238 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
 19239 ;; Auto vars:     Size  Location     Type
 19240 ;;		None
 19241 ;; Return value:  Size  Location     Type
 19242 ;;                  1    wreg      void 
 19243 ;; Registers used:
 19244 ;;		wreg
 19245 ;; Tracked objects:
 19246 ;;		On entry : 0/0
 19247 ;;		On exit  : 0/0
 19248 ;;		Unchanged: 0/0
 19249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19250 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 19251 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19252 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19253 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 19254 ;;Total ram usage:        2 bytes
 19255 ;; Hardware stack levels used:    1
 19256 ;; Hardware stack levels required when called:   14
 19257 ;; This function calls:
 19258 ;;		Nothing
 19259 ;; This function is called by:
 19260 ;;		_EUSART_Initialize
 19261 ;; This function uses a non-reentrant model
 19262 ;;
 19263                           
 19264                           
 19265                           ;psect for function _EUSART_SetOverrunErrorHandler
 19266  1B6C                     _EUSART_SetOverrunErrorHandler:
 19267  1B6C                     l7568:	
 19268                           ;incstack = 0
 19269 ;; hardware stack exceeded
 19270                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
 19271                           
 19272                           
 19273                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
 19274  1B6C  0021               	movlb	1	; select bank1
 19275  1B6D  0825               	movf	(EUSART_SetOverrunErrorHandler@interruptHandler+1)^(0+128),w
 19276  1B6E  0023               	movlb	3	; select bank3
 19277  1B6F  00E1               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+384)
 19278  1B70  0021               	movlb	1	; select bank1
 19279  1B71  0824               	movf	EUSART_SetOverrunErrorHandler@interruptHandler^(0+128),w
 19280  1B72  0023               	movlb	3	; select bank3
 19281  1B73  00E0               	movwf	_EUSART_OverrunErrorHandler^(0+384)
 19282  1B74                     l285:
 19283  1B74  0008               	return
 19284  1B75                     __end_of_EUSART_SetOverrunErrorHandler:
 19285                           
 19286                           	psect	text103
 19287  1B63                     __ptext103:	
 19288 ;; *************** function _EUSART_SetFramingErrorHandler *****************
 19289 ;; Defined at:
 19290 ;;		line 166 in file "mcc_generated_files/eusart.c"
 19291 ;; Parameters:    Size  Location     Type
 19292 ;;  interruptHan    2    4[BANK1 ] PTR FTN()void 
 19293 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
 19294 ;; Auto vars:     Size  Location     Type
 19295 ;;		None
 19296 ;; Return value:  Size  Location     Type
 19297 ;;                  1    wreg      void 
 19298 ;; Registers used:
 19299 ;;		wreg
 19300 ;; Tracked objects:
 19301 ;;		On entry : 0/0
 19302 ;;		On exit  : 0/0
 19303 ;;		Unchanged: 0/0
 19304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19305 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 19306 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19307 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19308 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 19309 ;;Total ram usage:        2 bytes
 19310 ;; Hardware stack levels used:    1
 19311 ;; Hardware stack levels required when called:   14
 19312 ;; This function calls:
 19313 ;;		Nothing
 19314 ;; This function is called by:
 19315 ;;		_EUSART_Initialize
 19316 ;; This function uses a non-reentrant model
 19317 ;;
 19318                           
 19319                           
 19320                           ;psect for function _EUSART_SetFramingErrorHandler
 19321  1B63                     _EUSART_SetFramingErrorHandler:
 19322  1B63                     l7566:	
 19323                           ;incstack = 0
 19324 ;; hardware stack exceeded
 19325                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
 19326                           
 19327                           
 19328                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
 19329  1B63  0021               	movlb	1	; select bank1
 19330  1B64  0825               	movf	(EUSART_SetFramingErrorHandler@interruptHandler+1)^(0+128),w
 19331  1B65  0023               	movlb	3	; select bank3
 19332  1B66  00E3               	movwf	(_EUSART_FramingErrorHandler+1)^(0+384)
 19333  1B67  0021               	movlb	1	; select bank1
 19334  1B68  0824               	movf	EUSART_SetFramingErrorHandler@interruptHandler^(0+128),w
 19335  1B69  0023               	movlb	3	; select bank3
 19336  1B6A  00E2               	movwf	_EUSART_FramingErrorHandler^(0+384)
 19337  1B6B                     l282:
 19338  1B6B  0008               	return
 19339  1B6C                     __end_of_EUSART_SetFramingErrorHandler:
 19340                           
 19341                           	psect	text104
 19342  1B5A                     __ptext104:	
 19343 ;; *************** function _EUSART_SetErrorHandler *****************
 19344 ;; Defined at:
 19345 ;;		line 174 in file "mcc_generated_files/eusart.c"
 19346 ;; Parameters:    Size  Location     Type
 19347 ;;  interruptHan    2    4[BANK1 ] PTR FTN()void 
 19348 ;;		 -> EUSART_DefaultErrorHandler(1), 
 19349 ;; Auto vars:     Size  Location     Type
 19350 ;;		None
 19351 ;; Return value:  Size  Location     Type
 19352 ;;                  1    wreg      void 
 19353 ;; Registers used:
 19354 ;;		wreg
 19355 ;; Tracked objects:
 19356 ;;		On entry : 0/0
 19357 ;;		On exit  : 0/0
 19358 ;;		Unchanged: 0/0
 19359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19360 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 19361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19363 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 19364 ;;Total ram usage:        2 bytes
 19365 ;; Hardware stack levels used:    1
 19366 ;; Hardware stack levels required when called:   14
 19367 ;; This function calls:
 19368 ;;		Nothing
 19369 ;; This function is called by:
 19370 ;;		_EUSART_Initialize
 19371 ;; This function uses a non-reentrant model
 19372 ;;
 19373                           
 19374                           
 19375                           ;psect for function _EUSART_SetErrorHandler
 19376  1B5A                     _EUSART_SetErrorHandler:
 19377  1B5A                     l7570:	
 19378                           ;incstack = 0
 19379 ;; hardware stack exceeded
 19380                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
 19381                           
 19382                           
 19383                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
 19384  1B5A  0021               	movlb	1	; select bank1
 19385  1B5B  0825               	movf	(EUSART_SetErrorHandler@interruptHandler+1)^(0+128),w
 19386  1B5C  0023               	movlb	3	; select bank3
 19387  1B5D  00DF               	movwf	(_EUSART_ErrorHandler+1)^(0+384)
 19388  1B5E  0021               	movlb	1	; select bank1
 19389  1B5F  0824               	movf	EUSART_SetErrorHandler@interruptHandler^(0+128),w
 19390  1B60  0023               	movlb	3	; select bank3
 19391  1B61  00DE               	movwf	_EUSART_ErrorHandler^(0+384)
 19392  1B62                     l288:
 19393  1B62  0008               	return
 19394  1B63                     __end_of_EUSART_SetErrorHandler:
 19395                           
 19396                           	psect	text105
 19397  1B51                     __ptext105:	
 19398 ;; *************** function _ADC_Initialize *****************
 19399 ;; Defined at:
 19400 ;;		line 67 in file "mcc_generated_files/adc.c"
 19401 ;; Parameters:    Size  Location     Type
 19402 ;;		None
 19403 ;; Auto vars:     Size  Location     Type
 19404 ;;		None
 19405 ;; Return value:  Size  Location     Type
 19406 ;;                  1    wreg      void 
 19407 ;; Registers used:
 19408 ;;		wreg, status,2
 19409 ;; Tracked objects:
 19410 ;;		On entry : 0/0
 19411 ;;		On exit  : 0/0
 19412 ;;		Unchanged: 0/0
 19413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19414 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19415 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19416 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19417 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19418 ;;Total ram usage:        0 bytes
 19419 ;; Hardware stack levels used:    1
 19420 ;; Hardware stack levels required when called:   14
 19421 ;; This function calls:
 19422 ;;		Nothing
 19423 ;; This function is called by:
 19424 ;;		_SYSTEM_Initialize
 19425 ;; This function uses a non-reentrant model
 19426 ;;
 19427                           
 19428                           
 19429                           ;psect for function _ADC_Initialize
 19430  1B51                     _ADC_Initialize:
 19431  1B51                     l7984:	
 19432                           ;incstack = 0
 19433                           ; Regs used in _ADC_Initialize: [wreg+status,2]
 19434                           
 19435                           
 19436                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x86;
 19437  1B51  3086               	movlw	134
 19438  1B52  0021               	movlb	1	; select bank1
 19439  1B53  009E               	movwf	30	;volatile
 19440  1B54                     l7986:
 19441                           
 19442                           ;mcc_generated_files/adc.c: 75:     ADCON2 = 0x00;
 19443  1B54  019F               	clrf	31	;volatile
 19444  1B55                     l7988:
 19445                           
 19446                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
 19447  1B55  019B               	clrf	27	;volatile
 19448  1B56                     l7990:
 19449                           
 19450                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
 19451  1B56  019C               	clrf	28	;volatile
 19452  1B57                     l7992:
 19453                           
 19454                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
 19455  1B57  3001               	movlw	1
 19456  1B58  009D               	movwf	29	;volatile
 19457  1B59                     l332:
 19458  1B59  0008               	return
 19459  1B5A                     __end_of_ADC_Initialize:
 19460                           
 19461                           	psect	text106
 19462  1017                     __ptext106:	
 19463 ;; *************** function _LCD_Initialize *****************
 19464 ;; Defined at:
 19465 ;;		line 46 in file "lcd.c"
 19466 ;; Parameters:    Size  Location     Type
 19467 ;;		None
 19468 ;; Auto vars:     Size  Location     Type
 19469 ;;		None
 19470 ;; Return value:  Size  Location     Type
 19471 ;;                  1    wreg      void 
 19472 ;; Registers used:
 19473 ;;		wreg, status,2, status,0, pclath, cstack
 19474 ;; Tracked objects:
 19475 ;;		On entry : 0/0
 19476 ;;		On exit  : 0/0
 19477 ;;		Unchanged: 0/0
 19478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19481 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 19482 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 19483 ;;Total ram usage:        1 bytes
 19484 ;; Hardware stack levels used:    1
 19485 ;; Hardware stack levels required when called:   16
 19486 ;; This function calls:
 19487 ;;		_LCDPutCmd
 19488 ;; This function is called by:
 19489 ;;		_main
 19490 ;; This function uses a non-reentrant model
 19491 ;;
 19492                           
 19493                           
 19494                           ;psect for function _LCD_Initialize
 19495  1017                     _LCD_Initialize:
 19496  1017                     l8260:	
 19497                           ;incstack = 0
 19498 ;; hardware stack exceeded
 19499                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
 19500                           
 19501                           
 19502                           ;lcd.c: 49:   PORTD = 0;
 19503  1017  0020               	movlb	0	; select bank0
 19504  1018  018F               	clrf	15	;volatile
 19505                           
 19506                           ;lcd.c: 51:   TRISD = 0x00;
 19507  1019  0021               	movlb	1	; select bank1
 19508  101A  018F               	clrf	15	;volatile
 19509  101B                     l8262:
 19510                           
 19511                           ;lcd.c: 54:   PORTDbits.RD7 = 1;
 19512  101B  0020               	movlb	0	; select bank0
 19513  101C  178F               	bsf	15,7	;volatile
 19514  101D                     l8264:
 19515                           
 19516                           ;lcd.c: 57:   _delay((unsigned long)((15)*(1000000/4000.0)));
 19517  101D  3005               	movlw	5
 19518  101E  0021               	movlb	1	; select bank1
 19519  101F  00AB               	movwf	??_LCD_Initialize^(0+128)
 19520  1020  30DD               	movlw	221
 19521  1021                     u6557:
 19522  1021  0B89               	decfsz	9,f
 19523  1022  2821               	goto	u6557
 19524  1023  0BAB               	decfsz	??_LCD_Initialize^(0+128),f
 19525  1024  2821               	goto	u6557
 19526  1025  3200               	nop2
 19527  1026                     l8266:
 19528                           
 19529                           ;lcd.c: 60:   LCDPutCmd(0x32);
 19530  1026  3032               	movlw	50
 19531  1027  319F  27BA  3190   	fcall	_LCDPutCmd
 19532  102A                     l8268:
 19533                           
 19534                           ;lcd.c: 63:   LCDPutCmd(0x28);
 19535  102A  3028               	movlw	40
 19536  102B  319F  27BA  3190   	fcall	_LCDPutCmd
 19537  102E                     l8270:
 19538                           
 19539                           ;lcd.c: 66:   LCDPutCmd(0x0C);
 19540  102E  300C               	movlw	12
 19541  102F  319F  27BA  3190   	fcall	_LCDPutCmd
 19542  1032                     l8272:
 19543                           
 19544                           ;lcd.c: 68:   LCDPutCmd(0x01);
 19545  1032  3001               	movlw	1
 19546  1033  319F  27BA  3190   	fcall	_LCDPutCmd
 19547  1036                     l8274:
 19548                           
 19549                           ;lcd.c: 71:   LCDPutCmd(0x06);
 19550  1036  3006               	movlw	6
 19551  1037  319F  27BA  3190   	fcall	_LCDPutCmd
 19552  103A                     l842:
 19553  103A  0008               	return
 19554  103B                     __end_of_LCD_Initialize:
 19555                           
 19556                           	psect	text107
 19557  1FBA                     __ptext107:	
 19558 ;; *************** function _LCDPutCmd *****************
 19559 ;; Defined at:
 19560 ;;		line 115 in file "lcd.c"
 19561 ;; Parameters:    Size  Location     Type
 19562 ;;  ch              1    wreg     unsigned char 
 19563 ;; Auto vars:     Size  Location     Type
 19564 ;;  ch              1   10[BANK1 ] unsigned char 
 19565 ;; Return value:  Size  Location     Type
 19566 ;;                  1    wreg      void 
 19567 ;; Registers used:
 19568 ;;		wreg, status,2, status,0, pclath, cstack
 19569 ;; Tracked objects:
 19570 ;;		On entry : 0/0
 19571 ;;		On exit  : 0/0
 19572 ;;		Unchanged: 0/0
 19573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19574 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19575 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 19576 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 19577 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 19578 ;;Total ram usage:        3 bytes
 19579 ;; Hardware stack levels used:    1
 19580 ;; Hardware stack levels required when called:   15
 19581 ;; This function calls:
 19582 ;;		_LCDWriteNibble
 19583 ;; This function is called by:
 19584 ;;		_LCD_Initialize
 19585 ;;		_LCDGoto
 19586 ;; This function uses a non-reentrant model
 19587 ;;
 19588                           
 19589                           
 19590                           ;psect for function _LCDPutCmd
 19591  1FBA                     _LCDPutCmd:
 19592                           
 19593                           ;incstack = 0
 19594 ;; hardware stack exceeded
 19595                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
 19596                           ;LCDPutCmd@ch stored from wreg
 19597  1FBA  0021               	movlb	1	; select bank1
 19598  1FBB  00AA               	movwf	LCDPutCmd@ch^(0+128)
 19599  1FBC                     l7224:
 19600                           
 19601                           ;lcd.c: 115: void LCDPutCmd(uint8_t ch);lcd.c: 116: {;lcd.c: 117:   _delay((unsigned lon
      +                          g)((5)*(1000000/4000.0)));
 19602  1FBC  30FA               	movlw	250
 19603  1FBD                     u6567:
 19604  1FBD  3200               	nop2
 19605  1FBE  0B89               	decfsz	9,f
 19606  1FBF  2FBD               	goto	u6567
 19607  1FC0                     l7226:
 19608                           
 19609                           ;lcd.c: 120:   LCDWriteNibble(ch, 0);
 19610  1FC0  0021               	movlb	1	; select bank1
 19611  1FC1  01A4               	clrf	LCDWriteNibble@rs^(0+128)
 19612  1FC2  082A               	movf	LCDPutCmd@ch^(0+128),w
 19613  1FC3  3190  2060  319F   	fcall	_LCDWriteNibble
 19614  1FC6                     l7228:
 19615                           
 19616                           ;lcd.c: 123:   ch = (uint8_t)(ch << 4);
 19617  1FC6  0021               	movlb	1	; select bank1
 19618  1FC7  082A               	movf	LCDPutCmd@ch^(0+128),w
 19619  1FC8  00A8               	movwf	??_LCDPutCmd^(0+128)
 19620  1FC9  3003               	movlw	3
 19621  1FCA                     u4975:
 19622  1FCA  35A8               	lslf	??_LCDPutCmd^(0+128),f
 19623  1FCB  3EFF               	addlw	-1
 19624  1FCC  1D03               	skipz
 19625  1FCD  2FCA               	goto	u4975
 19626  1FCE  3528               	lslf	??_LCDPutCmd^(0+128),w
 19627  1FCF  00A9               	movwf	(??_LCDPutCmd+1)^(0+128)
 19628  1FD0  0829               	movf	(??_LCDPutCmd+1)^(0+128),w
 19629  1FD1  00AA               	movwf	LCDPutCmd@ch^(0+128)
 19630  1FD2                     l7230:
 19631                           
 19632                           ;lcd.c: 125:   _delay((unsigned long)((1)*(1000000/4000.0)));
 19633  1FD2  3053               	movlw	83
 19634  1FD3                     u6577:
 19635  1FD3  0B89               	decfsz	9,f
 19636  1FD4  2FD3               	goto	u6577
 19637  1FD5  0000               	nop
 19638  1FD6                     l7232:
 19639                           
 19640                           ;lcd.c: 128:   LCDWriteNibble(ch, 0);
 19641  1FD6  0021               	movlb	1	; select bank1
 19642  1FD7  01A4               	clrf	LCDWriteNibble@rs^(0+128)
 19643  1FD8  082A               	movf	LCDPutCmd@ch^(0+128),w
 19644  1FD9  3190  2060  319F   	fcall	_LCDWriteNibble
 19645  1FDC                     l851:
 19646  1FDC  0008               	return
 19647  1FDD                     __end_of_LCDPutCmd:
 19648                           
 19649                           	psect	text108
 19650  1060                     __ptext108:	
 19651 ;; *************** function _LCDWriteNibble *****************
 19652 ;; Defined at:
 19653 ;;		line 74 in file "lcd.c"
 19654 ;; Parameters:    Size  Location     Type
 19655 ;;  ch              1    wreg     unsigned char 
 19656 ;;  rs              1    4[BANK1 ] unsigned char 
 19657 ;; Auto vars:     Size  Location     Type
 19658 ;;  ch              1    7[BANK1 ] unsigned char 
 19659 ;; Return value:  Size  Location     Type
 19660 ;;                  1    wreg      void 
 19661 ;; Registers used:
 19662 ;;		wreg, status,2, status,0
 19663 ;; Tracked objects:
 19664 ;;		On entry : 0/0
 19665 ;;		On exit  : 0/0
 19666 ;;		Unchanged: 0/0
 19667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19668 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 19669 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 19670 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 19671 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 19672 ;;Total ram usage:        4 bytes
 19673 ;; Hardware stack levels used:    1
 19674 ;; Hardware stack levels required when called:   14
 19675 ;; This function calls:
 19676 ;;		Nothing
 19677 ;; This function is called by:
 19678 ;;		_LCDPutChar
 19679 ;;		_LCDPutCmd
 19680 ;; This function uses a non-reentrant model
 19681 ;;
 19682                           
 19683                           
 19684                           ;psect for function _LCDWriteNibble
 19685  1060                     _LCDWriteNibble:
 19686                           
 19687                           ;incstack = 0
 19688 ;; hardware stack exceeded
 19689                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0]
 19690                           ;LCDWriteNibble@ch stored from wreg
 19691  1060  0021               	movlb	1	; select bank1
 19692  1061  00A7               	movwf	LCDWriteNibble@ch^(0+128)
 19693  1062                     l7166:
 19694                           
 19695                           ;lcd.c: 74: void LCDWriteNibble(uint8_t ch, uint8_t rs);lcd.c: 75: {;lcd.c: 77:   ch = (
      +                          ch >> 4);
 19696  1062  0827               	movf	LCDWriteNibble@ch^(0+128),w
 19697  1063  00A5               	movwf	??_LCDWriteNibble^(0+128)
 19698  1064  3004               	movlw	4
 19699  1065                     u4925:
 19700  1065  36A5               	lsrf	??_LCDWriteNibble^(0+128),f
 19701  1066  0B89               	decfsz	9,f
 19702  1067  2865               	goto	u4925
 19703  1068  0825               	movf	??_LCDWriteNibble^(0+128),w
 19704  1069  00A6               	movwf	(??_LCDWriteNibble+1)^(0+128)
 19705  106A  0826               	movf	(??_LCDWriteNibble+1)^(0+128),w
 19706  106B  00A7               	movwf	LCDWriteNibble@ch^(0+128)
 19707  106C                     l7168:
 19708                           
 19709                           ;lcd.c: 80:   ch = (ch & 0x0F);
 19710  106C  0827               	movf	LCDWriteNibble@ch^(0+128),w
 19711  106D  390F               	andlw	15
 19712  106E  00A5               	movwf	??_LCDWriteNibble^(0+128)
 19713  106F  0825               	movf	??_LCDWriteNibble^(0+128),w
 19714  1070  00A7               	movwf	LCDWriteNibble@ch^(0+128)
 19715  1071                     l7170:
 19716                           
 19717                           ;lcd.c: 83:   PORTD = (PORTD & 0xF0);
 19718  1071  0020               	movlb	0	; select bank0
 19719  1072  080F               	movf	15,w	;volatile
 19720  1073  39F0               	andlw	240
 19721  1074  008F               	movwf	15	;volatile
 19722                           
 19723                           ;lcd.c: 86:   PORTD = (PORTD | ch);
 19724  1075  080F               	movf	15,w	;volatile
 19725  1076  0021               	movlb	1	; select bank1
 19726  1077  0427               	iorwf	LCDWriteNibble@ch^(0+128),w
 19727  1078  0020               	movlb	0	; select bank0
 19728  1079  008F               	movwf	15	;volatile
 19729  107A                     l7172:
 19730                           
 19731                           ;lcd.c: 89:   PORTDbits.RD5 = rs;
 19732  107A  0021               	movlb	1	; select bank1
 19733  107B  0C24               	rrf	LCDWriteNibble@rs^(0+128),w
 19734  107C  0020               	movlb	0	; select bank0
 19735  107D  1C03               	skipc
 19736  107E  128F               	bcf	15,5	;volatile
 19737  107F  1803               	skipnc
 19738  1080  168F               	bsf	15,5	;volatile
 19739  1081                     l7174:
 19740                           
 19741                           ;lcd.c: 92:   PORTDbits.RD6 = 0;
 19742  1081  130F               	bcf	15,6	;volatile
 19743  1082                     l7176:
 19744                           
 19745                           ;lcd.c: 95:   PORTDbits.RD4 = 1;
 19746  1082  160F               	bsf	15,4	;volatile
 19747  1083                     l7178:
 19748                           
 19749                           ;lcd.c: 98:   PORTDbits.RD4 = 0;
 19750  1083  120F               	bcf	15,4	;volatile
 19751  1084                     l845:
 19752  1084  0008               	return
 19753  1085                     __end_of_LCDWriteNibble:
 19754                           
