

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 11:17:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
 24073  011D' 2800'              	goto	u733_21
 24074  011E' 2800'              	goto	u733_20
 24075  011F'                    u733_21:
 24076  011F' 2800'              	goto	i1l8848
 24077  0120'                    u733_20:
 24078  0120'                    i1l8862:
 24079  0120' 0020               	movlb	0	; select bank0
 24080  0121' 0821'              	movf	i1dtoa@w+1,w
 24081  0122' 3A80               	xorlw	128
 24082  0123' 0098'              	movwf	??i1_dtoa
 24083  0124' 3080               	movlw	128
 24084  0125' 0218'              	subwf	??i1_dtoa,w
 24085  0126' 1D03               	skipz
 24086  0127' 2800'              	goto	u734_25
 24087  0128' 3001               	movlw	1
 24088  0129' 0220'              	subwf	i1dtoa@w,w
 24089  012A'                    u734_25:
 24090  012A' 1C03               	skipc
 24091  012B' 2800'              	goto	u734_21
 24092  012C' 2800'              	goto	u734_20
 24093  012D'                    u734_21:
 24094  012D' 2800'              	goto	i1l8866
 24095  012E'                    u734_20:
 24096  012E'                    i1l8864:
 24097  012E' 0021               	movlb	1	; select bank1
 24098  012F' 1880'              	btfsc	_flags^(0+128),1
 24099  0130' 2800'              	goto	u735_21
 24100  0131' 2800'              	goto	u735_20
 24101  0132'                    u735_21:
 24102  0132' 2800'              	goto	i1l8848
 24103  0133'                    u735_20:
 24104  0133'                    i1l8866:
 24105                           
 24106                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
 24107  0133' 0020               	movlb	0	; select bank0
 24108  0134' 0822'              	movf	i1dtoa@s,w
 24109  0135' 0423'              	iorwf	i1dtoa@s+1,w
 24110  0136' 1D03               	btfss	3,2
 24111  0137' 2800'              	goto	u736_21
 24112  0138' 2800'              	goto	u736_20
 24113  0139'                    u736_21:
 24114  0139' 2800'              	goto	i1l8870
 24115  013A'                    u736_20:
 24116  013A'                    i1l8868:
 24117  013A' 0021               	movlb	1	; select bank1
 24118  013B' 1D00'              	btfss	_flags^(0+128),2
 24119  013C' 2800'              	goto	u737_21
 24120  013D' 2800'              	goto	u737_20
 24121  013E'                    u737_21:
 24122  013E' 2800'              	goto	i1l8880
 24123  013F'                    u737_20:
 24124  013F'                    i1l8870:
 24125                           
 24126                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 322:         --i;
 24127  013F' 30FF               	movlw	255
 24128  0140' 0020               	movlb	0	; select bank0
 24129  0141' 07AC'              	addwf	i1dtoa@i,f
 24130  0142' 30FF               	movlw	255
 24131  0143' 3DAD'              	addwfc	i1dtoa@i+1,f
 24132  0144'                    i1l8872:
 24133                           
 24134                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
 24135  0144' 0822'              	movf	i1dtoa@s,w
 24136  0145' 0423'              	iorwf	i1dtoa@s+1,w
 24137  0146' 1D03               	btfss	3,2
 24138  0147' 2800'              	goto	u738_21
 24139  0148' 2800'              	goto	u738_20
 24140  0149'                    u738_21:
 24141  0149' 2800'              	goto	i1l8876
 24142  014A'                    u738_20:
 24143  014A'                    i1l8874:
 24144  014A' 302B               	movlw	43
 24145  014B' 009C'              	movwf	i1_dtoa$2451
 24146  014C' 3000               	movlw	0
 24147  014D' 009D'              	movwf	i1_dtoa$2451+1
 24148  014E' 2800'              	goto	i1l8878
 24149  014F'                    i1l8876:
 24150  014F' 302D               	movlw	45
 24151  0150' 009C'              	movwf	i1_dtoa$2451
 24152  0151' 3000               	movlw	0
 24153  0152' 009D'              	movwf	i1_dtoa$2451+1
 24154  0153'                    i1l8878:
 24155  0153' 081C'              	movf	i1_dtoa$2451,w
 24156  0154' 0098'              	movwf	??i1_dtoa
 24157  0155' 082C'              	movf	i1dtoa@i,w
 24158  0156' 3E00'              	addlw	(low (_dbuf| (0+512)))& (0+255)
 24159  0157' 0086               	movwf	6
 24160  0158' 3002               	movlw	2	; select bank4/5
 24161  0159' 0087               	movwf	7
 24162  015A' 0818'              	movf	??i1_dtoa,w
 24163  015B' 0081               	movwf	1
 24164  015C'                    i1l8880:
 24165                           
 24166                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
 24167  015C' 0020               	movlb	0	; select bank0
 24168  015D' 082C'              	movf	i1dtoa@i,w
 24169  015E' 3E00'              	addlw	(low (_dbuf| (0+512)))& (0+255)
 24170  015F' 0098'              	movwf	??i1_dtoa
 24171  0160' 0818'              	movf	??i1_dtoa,w
 24172  0161' 0084'              	movwf	i1pad@buf
 24173  0162' 0821'              	movf	i1dtoa@w+1,w
 24174  0163' 0086'              	movwf	i1pad@p+1
 24175  0164' 0820'              	movf	i1dtoa@w,w
 24176  0165' 0085'              	movwf	i1pad@p
 24177  0166' 081B'              	movf	i1dtoa@fp,w
 24178  0167' 3180' 2000' 3180'  	fcall	i1_pad
 24179  016A' 0020               	movlb	0	; select bank0
 24180  016B' 0805'              	movf	?i1_pad+1,w
 24181  016C' 0091'              	movwf	?i1_dtoa+1
 24182  016D' 0804'              	movf	?i1_pad,w
 24183  016E' 0090'              	movwf	?i1_dtoa
 24184  016F'                    i1l1857:
 24185  016F' 0008               	return
 24186  0170'                    __end_ofi1_dtoa:
 24187                           
 24188                           	psect	text137
 24189  0000'                    __ptext137:	
 24190 ;; *************** function i1_pad *****************
 24191 ;; Defined at:
 24192 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
 24193 ;; Parameters:    Size  Location     Type
 24194 ;;  fp              1    wreg     PTR struct _IO_FILE
 24195 ;;		 -> NULL(0), 
 24196 ;;  buf             1    4[BANK0 ] PTR unsigned char 
 24197 ;;		 -> dbuf(32), 
 24198 ;;  p               2    5[BANK0 ] int 
 24199 ;; Auto vars:     Size  Location     Type
 24200 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
 24201 ;;		 -> NULL(0), 
 24202 ;;  w               2   10[BANK0 ] int 
 24203 ;;  i               2    8[BANK0 ] int 
 24204 ;; Return value:  Size  Location     Type
 24205 ;;                  2    4[BANK0 ] int 
 24206 ;; Registers used:
 24207 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 24208 ;; Tracked objects:
 24209 ;;		On entry : 0/0
 24210 ;;		On exit  : 0/0
 24211 ;;		Unchanged: 0/0
 24212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 24213 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 24214 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 24215 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 24216 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 24217 ;;Total ram usage:        9 bytes
 24218 ;; Hardware stack levels used:    1
 24219 ;; Hardware stack levels required when called:    4
 24220 ;; This function calls:
 24221 ;;		i1_fputc
 24222 ;;		i1_fputs
 24223 ;;		i1_strlen
 24224 ;; This function is called by:
 24225 ;;		i1_dtoa
 24226 ;;		i1_xtoa
 24227 ;; This function uses a non-reentrant model
 24228 ;;
 24229                           
 24230                           
 24231                           ;psect for function i1_pad
 24232  0000'                    i1_pad:
 24233                           
 24234                           ;incstack = 0
 24235 ;; hardware stack exceeded
 24236                           ; Regs used in i1_pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 24237                           ;i1pad@fp stored from wreg
 24238  0000' 0020               	movlb	0	; select bank0
 24239  0001' 008C'              	movwf	i1pad@fp
 24240  0002'                    i1l8474:
 24241                           
 24242                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
 24243  0002' 0021               	movlb	1	; select bank1
 24244  0003' 1C00'              	btfss	_flags^(0+128),0
 24245  0004' 2800'              	goto	u672_21
 24246  0005' 2800'              	goto	u672_20
 24247  0006'                    u672_21:
 24248  0006' 2800'              	goto	i1l8478
 24249  0007'                    u672_20:
 24250  0007'                    i1l8476:
 24251                           
 24252                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
 24253  0007' 0020               	movlb	0	; select bank0
 24254  0008' 080C'              	movf	i1pad@fp,w
 24255  0009' 0087'              	movwf	??i1_pad
 24256  000A' 0807'              	movf	??i1_pad,w
 24257  000B' 008A'              	movwf	i1fputs@fp
 24258  000C' 0804'              	movf	i1pad@buf,w
 24259  000D' 3180' 2000' 3180'  	fcall	i1_fputs
 24260  0010'                    i1l8478:
 24261                           
 24262                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
 24263  0010' 0020               	movlb	0	; select bank0
 24264  0011' 1B86'              	btfsc	i1pad@p+1,7
 24265  0012' 2800'              	goto	u673_21
 24266  0013' 2800'              	goto	u673_20
 24267  0014'                    u673_21:
 24268  0014' 2800'              	goto	i1l8482
 24269  0015'                    u673_20:
 24270  0015'                    i1l8480:
 24271  0015' 0806'              	movf	i1pad@p+1,w
 24272  0016' 008B'              	movwf	i1pad@w+1
 24273  0017' 0805'              	movf	i1pad@p,w
 24274  0018' 008A'              	movwf	i1pad@w
 24275  0019' 2800'              	goto	i1l1826
 24276  001A'                    i1l8482:
 24277  001A' 018A'              	clrf	i1pad@w
 24278  001B' 018B'              	clrf	i1pad@w+1
 24279  001C'                    i1l1826:
 24280                           
 24281                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 83:     i = 0;
 24282  001C' 0188'              	clrf	i1pad@i
 24283  001D' 0189'              	clrf	i1pad@i+1
 24284                           
 24285                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
 24286  001E' 2800'              	goto	i1l8488
 24287  001F'                    i1l8484:
 24288                           
 24289                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
 24290  001F' 3020               	movlw	32
 24291  0020' 0082'              	movwf	i1fputc@c
 24292  0021' 3000               	movlw	0
 24293  0022' 0083'              	movwf	i1fputc@c+1
 24294  0023' 0020               	movlb	0	; select bank0
 24295  0024' 080C'              	movf	i1pad@fp,w
 24296  0025' 0087'              	movwf	??i1_pad
 24297  0026' 0807'              	movf	??i1_pad,w
 24298  0027' 0084'              	movwf	i1fputc@fp
 24299  0028' 3180' 2000' 3180'  	fcall	i1_fputc
 24300  002B'                    i1l8486:
 24301                           
 24302                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 86:         ++i;
 24303  002B' 3001               	movlw	1
 24304  002C' 0020               	movlb	0	; select bank0
 24305  002D' 0788'              	addwf	i1pad@i,f
 24306  002E' 3000               	movlw	0
 24307  002F' 3D89'              	addwfc	i1pad@i+1,f
 24308  0030'                    i1l8488:
 24309                           
 24310                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
 24311  0030' 0809'              	movf	i1pad@i+1,w
 24312  0031' 3A80               	xorlw	128
 24313  0032' 0087'              	movwf	??i1_pad
 24314  0033' 080B'              	movf	i1pad@w+1,w
 24315  0034' 3A80               	xorlw	128
 24316  0035' 0207'              	subwf	??i1_pad,w
 24317  0036' 1D03               	skipz
 24318  0037' 2800'              	goto	u674_25
 24319  0038' 080A'              	movf	i1pad@w,w
 24320  0039' 0208'              	subwf	i1pad@i,w
 24321  003A'                    u674_25:
 24322  003A' 1C03               	skipc
 24323  003B' 2800'              	goto	u674_21
 24324  003C' 2800'              	goto	u674_20
 24325  003D'                    u674_21:
 24326  003D' 2800'              	goto	i1l8484
 24327  003E'                    u674_20:
 24328  003E'                    i1l1829:
 24329                           
 24330                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
 24331  003E' 0021               	movlb	1	; select bank1
 24332  003F' 1800'              	btfsc	_flags^(0+128),0
 24333  0040' 2800'              	goto	u675_21
 24334  0041' 2800'              	goto	u675_20
 24335  0042'                    u675_21:
 24336  0042' 2800'              	goto	i1l1830
 24337  0043'                    u675_20:
 24338  0043'                    i1l8490:
 24339                           
 24340                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
 24341  0043' 0020               	movlb	0	; select bank0
 24342  0044' 080C'              	movf	i1pad@fp,w
 24343  0045' 0087'              	movwf	??i1_pad
 24344  0046' 0807'              	movf	??i1_pad,w
 24345  0047' 008A'              	movwf	i1fputs@fp
 24346  0048' 0804'              	movf	i1pad@buf,w
 24347  0049' 3180' 2000' 3180'  	fcall	i1_fputs
 24348  004C'                    i1l1830:	
 24349                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 92:     }
 24350                           
 24351                           
 24352                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
 24353  004C' 0020               	movlb	0	; select bank0
 24354  004D' 0804'              	movf	i1pad@buf,w
 24355  004E' 3180' 2000' 3180'  	fcall	i1_strlen
 24356  0051' 0020               	movlb	0	; select bank0
 24357  0052' 080A'              	movf	i1pad@w,w
 24358  0053' 0700'              	addwf	?i1_strlen,w
 24359  0054' 0084'              	movwf	?i1_pad
 24360  0055' 080B'              	movf	i1pad@w+1,w
 24361  0056' 3D01'              	addwfc	?i1_strlen+1,w
 24362  0057' 0085'              	movwf	?i1_pad+1
 24363  0058'                    i1l1831:
 24364  0058' 0008               	return
 24365  0059'                    __end_ofi1_pad:
 24366                           
 24367                           	psect	text138
 24368  0000'                    __ptext138:	
 24369 ;; *************** function i1_strlen *****************
 24370 ;; Defined at:
 24371 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\strlen.c"
 24372 ;; Parameters:    Size  Location     Type
 24373 ;;  s               1    wreg     PTR const unsigned char 
 24374 ;;		 -> dbuf(32), 
 24375 ;; Auto vars:     Size  Location     Type
 24376 ;;  s               1    4[COMMON] PTR const unsigned char 
 24377 ;;		 -> dbuf(32), 
 24378 ;;  a               1    3[COMMON] PTR const unsigned char 
 24379 ;;		 -> dbuf(32), 
 24380 ;; Return value:  Size  Location     Type
 24381 ;;                  2    0[COMMON] unsigned int 
 24382 ;; Registers used:
 24383 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 24384 ;; Tracked objects:
 24385 ;;		On entry : 0/0
 24386 ;;		On exit  : 0/0
 24387 ;;		Unchanged: 0/0
 24388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 24389 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 24390 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 24391 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 24392 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 24393 ;;Total ram usage:        5 bytes
 24394 ;; Hardware stack levels used:    1
 24395 ;; This function calls:
 24396 ;;		Nothing
 24397 ;; This function is called by:
 24398 ;;		i1_pad
 24399 ;; This function uses a non-reentrant model
 24400 ;;
 24401                           
 24402                           
 24403                           ;psect for function i1_strlen
 24404  0000'                    i1_strlen:
 24405                           
 24406                           ;incstack = 0
 24407 ;; hardware stack exceeded
 24408                           ; Regs used in i1_strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
 24409                           ;i1strlen@s stored from wreg
 24410  0000' 0084'              	movwf	i1strlen@s
 24411  0001'                    i1l8224:
 24412  0001' 0804'              	movf	i1strlen@s,w
 24413  0002' 0082'              	movwf	??i1_strlen
 24414  0003' 0802'              	movf	??i1_strlen,w
 24415  0004' 0083'              	movwf	i1strlen@a
 24416  0005' 2800'              	goto	i1l8228
 24417  0006'                    i1l8226:
 24418  0006' 3001               	movlw	1
 24419  0007' 0082'              	movwf	??i1_strlen
 24420  0008' 0802'              	movf	??i1_strlen,w
 24421  0009' 0784'              	addwf	i1strlen@s,f
 24422  000A'                    i1l8228:
 24423  000A' 0804'              	movf	i1strlen@s,w
 24424  000B' 0086               	movwf	6
 24425  000C' 3002               	movlw	2	; select bank4/5
 24426  000D' 0087               	movwf	7
 24427  000E' 0801               	movf	1,w
 24428  000F' 1D03               	btfss	3,2
 24429  0010' 2800'              	goto	u643_21
 24430  0011' 2800'              	goto	u643_20
 24431  0012'                    u643_21:
 24432  0012' 2800'              	goto	i1l8226
 24433  0013'                    u643_20:
 24434  0013'                    i1l8230:
 24435  0013' 0803'              	movf	i1strlen@a,w
 24436  0014' 0204'              	subwf	i1strlen@s,w
 24437  0015' 0080'              	movwf	?i1_strlen
 24438  0016' 0181'              	clrf	?i1_strlen+1
 24439  0017' 1B80'              	btfsc	?i1_strlen,7
 24440  0018' 0381'              	decf	?i1_strlen+1,f
 24441  0019'                    i1l1949:
 24442  0019' 0008               	return
 24443  001A'                    __end_ofi1_strlen:
 24444                           
 24445                           	psect	text139
 24446  0000'                    __ptext139:	
 24447 ;; *************** function i1_fputs *****************
 24448 ;; Defined at:
 24449 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputs.c"
 24450 ;; Parameters:    Size  Location     Type
 24451 ;;  s               1    wreg     PTR const unsigned char 
 24452 ;;		 -> dbuf(32), 
 24453 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
 24454 ;;		 -> NULL(0), 
 24455 ;; Auto vars:     Size  Location     Type
 24456 ;;  s               1    0[BANK0 ] PTR const unsigned char 
 24457 ;;		 -> dbuf(32), 
 24458 ;;  i               2    2[BANK0 ] int 
 24459 ;;  c               1    1[BANK0 ] unsigned char 
 24460 ;; Return value:  Size  Location     Type
 24461 ;;                  2   10[COMMON] int 
 24462 ;; Registers used:
 24463 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 24464 ;; Tracked objects:
 24465 ;;		On entry : 0/0
 24466 ;;		On exit  : 0/0
 24467 ;;		Unchanged: 0/0
 24468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 24469 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 24470 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 24471 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 24472 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 24473 ;;Total ram usage:        8 bytes
 24474 ;; Hardware stack levels used:    1
 24475 ;; Hardware stack levels required when called:    3
 24476 ;; This function calls:
 24477 ;;		i1_fputc
 24478 ;; This function is called by:
 24479 ;;		i1_pad
 24480 ;; This function uses a non-reentrant model
 24481 ;;
 24482                           
 24483                           
 24484                           ;psect for function i1_fputs
 24485  0000'                    i1_fputs:
 24486                           
 24487                           ;incstack = 0
 24488 ;; hardware stack exceeded
 24489                           ; Regs used in i1_fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 24490                           ;i1fputs@s stored from wreg
 24491  0000' 0020               	movlb	0	; select bank0
 24492  0001' 0080'              	movwf	i1fputs@s
 24493  0002'                    i1l8216:
 24494  0002' 0182'              	clrf	i1fputs@i
 24495  0003' 0183'              	clrf	i1fputs@i+1
 24496  0004' 2800'              	goto	i1l8222
 24497  0005'                    i1l8218:
 24498  0005' 0801'              	movf	i1fputs@c,w
 24499  0006' 008B'              	movwf	??i1_fputs
 24500  0007' 018C'              	clrf	??i1_fputs+1
 24501  0008' 080B'              	movf	??i1_fputs,w
 24502  0009' 0082'              	movwf	i1fputc@c
 24503  000A' 080C'              	movf	??i1_fputs+1,w
 24504  000B' 0083'              	movwf	i1fputc@c+1
 24505  000C' 080A'              	movf	i1fputs@fp,w
 24506  000D' 008D'              	movwf	??i1_fputs+2
 24507  000E' 080D'              	movf	??i1_fputs+2,w
 24508  000F' 0084'              	movwf	i1fputc@fp
 24509  0010' 3180' 2000' 3180'  	fcall	i1_fputc
 24510  0013'                    i1l8220:
 24511  0013' 3001               	movlw	1
 24512  0014' 0020               	movlb	0	; select bank0
 24513  0015' 0782'              	addwf	i1fputs@i,f
 24514  0016' 3000               	movlw	0
 24515  0017' 3D83'              	addwfc	i1fputs@i+1,f
 24516  0018'                    i1l8222:
 24517  0018' 0802'              	movf	i1fputs@i,w
 24518  0019' 0700'              	addwf	i1fputs@s,w
 24519  001A' 008B'              	movwf	??i1_fputs
 24520  001B' 080B'              	movf	??i1_fputs,w
 24521  001C' 0086               	movwf	6
 24522  001D' 3002               	movlw	2	; select bank4/5
 24523  001E' 0087               	movwf	7
 24524  001F' 0801               	movf	1,w
 24525  0020' 008C'              	movwf	??i1_fputs+1
 24526  0021' 080C'              	movf	??i1_fputs+1,w
 24527  0022' 0081'              	movwf	i1fputs@c
 24528  0023' 0801'              	movf	i1fputs@c,w
 24529  0024' 1D03               	btfss	3,2
 24530  0025' 2800'              	goto	u642_21
 24531  0026' 2800'              	goto	u642_20
 24532  0027'                    u642_21:
 24533  0027' 2800'              	goto	i1l8218
 24534  0028'                    u642_20:
 24535  0028'                    i1l1943:
 24536  0028' 0008               	return
 24537  0029'                    __end_ofi1_fputs:
 24538                           
 24539                           	psect	text140
 24540  0000'                    __ptext140:	
 24541 ;; *************** function i1_fputc *****************
 24542 ;; Defined at:
 24543 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputc.c"
 24544 ;; Parameters:    Size  Location     Type
 24545 ;;  c               2    2[COMMON] int 
 24546 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
 24547 ;;		 -> NULL(0), 
 24548 ;; Auto vars:     Size  Location     Type
 24549 ;;		None
 24550 ;; Return value:  Size  Location     Type
 24551 ;;                  2    2[COMMON] int 
 24552 ;; Registers used:
 24553 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 24554 ;; Tracked objects:
 24555 ;;		On entry : 0/0
 24556 ;;		On exit  : 0/0
 24557 ;;		Unchanged: 0/0
 24558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 24559 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 24560 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 24561 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 24562 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 24563 ;;Total ram usage:        8 bytes
 24564 ;; Hardware stack levels used:    1
 24565 ;; Hardware stack levels required when called:    2
 24566 ;; This function calls:
 24567 ;;		i1_putch
 24568 ;; This function is called by:
 24569 ;;		i1_pad
 24570 ;;		i1_vfpfcnvrt
 24571 ;;		i1_fputs
 24572 ;; This function uses a non-reentrant model
 24573 ;;
 24574                           
 24575                           
 24576                           ;psect for function i1_fputc
 24577  0000'                    i1_fputc:
 24578  0000'                    i1l8162:	
 24579                           ;incstack = 0
 24580 ;; hardware stack exceeded
 24581                           ; Regs used in i1_fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 24582                           
 24583  0000' 0804'              	movf	i1fputc@fp,w
 24584  0001' 1903               	btfsc	3,2
 24585  0002' 2800'              	goto	u630_21
 24586  0003' 2800'              	goto	u630_20
 24587  0004'                    u630_21:
 24588  0004' 2800'              	goto	i1l8166
 24589  0005'                    u630_20:
 24590  0005'                    i1l8164:
 24591  0005' 0804'              	movf	i1fputc@fp,w
 24592  0006' 1D03               	btfss	3,2
 24593  0007' 2800'              	goto	u631_21
 24594  0008' 2800'              	goto	u631_20
 24595  0009'                    u631_21:
 24596  0009' 2800'              	goto	i1l8168
 24597  000A'                    u631_20:
 24598  000A'                    i1l8166:
 24599  000A' 0802'              	movf	i1fputc@c,w
 24600  000B' 3180' 2000' 3180'  	fcall	i1_putch
 24601  000E' 2800'              	goto	i1l1935
 24602  000F'                    i1l8168:
 24603  000F' 0804'              	movf	i1fputc@fp,w
 24604  0010' 3E03               	addlw	3
 24605  0011' 0086               	movwf	6
 24606  0012' 0187               	clrf	7
 24607  0013' 0016               	moviw fsr1++
 24608  0014' 0401               	iorwf	1,w
 24609  0015' 1903               	btfsc	3,2
 24610  0016' 2800'              	goto	u632_21
 24611  0017' 2800'              	goto	u632_20
 24612  0018'                    u632_21:
 24613  0018' 2800'              	goto	i1l8172
 24614  0019'                    u632_20:
 24615  0019'                    i1l8170:
 24616  0019' 0804'              	movf	i1fputc@fp,w
 24617  001A' 3E03               	addlw	3
 24618  001B' 0086               	movwf	6
 24619  001C' 0187               	clrf	7
 24620  001D' 3F40               	moviw [0]fsr1
 24621  001E' 0085'              	movwf	??i1_fputc
 24622  001F' 3F41               	moviw [1]fsr1
 24623  0020' 0086'              	movwf	??i1_fputc+1
 24624  0021' 0A04'              	incf	i1fputc@fp,w
 24625  0022' 0086               	movwf	6
 24626  0023' 0187               	clrf	7
 24627  0024' 3F40               	moviw [0]fsr1
 24628  0025' 0087'              	movwf	??i1_fputc+2
 24629  0026' 3F41               	moviw [1]fsr1
 24630  0027' 0088'              	movwf	??i1_fputc+3
 24631  0028' 0808'              	movf	??i1_fputc+3,w
 24632  0029' 3A80               	xorlw	128
 24633  002A' 0089'              	movwf	??i1_fputc+4
 24634  002B' 0806'              	movf	??i1_fputc+1,w
 24635  002C' 3A80               	xorlw	128
 24636  002D' 0209'              	subwf	??i1_fputc+4,w
 24637  002E' 1D03               	skipz
 24638  002F' 2800'              	goto	u633_25
 24639  0030' 0805'              	movf	??i1_fputc,w
 24640  0031' 0207'              	subwf	??i1_fputc+2,w
 24641  0032'                    u633_25:
 24642  0032' 1803               	skipnc
 24643  0033' 2800'              	goto	u633_21
 24644  0034' 2800'              	goto	u633_20
 24645  0035'                    u633_21:
 24646  0035' 2800'              	goto	i1l1935
 24647  0036'                    u633_20:
 24648  0036'                    i1l8172:
 24649  0036' 0A04'              	incf	i1fputc@fp,w
 24650  0037' 0086               	movwf	6
 24651  0038' 0187               	clrf	7
 24652  0039' 3001               	movlw	1
 24653  003A' 0781               	addwf	1,f
 24654  003B' 3141               	addfsr 1,1
 24655  003C' 1803               	skipnc
 24656  003D' 0A81               	incf	1,f
 24657  003E'                    i1l1935:
 24658  003E' 0008               	return
 24659  003F'                    __end_ofi1_fputc:
 24660                           
 24661                           	psect	text141
 24662  0000'                    __ptext141:	
 24663 ;; *************** function i1_putch *****************
 24664 ;; Defined at:
