

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 01:31:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
 16855 ;; Hardware stack levels required when called:   14
 16856 ;; This function calls:
 16857 ;;		_I2C_MasterSendTxData
 16858 ;; This function is called by:
 16859 ;;		i1_I2C_MasterFsm
 16860 ;;		_I2C_MasterFsm
 16861 ;; This function uses a non-reentrant model
 16862 ;;
 16863                           
 16864                           
 16865                           ;psect for function _I2C_DO_SEND_ADR_WRITE
 16866  1C93                     _I2C_DO_SEND_ADR_WRITE:
 16867                           
 16868                           ;Skip over the trampoline to the duplicate function for level 1
 16869  1C93  1C7E               	btfss	int$flags,0
 16870  1C94  2C97               	goto	_I2C_DO_SEND_ADR_WRITE$intlevel0
 16871  1C95  319B  2B9A         	ljmp	i1_I2C_DO_SEND_ADR_WRITE
 16872  1C97                     _I2C_DO_SEND_ADR_WRITE$intlevel0:
 16873  1C97                     l7090:	
 16874                           ;incstack = 0
 16875 ;; hardware stack exceeded
 16876                           ; Regs used in _I2C_DO_SEND_ADR_WRITE: [wreg+status,2+status,0+pclath+cstack]
 16877                           
 16878                           
 16879                           ;mcc_generated_files/i2c_master.c: 349:     I2C_Status.addressNackCheck = 1;
 16880  1C97  0022               	movlb	2	; select bank2
 16881  1C98  143D               	bsf	(_I2C_Status^(0+256)+29),0
 16882  1C99                     l7092:
 16883                           
 16884                           ;mcc_generated_files/i2c_master.c: 350:     I2C_MasterSendTxData((uint8_t) (I2C_Status.a
      +                          ddress << 1));
 16885  1C99  3536               	lslf	(_I2C_Status^(0+256)+22),w
 16886  1C9A  319B  235F  319C   	fcall	_I2C_MasterSendTxData
 16887  1C9D                     l7094:
 16888                           
 16889                           ;mcc_generated_files/i2c_master.c: 351:     return I2C_TX;
 16890  1C9D  3003               	movlw	3
 16891  1C9E                     l528:
 16892  1C9E  0008               	return
 16893  1C9F                     __end_of_I2C_DO_SEND_ADR_WRITE:
 16894                           
 16895                           	psect	text70
 16896  1CDF                     __ptext70:	
 16897 ;; *************** function _I2C_DO_SEND_ADR_READ *****************
 16898 ;; Defined at:
 16899 ;;		line 340 in file "mcc_generated_files/i2c_master.c"
 16900 ;; Parameters:    Size  Location     Type
 16901 ;;		None
 16902 ;; Auto vars:     Size  Location     Type
 16903 ;;		None
 16904 ;; Return value:  Size  Location     Type
 16905 ;;                  1    wreg      enum E5954
 16906 ;; Registers used:
 16907 ;;		wreg, status,2, status,0, pclath, cstack
 16908 ;; Tracked objects:
 16909 ;;		On entry : 0/0
 16910 ;;		On exit  : 0/0
 16911 ;;		Unchanged: 0/0
 16912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16913 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16914 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16915 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16916 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16917 ;;Total ram usage:        0 bytes
 16918 ;; Hardware stack levels used:    1
 16919 ;; Hardware stack levels required when called:   14
 16920 ;; This function calls:
 16921 ;;		_I2C_MasterSendTxData
 16922 ;; This function is called by:
 16923 ;;		i1_I2C_MasterFsm
 16924 ;;		_I2C_MasterFsm
 16925 ;; This function uses a non-reentrant model
 16926 ;;
 16927                           
 16928                           
 16929                           ;psect for function _I2C_DO_SEND_ADR_READ
 16930  1CDF                     _I2C_DO_SEND_ADR_READ:
 16931                           
 16932                           ;Skip over the trampoline to the duplicate function for level 1
 16933  1CDF  1C7E               	btfss	int$flags,0
 16934  1CE0  2CE3               	goto	_I2C_DO_SEND_ADR_READ$intlevel0
 16935  1CE1  319B  2BA2         	ljmp	i1_I2C_DO_SEND_ADR_READ
 16936  1CE3                     _I2C_DO_SEND_ADR_READ$intlevel0:
 16937  1CE3                     l7082:	
 16938                           ;incstack = 0
 16939 ;; hardware stack exceeded
 16940                           ; Regs used in _I2C_DO_SEND_ADR_READ: [wreg+status,2+status,0+pclath+cstack]
 16941                           
 16942                           
 16943                           ;mcc_generated_files/i2c_master.c: 342:     I2C_Status.addressNackCheck = 1;
 16944  1CE3  0022               	movlb	2	; select bank2
 16945  1CE4  143D               	bsf	(_I2C_Status^(0+256)+29),0
 16946  1CE5                     l7084:
 16947                           
 16948                           ;mcc_generated_files/i2c_master.c: 343:     I2C_MasterSendTxData((uint8_t) (I2C_Status.a
      +                          ddress << 1 | 1));
 16949  1CE5  1403               	setc
 16950  1CE6  0D36               	rlf	(_I2C_Status^(0+256)+22),w
 16951  1CE7  319B  235F  319C   	fcall	_I2C_MasterSendTxData
 16952  1CEA                     l7086:
 16953                           
 16954                           ;mcc_generated_files/i2c_master.c: 344:     return I2C_RCEN;
 16955  1CEA  3005               	movlw	5
 16956  1CEB                     l525:
 16957  1CEB  0008               	return
 16958  1CEC                     __end_of_I2C_DO_SEND_ADR_READ:
 16959                           
 16960                           	psect	text71
 16961  1C05                     __ptext71:	
 16962 ;; *************** function _I2C_DO_IDLE *****************
 16963 ;; Defined at:
 16964 ;;		line 333 in file "mcc_generated_files/i2c_master.c"
 16965 ;; Parameters:    Size  Location     Type
 16966 ;;		None
 16967 ;; Auto vars:     Size  Location     Type
 16968 ;;		None
 16969 ;; Return value:  Size  Location     Type
 16970 ;;                  1    wreg      enum E5954
 16971 ;; Registers used:
 16972 ;;		wreg, status,2
 16973 ;; Tracked objects:
 16974 ;;		On entry : 0/0
 16975 ;;		On exit  : 0/0
 16976 ;;		Unchanged: 0/0
 16977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16978 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16979 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16980 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16981 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16982 ;;Total ram usage:        0 bytes
 16983 ;; Hardware stack levels used:    1
 16984 ;; Hardware stack levels required when called:   13
 16985 ;; This function calls:
 16986 ;;		Nothing
 16987 ;; This function is called by:
 16988 ;;		i1_I2C_MasterFsm
 16989 ;;		_I2C_MasterFsm
 16990 ;; This function uses a non-reentrant model
 16991 ;;
 16992                           
 16993                           
 16994                           ;psect for function _I2C_DO_IDLE
 16995  1C05                     _I2C_DO_IDLE:
 16996                           
 16997                           ;Skip over the trampoline to the duplicate function for level 1
 16998  1C05  1C7E               	btfss	int$flags,0
 16999  1C06  2C09               	goto	_I2C_DO_IDLE$intlevel0
 17000  1C07  319A  2AEF         	ljmp	i1_I2C_DO_IDLE
 17001  1C09                     _I2C_DO_IDLE$intlevel0:
 17002  1C09                     l7074:	
 17003                           ;incstack = 0
 17004 ;; hardware stack exceeded
 17005                           ; Regs used in _I2C_DO_IDLE: [wreg+status,2]
 17006                           
 17007                           
 17008                           ;mcc_generated_files/i2c_master.c: 335:     I2C_Status.busy = 0;
 17009  1C09  0022               	movlb	2	; select bank2
 17010  1C0A  10BD               	bcf	(_I2C_Status^(0+256)+29),1
 17011  1C0B                     l7076:
 17012                           
 17013                           ;mcc_generated_files/i2c_master.c: 336:     I2C_Status.error = I2C_NOERR;
 17014  1C0B  01BC               	clrf	(_I2C_Status^(0+256)+28)
 17015  1C0C                     l7078:
 17016                           
 17017                           ;mcc_generated_files/i2c_master.c: 337:     return I2C_RESET;
 17018  1C0C  300E               	movlw	14
 17019  1C0D                     l522:
 17020  1C0D  0008               	return
 17021  1C0E                     __end_of_I2C_DO_IDLE:
 17022                           
 17023                           	psect	text72
 17024  13C8                     __ptext72:	
 17025 ;; *************** function _I2C_DO_TX_EMPTY *****************
 17026 ;; Defined at:
 17027 ;;		line 409 in file "mcc_generated_files/i2c_master.c"
 17028 ;; Parameters:    Size  Location     Type
 17029 ;;		None
 17030 ;; Auto vars:     Size  Location     Type
 17031 ;;		None
 17032 ;; Return value:  Size  Location     Type
 17033 ;;                  1    wreg      enum E5954
 17034 ;; Registers used:
 17035 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 17036 ;; Tracked objects:
 17037 ;;		On entry : 0/0
 17038 ;;		On exit  : 0/0
 17039 ;;		Unchanged: 0/0
 17040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17041 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17042 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17043 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 17044 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 17045 ;;Total ram usage:        3 bytes
 17046 ;; Hardware stack levels used:    1
 17047 ;; Hardware stack levels required when called:   15
 17048 ;; This function calls:
 17049 ;;		Absolute function
 17050 ;;		_I2C_CallbackReturnReset
 17051 ;;		_I2C_CallbackReturnStop
 17052 ;;		_I2C_DO_SEND_RESTART
 17053 ;;		_I2C_DO_SEND_STOP
 17054 ;;		_I2C_MasterSetIrq
 17055 ;; This function is called by:
 17056 ;;		i1_I2C_MasterFsm
 17057 ;;		_I2C_MasterFsm
 17058 ;; This function uses a non-reentrant model
 17059 ;;
 17060                           
 17061                           
 17062                           ;psect for function _I2C_DO_TX_EMPTY
 17063  13C8                     _I2C_DO_TX_EMPTY:
 17064                           
 17065                           ;Skip over the trampoline to the duplicate function for level 1
 17066  13C8  1C7E               	btfss	int$flags,0
 17067  13C9  2BCC               	goto	_I2C_DO_TX_EMPTY$intlevel0
 17068  13CA  3192  2AFB         	ljmp	i1_I2C_DO_TX_EMPTY
 17069  13CC                     _I2C_DO_TX_EMPTY$intlevel0:
 17070  13CC                     l7174:	
 17071                           ;incstack = 0
 17072 ;; hardware stack exceeded
 17073                           ; Regs used in _I2C_DO_TX_EMPTY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 17074                           
 17075                           
 17076                           ;mcc_generated_files/i2c_master.c: 411:     I2C_Status.bufferFree = 1;
 17077  13CC  0022               	movlb	2	; select bank2
 17078  13CD  15BD               	bsf	(_I2C_Status^(0+256)+29),3
 17079                           
 17080                           ;mcc_generated_files/i2c_master.c: 412:     switch(I2C_Status.callbackTable[I2C_DATA_COM
      +                          PLETE](I2C_Status.callbackPayload[I2C_DATA_COMPLETE]))
 17081  13CE  2BDC               	goto	l7192
 17082  13CF                     l7176:
 17083                           
 17084                           ;mcc_generated_files/i2c_master.c: 416:             return I2C_DO_SEND_RESTART();
 17085  13CF  319C  2420  3193   	fcall	_I2C_DO_SEND_RESTART
 17086  13D2  2BFD               	goto	l565
 17087  13D3                     l7180:
 17088                           
 17089                           ;mcc_generated_files/i2c_master.c: 418:             I2C_MasterSetIrq();
 17090  13D3  3187  27FD  3193   	fcall	_I2C_MasterSetIrq
 17091  13D6                     l7182:
 17092                           
 17093                           ;mcc_generated_files/i2c_master.c: 419:             return I2C_TX;
 17094  13D6  3003               	movlw	3
 17095  13D7  2BFD               	goto	l565
 17096  13D8                     l7186:
 17097                           
 17098                           ;mcc_generated_files/i2c_master.c: 422:             return I2C_DO_SEND_STOP();
 17099  13D8  319C  2429  3193   	fcall	_I2C_DO_SEND_STOP
 17100  13DB  2BFD               	goto	l565
 17101  13DC                     l7192:
 17102  13DC  082C               	movf	(low ((_I2C_Status| (0+256)+12)))^0,w
 17103  13DD  0021               	movlb	1	; select bank1
 17104  13DE  00A5               	movwf	??_I2C_DO_TX_EMPTY^(0+128)
 17105  13DF  0825               	movf	??_I2C_DO_TX_EMPTY^(0+128),w
 17106  13E0  00A5               	movwf	I2C_CallbackReturnReset@funPtr^(0+128)
 17107  13E1  0022               	movlb	2	; select bank2
 17108  13E2  0821               	movf	(_I2C_Status+1)^(0+256),w
 17109  13E3  008A               	movwf	10
 17110  13E4  0820               	movf	_I2C_Status^(0+256),w
 17111  13E5  000A               	callw
 17112  13E6  3193               	pagesel	$
 17113  13E7  0021               	movlb	1	; select bank1
 17114  13E8  00A6               	movwf	(??_I2C_DO_TX_EMPTY+1)^(0+128)
 17115  13E9  01A7               	clrf	((??_I2C_DO_TX_EMPTY+1)^(0+128)+1)
 17116                           
 17117                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 17118                           ; Switch size 1, requested type "simple"
 17119                           ; Number of cases is 1, Range of values is 0 to 0
 17120                           ; switch strategies available:
 17121                           ; Name         Instructions Cycles
 17122                           ; simple_byte            4     3 (average)
 17123                           ; direct_byte            8     6 (fixed)
 17124                           ; jumptable            260     6 (fixed)
 17125                           ;	Chosen strategy is simple_byte
 17126  13EA  0827               	movf	(??_I2C_DO_TX_EMPTY+2)^(0+128),w
 17127  13EB  3A00               	xorlw	0	; case 0
 17128  13EC  1903               	skipnz
 17129  13ED  2BEF               	goto	l13624
 17130  13EE  2BD8               	goto	l7186
 17131  13EF                     l13624:
 17132                           
 17133                           ; Switch size 1, requested type "simple"
 17134                           ; Number of cases is 4, Range of values is 1 to 4
 17135                           ; switch strategies available:
 17136                           ; Name         Instructions Cycles
 17137                           ; simple_byte           13     7 (average)
 17138                           ; direct_byte           17     9 (fixed)
 17139                           ; jumptable            263     9 (fixed)
 17140                           ;	Chosen strategy is simple_byte
 17141  13EF  0826               	movf	(??_I2C_DO_TX_EMPTY+1)^(0+128),w
 17142  13F0  3A01               	xorlw	1	; case 1
 17143  13F1  1903               	skipnz
 17144  13F2  2BD8               	goto	l7186
 17145  13F3  3A03               	xorlw	3	; case 2
 17146  13F4  1903               	skipnz
 17147  13F5  2BCF               	goto	l7176
 17148  13F6  3A01               	xorlw	1	; case 3
 17149  13F7  1903               	skipnz
 17150  13F8  2BCF               	goto	l7176
 17151  13F9  3A07               	xorlw	7	; case 4
 17152  13FA  1903               	skipnz
 17153  13FB  2BD3               	goto	l7180
 17154  13FC  2BD8               	goto	l7186
 17155  13FD                     l565:
 17156  13FD  0008               	return
 17157  13FE                     __end_of_I2C_DO_TX_EMPTY:
 17158                           
 17159                           	psect	text73
 17160  07FD                     __ptext73:	
 17161 ;; *************** function _I2C_MasterSetIrq *****************
 17162 ;; Defined at:
 17163 ;;		line 645 in file "mcc_generated_files/i2c_master.c"
 17164 ;; Parameters:    Size  Location     Type
 17165 ;;		None
 17166 ;; Auto vars:     Size  Location     Type
 17167 ;;		None
 17168 ;; Return value:  Size  Location     Type
 17169 ;;                  1    wreg      void 
 17170 ;; Registers used:
 17171 ;;		None
 17172 ;; Tracked objects:
 17173 ;;		On entry : 0/0
 17174 ;;		On exit  : 0/0
 17175 ;;		Unchanged: 0/0
 17176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17177 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17178 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17179 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17180 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17181 ;;Total ram usage:        0 bytes
 17182 ;; Hardware stack levels used:    1
 17183 ;; Hardware stack levels required when called:   13
 17184 ;; This function calls:
 17185 ;;		Nothing
 17186 ;; This function is called by:
 17187 ;;		_I2C_DO_TX_EMPTY
 17188 ;; This function uses a non-reentrant model
 17189 ;;
 17190                           
 17191                           
 17192                           ;psect for function _I2C_MasterSetIrq
 17193  07FD                     _I2C_MasterSetIrq:
 17194  07FD                     l6948:	
 17195                           ;incstack = 0
 17196 ;; hardware stack exceeded
 17197                           ; Regs used in _I2C_MasterSetIrq: []
 17198                           
 17199                           
 17200                           ;mcc_generated_files/i2c_master.c: 647:     PIR1bits.SSP1IF = 1;
 17201  07FD  0020               	movlb	0	; select bank0
 17202  07FE  1591               	bsf	17,3	;volatile
 17203  07FF                     l650:
 17204  07FF  0008               	return
 17205  0800                     __end_of_I2C_MasterSetIrq:
 17206                           
 17207                           	psect	text74
 17208  1B65                     __ptext74:	
 17209 ;; *************** function _I2C_MasterIsNack *****************
 17210 ;; Defined at:
 17211 ;;		line 598 in file "mcc_generated_files/i2c_master.c"
 17212 ;; Parameters:    Size  Location     Type
 17213 ;;		None
 17214 ;; Auto vars:     Size  Location     Type
 17215 ;;		None
 17216 ;; Return value:  Size  Location     Type
 17217 ;;                  1    wreg      _Bool 
 17218 ;; Registers used:
 17219 ;;		wreg, status,2, status,0
 17220 ;; Tracked objects:
 17221 ;;		On entry : 0/0
 17222 ;;		On exit  : 0/0
 17223 ;;		Unchanged: 0/0
 17224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17225 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17226 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17227 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17228 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17229 ;;Total ram usage:        0 bytes
 17230 ;; Hardware stack levels used:    1
 17231 ;; Hardware stack levels required when called:   13
 17232 ;; This function calls:
 17233 ;;		Nothing
 17234 ;; This function is called by:
 17235 ;;		_I2C_MasterFsm
 17236 ;;		_I2C_DO_TX
 17237 ;; This function uses a non-reentrant model
 17238 ;;
 17239                           
 17240                           
 17241                           ;psect for function _I2C_MasterIsNack
 17242  1B65                     _I2C_MasterIsNack:
 17243  1B65                     l6898:	
 17244                           ;incstack = 0
 17245 ;; hardware stack exceeded
 17246                           ; Regs used in _I2C_MasterIsNack: [wreg+status,2+status,0]
 17247                           
 17248                           
 17249                           ;mcc_generated_files/i2c_master.c: 600:     return SSP1CON2bits.ACKSTAT;
 17250  1B65  0024               	movlb	4	; select bank4
 17251  1B66  0E16               	swapf	22,w	;volatile
 17252  1B67  0C89               	rrf	9,f
 17253  1B68  0C89               	rrf	9,f
 17254  1B69  3901               	andlw	1
 17255  1B6A                     l635:
 17256  1B6A  0008               	return
 17257  1B6B                     __end_of_I2C_MasterIsNack:
 17258                           
 17259                           	psect	text75
 17260  1B5F                     __ptext75:	
 17261 ;; *************** function _I2C_MasterSendTxData *****************
 17262 ;; Defined at:
 17263 ;;		line 568 in file "mcc_generated_files/i2c_master.c"
 17264 ;; Parameters:    Size  Location     Type
 17265 ;;  data            1    wreg     unsigned char 
 17266 ;; Auto vars:     Size  Location     Type
 17267 ;;  data            1    5[BANK1 ] unsigned char 
 17268 ;; Return value:  Size  Location     Type
 17269 ;;                  1    wreg      void 
 17270 ;; Registers used:
 17271 ;;		wreg
 17272 ;; Tracked objects:
 17273 ;;		On entry : 0/0
 17274 ;;		On exit  : 0/0
 17275 ;;		Unchanged: 0/0
 17276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17277 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17278 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 17279 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17280 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 17281 ;;Total ram usage:        1 bytes
 17282 ;; Hardware stack levels used:    1
 17283 ;; Hardware stack levels required when called:   13
 17284 ;; This function calls:
 17285 ;;		Nothing
 17286 ;; This function is called by:
 17287 ;;		_I2C_DO_SEND_ADR_READ
 17288 ;;		_I2C_DO_SEND_ADR_WRITE
 17289 ;;		_I2C_DO_TX
 17290 ;; This function uses a non-reentrant model
 17291 ;;
 17292                           
 17293                           
 17294                           ;psect for function _I2C_MasterSendTxData
 17295  1B5F                     _I2C_MasterSendTxData:
 17296                           
 17297                           ;incstack = 0
 17298 ;; hardware stack exceeded
 17299                           ; Regs used in _I2C_MasterSendTxData: [wreg]
 17300                           ;I2C_MasterSendTxData@data stored from wreg
 17301  1B5F  0021               	movlb	1	; select bank1
 17302  1B60  00A5               	movwf	I2C_MasterSendTxData@data^(0+128)
 17303  1B61                     l6902:
 17304                           
 17305                           ;mcc_generated_files/i2c_master.c: 568: static __attribute__((inline)) void I2C_MasterSe
      +                          ndTxData(uint8_t data);mcc_generated_files/i2c_master.c: 569: {;mcc_generated_files/i2c_
      +                          master.c: 570:     SSP1BUF = data;
 17306  1B61  0825               	movf	I2C_MasterSendTxData@data^(0+128),w
 17307  1B62  0024               	movlb	4	; select bank4
 17308  1B63  0091               	movwf	17	;volatile
 17309  1B64                     l620:
 17310  1B64  0008               	return
 17311  1B65                     __end_of_I2C_MasterSendTxData:
 17312                           
 17313                           	psect	text76
 17314  1AD4                     __ptext76:	
 17315 ;; *************** function _I2C_MasterSendAck *****************
 17316 ;; Defined at:
 17317 ;;		line 603 in file "mcc_generated_files/i2c_master.c"
 17318 ;; Parameters:    Size  Location     Type
 17319 ;;		None
 17320 ;; Auto vars:     Size  Location     Type
 17321 ;;		None
 17322 ;; Return value:  Size  Location     Type
 17323 ;;                  1    wreg      void 
 17324 ;; Registers used:
 17325 ;;		None
 17326 ;; Tracked objects:
 17327 ;;		On entry : 0/0
 17328 ;;		On exit  : 0/0
 17329 ;;		Unchanged: 0/0
 17330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17331 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17333 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17334 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17335 ;;Total ram usage:        0 bytes
 17336 ;; Hardware stack levels used:    1
 17337 ;; Hardware stack levels required when called:   13
 17338 ;; This function calls:
 17339 ;;		Nothing
 17340 ;; This function is called by:
 17341 ;;		_I2C_DO_RX
 17342 ;;		_I2C_DO_RX_ACK
 17343 ;; This function uses a non-reentrant model
 17344 ;;
 17345                           
 17346                           
 17347                           ;psect for function _I2C_MasterSendAck
 17348  1AD4                     _I2C_MasterSendAck:
 17349  1AD4                     l6926:	
 17350                           ;incstack = 0
 17351 ;; hardware stack exceeded
 17352                           ; Regs used in _I2C_MasterSendAck: []
 17353                           
 17354                           
 17355                           ;mcc_generated_files/i2c_master.c: 605:     SSP1CON2bits.ACKDT = 0;
 17356  1AD4  0024               	movlb	4	; select bank4
 17357  1AD5  1296               	bcf	22,5	;volatile
 17358                           
 17359                           ;mcc_generated_files/i2c_master.c: 606:     SSP1CON2bits.ACKEN = 1;
 17360  1AD6  1616               	bsf	22,4	;volatile
 17361  1AD7                     l638:
 17362  1AD7  0008               	return
 17363  1AD8                     __end_of_I2C_MasterSendAck:
 17364                           
 17365                           	psect	text77
 17366  1AC1                     __ptext77:	
 17367 ;; *************** function _I2C_MasterGetRxData *****************
 17368 ;; Defined at:
 17369 ;;		line 563 in file "mcc_generated_files/i2c_master.c"
 17370 ;; Parameters:    Size  Location     Type
 17371 ;;		None
 17372 ;; Auto vars:     Size  Location     Type
 17373 ;;		None
 17374 ;; Return value:  Size  Location     Type
 17375 ;;                  1    wreg      unsigned char 
 17376 ;; Registers used:
 17377 ;;		wreg
 17378 ;; Tracked objects:
 17379 ;;		On entry : 0/0
 17380 ;;		On exit  : 0/0
 17381 ;;		Unchanged: 0/0
 17382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17383 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17384 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17385 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17386 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17387 ;;Total ram usage:        0 bytes
 17388 ;; Hardware stack levels used:    1
 17389 ;; Hardware stack levels required when called:   13
 17390 ;; This function calls:
 17391 ;;		Nothing
 17392 ;; This function is called by:
 17393 ;;		_I2C_DO_RX
 17394 ;; This function uses a non-reentrant model
 17395 ;;
 17396                           
 17397                           
 17398                           ;psect for function _I2C_MasterGetRxData
 17399  1AC1                     _I2C_MasterGetRxData:
 17400  1AC1                     l6922:	
 17401                           ;incstack = 0
 17402 ;; hardware stack exceeded
 17403                           ; Regs used in _I2C_MasterGetRxData: [wreg]
 17404                           
 17405                           
 17406                           ;mcc_generated_files/i2c_master.c: 565:     return SSP1BUF;
 17407  1AC1  0024               	movlb	4	; select bank4
 17408  1AC2  0811               	movf	17,w	;volatile
 17409  1AC3                     l617:
 17410  1AC3  0008               	return
 17411  1AC4                     __end_of_I2C_MasterGetRxData:
 17412                           
 17413                           	psect	text78
 17414  1AD0                     __ptext78:	
 17415 ;; *************** function _I2C_MasterSendNack *****************
 17416 ;; Defined at:
 17417 ;;		line 609 in file "mcc_generated_files/i2c_master.c"
 17418 ;; Parameters:    Size  Location     Type
 17419 ;;		None
 17420 ;; Auto vars:     Size  Location     Type
 17421 ;;		None
 17422 ;; Return value:  Size  Location     Type
 17423 ;;                  1    wreg      void 
 17424 ;; Registers used:
 17425 ;;		None
 17426 ;; Tracked objects:
 17427 ;;		On entry : 0/0
 17428 ;;		On exit  : 0/0
 17429 ;;		Unchanged: 0/0
 17430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17431 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17432 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17433 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17434 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17435 ;;Total ram usage:        0 bytes
 17436 ;; Hardware stack levels used:    1
 17437 ;; Hardware stack levels required when called:   13
 17438 ;; This function calls:
 17439 ;;		Nothing
 17440 ;; This function is called by:
 17441 ;;		_I2C_DO_RX_NACK_STOP
 17442 ;;		_I2C_DO_RX_NACK_RESTART
 17443 ;; This function uses a non-reentrant model
 17444 ;;
 17445                           
 17446                           
 17447                           ;psect for function _I2C_MasterSendNack
 17448  1AD0                     _I2C_MasterSendNack:
 17449  1AD0                     l6868:	
 17450                           ;incstack = 0
 17451 ;; hardware stack exceeded
 17452                           ; Regs used in _I2C_MasterSendNack: []
 17453                           
 17454                           
 17455                           ;mcc_generated_files/i2c_master.c: 611:     SSP1CON2bits.ACKDT = 1;
 17456  1AD0  0024               	movlb	4	; select bank4
 17457  1AD1  1696               	bsf	22,5	;volatile
 17458                           
 17459                           ;mcc_generated_files/i2c_master.c: 612:     SSP1CON2bits.ACKEN = 1;
 17460  1AD2  1616               	bsf	22,4	;volatile
