

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 19:21:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
      +0       0
 14287 ;;Total ram usage:        4 bytes
 14288 ;; Hardware stack levels used:    1
 14289 ;; Hardware stack levels required when called:   13
 14290 ;; This function calls:
 14291 ;;		Nothing
 14292 ;; This function is called by:
 14293 ;;		_i2c_writeNBytes
 14294 ;;		_i2c_readNBytes
 14295 ;; This function uses a non-reentrant model
 14296 ;;
 14297                           
 14298                           
 14299                           ;psect for function _I2C_SetBuffer
 14300  1404                     _I2C_SetBuffer:
 14301  1404                     l6446:	
 14302                           ;incstack = 0
 14303                           ; Regs used in _I2C_SetBuffer: [wreg]
 14304                           
 14305                           
 14306                           ;mcc_generated_files/i2c_master.c: 263: void I2C_SetBuffer(void *buffer, size_t bufferSi
      +                          ze);mcc_generated_files/i2c_master.c: 264: {;mcc_generated_files/i2c_master.c: 265:     
      +                          if(I2C_Status.bufferFree)
 14307  1404  0022               	movlb	2	; select bank2
 14308  1405  1DBD               	btfss	(_I2C_Status^(0+256)+29),3
 14309  1406  2C08               	goto	u4221
 14310  1407  2C09               	goto	u4220
 14311  1408                     u4221:
 14312  1408  2C1A               	goto	l501
 14313  1409                     u4220:
 14314  1409                     l6448:
 14315                           
 14316                           ;mcc_generated_files/i2c_master.c: 266:     {;mcc_generated_files/i2c_master.c: 267:    
      +                               I2C_Status.data_ptr = buffer;
 14317  1409  0020               	movlb	0	; select bank0
 14318  140A  0829               	movf	I2C_SetBuffer@buffer+1,w
 14319  140B  0022               	movlb	2	; select bank2
 14320  140C  00B8               	movwf	((low ((_I2C_Status| (0+256)+23))+1))^0
 14321  140D  0020               	movlb	0	; select bank0
 14322  140E  0828               	movf	I2C_SetBuffer@buffer,w
 14323  140F  0022               	movlb	2	; select bank2
 14324  1410  00B7               	movwf	(low ((_I2C_Status| (0+256)+23)))^0
 14325                           
 14326                           ;mcc_generated_files/i2c_master.c: 268:         I2C_Status.data_length = bufferSize;
 14327  1411  0020               	movlb	0	; select bank0
 14328  1412  082B               	movf	I2C_SetBuffer@bufferSize+1,w
 14329  1413  0022               	movlb	2	; select bank2
 14330  1414  00BA               	movwf	((_I2C_Status+1)^(0+256)+25)
 14331  1415  0020               	movlb	0	; select bank0
 14332  1416  082A               	movf	I2C_SetBuffer@bufferSize,w
 14333  1417  0022               	movlb	2	; select bank2
 14334  1418  00B9               	movwf	(_I2C_Status^(0+256)+25)
 14335  1419                     l6450:
 14336                           
 14337                           ;mcc_generated_files/i2c_master.c: 269:         I2C_Status.bufferFree = 0;
 14338  1419  11BD               	bcf	(_I2C_Status^(0+256)+29),3
 14339  141A                     l501:
 14340  141A  0008               	return
 14341  141B                     __end_of_I2C_SetBuffer:
 14342                           
 14343                           	psect	text52
 14344  0B23                     __ptext52:	
 14345 ;; *************** function _I2C_Open *****************
 14346 ;; Defined at:
 14347 ;;		line 176 in file "mcc_generated_files/i2c_master.c"
 14348 ;; Parameters:    Size  Location     Type
 14349 ;;  address         1    wreg     unsigned char 
 14350 ;; Auto vars:     Size  Location     Type
 14351 ;;  address         1    9[BANK0 ] unsigned char 
 14352 ;;  returnValue     1   10[BANK0 ] enum E355
 14353 ;; Return value:  Size  Location     Type
 14354 ;;                  1    wreg      enum E355
 14355 ;; Registers used:
 14356 ;;		wreg, status,2, status,0, pclath, cstack
 14357 ;; Tracked objects:
 14358 ;;		On entry : 0/0
 14359 ;;		On exit  : 0/0
 14360 ;;		Unchanged: 0/0
 14361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14362 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14363 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14364 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14365 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14366 ;;Total ram usage:        3 bytes
 14367 ;; Hardware stack levels used:    1
 14368 ;; Hardware stack levels required when called:   14
 14369 ;; This function calls:
 14370 ;;		_I2C_MasterClearIrq
 14371 ;;		_I2C_MasterOpen
 14372 ;; This function is called by:
 14373 ;;		_i2c_writeNBytes
 14374 ;;		_i2c_readNBytes
 14375 ;; This function uses a non-reentrant model
 14376 ;;
 14377                           
 14378                           
 14379                           ;psect for function _I2C_Open
 14380  0B23                     _I2C_Open:
 14381                           
 14382                           ;incstack = 0
 14383 ;; hardware stack exceeded
 14384                           ; Regs used in _I2C_Open: [wreg+status,2+status,0+pclath+cstack]
 14385                           ;I2C_Open@address stored from wreg
 14386  0B23  0020               	movlb	0	; select bank0
 14387  0B24  00A9               	movwf	I2C_Open@address
 14388  0B25                     l6414:
 14389                           
 14390                           ;mcc_generated_files/i2c_master.c: 176: i2c_error_t I2C_Open(i2c_address_t address);mcc_
      +                          generated_files/i2c_master.c: 177: {;mcc_generated_files/i2c_master.c: 178:     i2c_erro
      +                          r_t returnValue = I2C_BUSY;
 14391  0B25  01AA               	clrf	I2C_Open@returnValue
 14392  0B26  0AAA               	incf	I2C_Open@returnValue,f
 14393                           
 14394                           ;mcc_generated_files/i2c_master.c: 180:     if(!I2C_Status.inUse)
 14395  0B27  0022               	movlb	2	; select bank2
 14396  0B28  193D               	btfsc	(_I2C_Status^(0+256)+29),2
 14397  0B29  2B2B               	goto	u4211
 14398  0B2A  2B2C               	goto	u4210
 14399  0B2B                     u4211:
 14400  0B2B  2B61               	goto	l480
 14401  0B2C                     u4210:
 14402  0B2C                     l6416:
 14403                           
 14404                           ;mcc_generated_files/i2c_master.c: 181:     {;mcc_generated_files/i2c_master.c: 182:    
      +                               I2C_Status.address = address;
 14405  0B2C  0020               	movlb	0	; select bank0
 14406  0B2D  0829               	movf	I2C_Open@address,w
 14407  0B2E  00A8               	movwf	??_I2C_Open
 14408  0B2F  0828               	movf	??_I2C_Open,w
 14409  0B30  0022               	movlb	2	; select bank2
 14410  0B31  00B6               	movwf	(_I2C_Status^(0+256)+22)
 14411  0B32                     l6418:
 14412                           
 14413                           ;mcc_generated_files/i2c_master.c: 183:         I2C_Status.busy = 0;
 14414  0B32  10BD               	bcf	(_I2C_Status^(0+256)+29),1
 14415  0B33                     l6420:
 14416                           
 14417                           ;mcc_generated_files/i2c_master.c: 184:         I2C_Status.inUse = 1;
 14418  0B33  153D               	bsf	(_I2C_Status^(0+256)+29),2
 14419  0B34                     l6422:
 14420                           
 14421                           ;mcc_generated_files/i2c_master.c: 185:         I2C_Status.addressNackCheck = 0;
 14422  0B34  103D               	bcf	(_I2C_Status^(0+256)+29),0
 14423                           
 14424                           ;mcc_generated_files/i2c_master.c: 186:         I2C_Status.state = I2C_RESET;
 14425  0B35  300E               	movlw	14
 14426  0B36  0020               	movlb	0	; select bank0
 14427  0B37  00A8               	movwf	??_I2C_Open
 14428  0B38  0828               	movf	??_I2C_Open,w
 14429  0B39  0022               	movlb	2	; select bank2
 14430  0B3A  00BB               	movwf	(_I2C_Status^(0+256)+27)
 14431                           
 14432                           ;mcc_generated_files/i2c_master.c: 187:         I2C_Status.time_out_value = 500;
 14433  0B3B  30F4               	movlw	244
 14434  0B3C  00B4               	movwf	(_I2C_Status^(0+256)+20)
 14435  0B3D  3001               	movlw	1
 14436  0B3E  00B5               	movwf	(_I2C_Status^(0+256)+21)
 14437  0B3F                     l6424:
 14438                           
 14439                           ;mcc_generated_files/i2c_master.c: 188:         I2C_Status.bufferFree = 1;
 14440  0B3F  15BD               	bsf	(_I2C_Status^(0+256)+29),3
 14441                           
 14442                           ;mcc_generated_files/i2c_master.c: 191:         I2C_Status.callbackTable[I2C_DATA_COMPLE
      +                          TE]=I2C_CallbackReturnStop;
 14443  0B40  30E2               	movlw	low _I2C_CallbackReturnStop
 14444  0B41  00A0               	movwf	_I2C_Status^(0+256)
 14445  0B42  3011               	movlw	high _I2C_CallbackReturnStop
 14446  0B43  00A1               	movwf	(_I2C_Status^(0+256)+1)
 14447  0B44                     l6426:
 14448                           
 14449                           ;mcc_generated_files/i2c_master.c: 192:         I2C_Status.callbackPayload[I2C_DATA_COMP
      +                          LETE] = ((void*)0);
 14450  0B44  01AC               	clrf	(low ((_I2C_Status| (0+256)+12)))^0
 14451  0B45                     l6428:
 14452                           
 14453                           ;mcc_generated_files/i2c_master.c: 193:         I2C_Status.callbackTable[I2C_WRITE_COLLI
      +                          SION]=I2C_CallbackReturnStop;
 14454  0B45  30E2               	movlw	low _I2C_CallbackReturnStop
 14455  0B46  00A2               	movwf	(low ((_I2C_Status| (0+256)+2)))^0
 14456  0B47  3011               	movlw	high _I2C_CallbackReturnStop
 14457  0B48  00A3               	movwf	((low ((_I2C_Status| (0+256)+2)))^0+1)
 14458                           
 14459                           ;mcc_generated_files/i2c_master.c: 194:         I2C_Status.callbackPayload[I2C_WRITE_COL
      +                          LISION] = ((void*)0);
 14460  0B49  01AD               	clrf	(low ((_I2C_Status| (0+256)+13)))^0
 14461  0B4A                     l6430:
 14462                           
 14463                           ;mcc_generated_files/i2c_master.c: 195:         I2C_Status.callbackTable[I2C_ADDR_NACK]=
      +                          I2C_CallbackReturnStop;
 14464  0B4A  30E2               	movlw	low _I2C_CallbackReturnStop
 14465  0B4B  00A4               	movwf	(low ((_I2C_Status| (0+256)+4)))^0
 14466  0B4C  3011               	movlw	high _I2C_CallbackReturnStop
 14467  0B4D  00A5               	movwf	((low ((_I2C_Status| (0+256)+4)))^0+1)
 14468  0B4E                     l6432:
 14469                           
 14470                           ;mcc_generated_files/i2c_master.c: 196:         I2C_Status.callbackPayload[I2C_ADDR_NACK
      +                          ] = ((void*)0);
 14471  0B4E  01AE               	clrf	(low ((_I2C_Status| (0+256)+14)))^0
 14472                           
 14473                           ;mcc_generated_files/i2c_master.c: 197:         I2C_Status.callbackTable[I2C_DATA_NACK]=
      +                          I2C_CallbackReturnStop;
 14474  0B4F  30E2               	movlw	low _I2C_CallbackReturnStop
 14475  0B50  00A6               	movwf	(low ((_I2C_Status| (0+256)+6)))^0
 14476  0B51  3011               	movlw	high _I2C_CallbackReturnStop
 14477  0B52  00A7               	movwf	((low ((_I2C_Status| (0+256)+6)))^0+1)
 14478  0B53                     l6434:
 14479                           
 14480                           ;mcc_generated_files/i2c_master.c: 198:         I2C_Status.callbackPayload[I2C_DATA_NACK
      +                          ] = ((void*)0);
 14481  0B53  01AF               	clrf	(low ((_I2C_Status| (0+256)+15)))^0
 14482  0B54                     l6436:
 14483                           
 14484                           ;mcc_generated_files/i2c_master.c: 199:         I2C_Status.callbackTable[I2C_TIMEOUT]=I2
      +                          C_CallbackReturnReset;
 14485  0B54  30E8               	movlw	low _I2C_CallbackReturnReset
 14486  0B55  00A8               	movwf	(low ((_I2C_Status| (0+256)+8)))^0
 14487  0B56  3011               	movlw	high _I2C_CallbackReturnReset
 14488  0B57  00A9               	movwf	((low ((_I2C_Status| (0+256)+8)))^0+1)
 14489                           
 14490                           ;mcc_generated_files/i2c_master.c: 200:         I2C_Status.callbackPayload[I2C_TIMEOUT] 
      +                          = ((void*)0);
 14491  0B58  01B0               	clrf	(low ((_I2C_Status| (0+256)+16)))^0
 14492  0B59                     l6438:
 14493                           
 14494                           ;mcc_generated_files/i2c_master.c: 202:         I2C_MasterClearIrq();
 14495  0B59  3191  2153  318B   	fcall	_I2C_MasterClearIrq
 14496  0B5C                     l6440:
 14497                           
 14498                           ;mcc_generated_files/i2c_master.c: 203:         I2C_MasterOpen();
 14499  0B5C  3193  235F  318B   	fcall	_I2C_MasterOpen
 14500  0B5F                     l6442:
 14501                           
 14502                           ;mcc_generated_files/i2c_master.c: 204:         returnValue = I2C_NOERR;
 14503  0B5F  0020               	movlb	0	; select bank0
 14504  0B60  01AA               	clrf	I2C_Open@returnValue
 14505  0B61                     l480:	
 14506                           ;mcc_generated_files/i2c_master.c: 205:     }
 14507                           
 14508                           
 14509                           ;mcc_generated_files/i2c_master.c: 206:     return returnValue;
 14510  0B61  0020               	movlb	0	; select bank0
 14511  0B62  082A               	movf	I2C_Open@returnValue,w
 14512  0B63                     l481:
 14513  0B63  0008               	return
 14514  0B64                     __end_of_I2C_Open:
 14515                           
 14516                           	psect	text53
 14517  135F                     __ptext53:	
 14518 ;; *************** function _I2C_MasterOpen *****************
 14519 ;; Defined at:
 14520 ;;		line 543 in file "mcc_generated_files/i2c_master.c"
 14521 ;; Parameters:    Size  Location     Type
 14522 ;;		None
 14523 ;; Auto vars:     Size  Location     Type
 14524 ;;		None
 14525 ;; Return value:  Size  Location     Type
 14526 ;;                  1    wreg      _Bool 
 14527 ;; Registers used:
 14528 ;;		wreg, status,2
 14529 ;; Tracked objects:
 14530 ;;		On entry : 0/0
 14531 ;;		On exit  : 0/0
 14532 ;;		Unchanged: 0/0
 14533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14534 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14535 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14536 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14537 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14538 ;;Total ram usage:        0 bytes
 14539 ;; Hardware stack levels used:    1
 14540 ;; Hardware stack levels required when called:   13
 14541 ;; This function calls:
 14542 ;;		Nothing
 14543 ;; This function is called by:
 14544 ;;		_I2C_Open
 14545 ;; This function uses a non-reentrant model
 14546 ;;
 14547                           
 14548                           
 14549                           ;psect for function _I2C_MasterOpen
 14550  135F                     _I2C_MasterOpen:
 14551  135F                     l6296:	
 14552                           ;incstack = 0
 14553 ;; hardware stack exceeded
 14554                           ; Regs used in _I2C_MasterOpen: [wreg+status,2]
 14555                           
 14556                           
 14557                           ;mcc_generated_files/i2c_master.c: 545:     if(!SSP1CON1bits.SSPEN)
 14558  135F  0024               	movlb	4	; select bank4
 14559  1360  1A95               	btfsc	21,5	;volatile
 14560  1361  2B63               	goto	u4001
 14561  1362  2B64               	goto	u4000
 14562  1363                     u4001:
 14563  1363  2B6B               	goto	l611
 14564  1364                     u4000:
 14565  1364                     l6298:
 14566                           
 14567                           ;mcc_generated_files/i2c_master.c: 546:     {;mcc_generated_files/i2c_master.c: 547:    
      +                               SSP1STAT = 0x00;
 14568  1364  0194               	clrf	20	;volatile
 14569  1365                     l6300:
 14570                           
 14571                           ;mcc_generated_files/i2c_master.c: 548:         SSP1CON1 = 0x08;
 14572  1365  3008               	movlw	8
 14573  1366  0095               	movwf	21	;volatile
 14574  1367                     l6302:
 14575                           
 14576                           ;mcc_generated_files/i2c_master.c: 549:         SSP1CON2 = 0x00;
 14577  1367  0196               	clrf	22	;volatile
 14578                           
 14579                           ;mcc_generated_files/i2c_master.c: 550:         SSP1ADD = 0xF9;
 14580  1368  30F9               	movlw	249
 14581  1369  0092               	movwf	18	;volatile
 14582  136A                     l6304:
 14583                           
 14584                           ;mcc_generated_files/i2c_master.c: 551:         SSP1CON1bits.SSPEN = 1;
 14585  136A  1695               	bsf	21,5	;volatile
 14586  136B                     l611:
 14587  136B  0008               	return
 14588  136C                     __end_of_I2C_MasterOpen:
 14589                           
 14590                           	psect	text54
 14591  11BC                     __ptext54:	
 14592 ;; *************** function _I2C_MasterRead *****************
 14593 ;; Defined at:
 14594 ;;		line 246 in file "mcc_generated_files/i2c_master.c"
 14595 ;; Parameters:    Size  Location     Type
 14596 ;;		None
 14597 ;; Auto vars:     Size  Location     Type
 14598 ;;		None
 14599 ;; Return value:  Size  Location     Type
 14600 ;;                  1    wreg      enum E355
 14601 ;; Registers used:
 14602 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14603 ;; Tracked objects:
 14604 ;;		On entry : 0/0
 14605 ;;		On exit  : 0/0
 14606 ;;		Unchanged: 0/0
 14607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14608 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14609 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14610 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14611 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14612 ;;Total ram usage:        0 bytes
 14613 ;; Hardware stack levels used:    1
 14614 ;; Hardware stack levels required when called:   19
 14615 ;; This function calls:
 14616 ;;		_I2C_MasterOperation
 14617 ;; This function is called by:
 14618 ;;		_i2c_readNBytes
 14619 ;; This function uses a non-reentrant model
 14620 ;;
 14621                           
 14622                           
 14623                           ;psect for function _I2C_MasterRead
 14624  11BC                     _I2C_MasterRead:
 14625  11BC                     l6476:	
 14626                           ;incstack = 0
 14627 ;; hardware stack exceeded
 14628                           ; Regs used in _I2C_MasterRead: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14629                           
 14630                           
 14631                           ;mcc_generated_files/i2c_master.c: 248:     return I2C_MasterOperation(1);;	Return value
      +                           of _I2C_MasterRead is never used
 14632  11BC  3001               	movlw	1
 14633  11BD  3196  267F  3191   	fcall	_I2C_MasterOperation
 14634  11C0                     l494:
 14635  11C0  0008               	return
 14636  11C1                     __end_of_I2C_MasterRead:
 14637                           
 14638                           	psect	text55
 14639  167F                     __ptext55:	
 14640 ;; *************** function _I2C_MasterOperation *****************
 14641 ;; Defined at:
 14642 ;;		line 224 in file "mcc_generated_files/i2c_master.c"
 14643 ;; Parameters:    Size  Location     Type
 14644 ;;  read            1    wreg     _Bool 
 14645 ;; Auto vars:     Size  Location     Type
 14646 ;;  read            1   16[BANK0 ] _Bool 
 14647 ;;  returnValue     1   17[BANK0 ] enum E355
 14648 ;; Return value:  Size  Location     Type
 14649 ;;                  1    wreg      enum E355
 14650 ;; Registers used:
 14651 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14652 ;; Tracked objects:
 14653 ;;		On entry : 0/0
 14654 ;;		On exit  : 0/0
 14655 ;;		Unchanged: 0/0
 14656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14658 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14659 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14660 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14661 ;;Total ram usage:        3 bytes
 14662 ;; Hardware stack levels used:    1
 14663 ;; Hardware stack levels required when called:   18
 14664 ;; This function calls:
 14665 ;;		_I2C_MasterStart
 14666 ;;		_I2C_Poller
 14667 ;; This function is called by:
 14668 ;;		_I2C_MasterRead
 14669 ;;		_I2C_MasterWrite
 14670 ;; This function uses a non-reentrant model
 14671 ;;
 14672                           
 14673                           
 14674                           ;psect for function _I2C_MasterOperation
 14675  167F                     _I2C_MasterOperation:
 14676                           
 14677                           ;incstack = 0
 14678 ;; hardware stack exceeded
 14679                           ; Regs used in _I2C_MasterOperation: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14680                           ;I2C_MasterOperation@read stored from wreg
 14681  167F  0020               	movlb	0	; select bank0
 14682  1680  00B0               	movwf	I2C_MasterOperation@read
 14683  1681                     l6312:
 14684                           
 14685                           ;mcc_generated_files/i2c_master.c: 224: i2c_error_t I2C_MasterOperation(_Bool read);mcc_
      +                          generated_files/i2c_master.c: 225: {;mcc_generated_files/i2c_master.c: 226:     i2c_erro
      +                          r_t returnValue = I2C_BUSY;
 14686  1681  01B1               	clrf	I2C_MasterOperation@returnValue
 14687  1682  0AB1               	incf	I2C_MasterOperation@returnValue,f
 14688                           
 14689                           ;mcc_generated_files/i2c_master.c: 227:     if(!I2C_Status.busy)
 14690  1683  0022               	movlb	2	; select bank2
 14691  1684  18BD               	btfsc	(_I2C_Status^(0+256)+29),1
 14692  1685  2E87               	goto	u4011
 14693  1686  2E88               	goto	u4010
 14694  1687                     u4011:
 14695  1687  2E9F               	goto	l6328
 14696  1688                     u4010:
 14697  1688                     l6314:
 14698                           
 14699                           ;mcc_generated_files/i2c_master.c: 228:     {;mcc_generated_files/i2c_master.c: 229:    
      +                               I2C_Status.busy = 1;
 14700  1688  14BD               	bsf	(_I2C_Status^(0+256)+29),1
 14701  1689                     l6316:
 14702                           
 14703                           ;mcc_generated_files/i2c_master.c: 230:         returnValue = I2C_NOERR;
 14704  1689  0020               	movlb	0	; select bank0
 14705  168A  01B1               	clrf	I2C_MasterOperation@returnValue
 14706  168B                     l6318:
 14707                           
 14708                           ;mcc_generated_files/i2c_master.c: 232:         if(read)
 14709  168B  0830               	movf	I2C_MasterOperation@read,w
 14710  168C  1903               	btfsc	3,2
 14711  168D  2E8F               	goto	u4021
 14712  168E  2E90               	goto	u4020
 14713  168F                     u4021:
 14714  168F  2E94               	goto	l6322
 14715  1690                     u4020:
 14716  1690                     l6320:
 14717                           
 14718                           ;mcc_generated_files/i2c_master.c: 233:         {;mcc_generated_files/i2c_master.c: 234:
      +                                       I2C_Status.state = I2C_SEND_ADR_READ;
 14719  1690  0022               	movlb	2	; select bank2
 14720  1691  01BB               	clrf	(_I2C_Status^(0+256)+27)
 14721  1692  0ABB               	incf	(_I2C_Status^(0+256)+27),f
 14722                           
 14723                           ;mcc_generated_files/i2c_master.c: 235:         }
 14724  1693  2E99               	goto	l6324
 14725  1694                     l6322:
 14726                           
 14727                           ;mcc_generated_files/i2c_master.c: 237:         {;mcc_generated_files/i2c_master.c: 238:
      +                                       I2C_Status.state = I2C_SEND_ADR_WRITE;
 14728  1694  3002               	movlw	2
 14729  1695  00AF               	movwf	??_I2C_MasterOperation
 14730  1696  082F               	movf	??_I2C_MasterOperation,w
 14731  1697  0022               	movlb	2	; select bank2
 14732  1698  00BB               	movwf	(_I2C_Status^(0+256)+27)
 14733  1699                     l6324:
 14734                           
 14735                           ;mcc_generated_files/i2c_master.c: 240:         I2C_MasterStart();
 14736  1699  3191  215C  3196   	fcall	_I2C_MasterStart
 14737  169C                     l6326:
 14738                           
 14739                           ;mcc_generated_files/i2c_master.c: 241:         I2C_Poller();
 14740  169C  3193  2352  3196   	fcall	_I2C_Poller
 14741  169F                     l6328:
 14742                           
 14743                           ;mcc_generated_files/i2c_master.c: 243:     return returnValue;
 14744  169F  0020               	movlb	0	; select bank0
 14745  16A0  0831               	movf	I2C_MasterOperation@returnValue,w
 14746  16A1                     l491:
 14747  16A1  0008               	return
 14748  16A2                     __end_of_I2C_MasterOperation:
 14749                           
 14750                           	psect	text56
 14751  1352                     __ptext56:	
 14752 ;; *************** function _I2C_Poller *****************
 14753 ;; Defined at:
 14754 ;;		line 312 in file "mcc_generated_files/i2c_master.c"
 14755 ;; Parameters:    Size  Location     Type
 14756 ;;		None
 14757 ;; Auto vars:     Size  Location     Type
 14758 ;;		None
 14759 ;; Return value:  Size  Location     Type
 14760 ;;                  1    wreg      void 
 14761 ;; Registers used:
 14762 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14763 ;; Tracked objects:
 14764 ;;		On entry : 0/0
 14765 ;;		On exit  : 0/0
 14766 ;;		Unchanged: 0/0
 14767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14768 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14769 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14770 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14771 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14772 ;;Total ram usage:        0 bytes
 14773 ;; Hardware stack levels used:    1
 14774 ;; Hardware stack levels required when called:   17
 14775 ;; This function calls:
 14776 ;;		_I2C_MasterFsm
 14777 ;;		_I2C_MasterWaitForEvent
 14778 ;; This function is called by:
 14779 ;;		_I2C_MasterOperation
 14780 ;; This function uses a non-reentrant model
 14781 ;;
 14782                           
 14783                           
 14784                           ;psect for function _I2C_Poller
 14785  1352                     _I2C_Poller:
 14786  1352                     l6176:	
 14787                           ;incstack = 0
 14788 ;; hardware stack exceeded
 14789                           ; Regs used in _I2C_Poller: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14790                           
 14791                           
 14792                           ;mcc_generated_files/i2c_master.c: 314:     while(I2C_Status.busy)
 14793  1352  2B59               	goto	l6182
 14794  1353                     l6178:
 14795                           
 14796                           ;mcc_generated_files/i2c_master.c: 315:     {;mcc_generated_files/i2c_master.c: 316:    
      +                               I2C_MasterWaitForEvent();
 14797  1353  3191  21FA  3193   	fcall	_I2C_MasterWaitForEvent
 14798  1356                     l6180:
 14799                           
 14800                           ;mcc_generated_files/i2c_master.c: 317:         I2C_MasterFsm();
 14801  1356  3188  20E2  3193   	fcall	_I2C_MasterFsm
 14802  1359                     l6182:
 14803                           
 14804                           ;mcc_generated_files/i2c_master.c: 314:     while(I2C_Status.busy)
 14805  1359  0022               	movlb	2	; select bank2
 14806  135A  18BD               	btfsc	(_I2C_Status^(0+256)+29),1
 14807  135B  2B5D               	goto	u3711
 14808  135C  2B5E               	goto	u3710
 14809  135D                     u3711:
 14810  135D  2B53               	goto	l6178
 14811  135E                     u3710:
 14812  135E                     l515:
 14813  135E  0008               	return
 14814  135F                     __end_of_I2C_Poller:
 14815                           
 14816                           	psect	text57
 14817  11FA                     __ptext57:	
 14818 ;; *************** function _I2C_MasterWaitForEvent *****************
 14819 ;; Defined at:
 14820 ;;		line 650 in file "mcc_generated_files/i2c_master.c"
 14821 ;; Parameters:    Size  Location     Type
 14822 ;;		None
 14823 ;; Auto vars:     Size  Location     Type
 14824 ;;		None
 14825 ;; Return value:  Size  Location     Type
 14826 ;;                  1    wreg      void 
 14827 ;; Registers used:
 14828 ;;		None
 14829 ;; Tracked objects:
 14830 ;;		On entry : 0/0
 14831 ;;		On exit  : 0/0
 14832 ;;		Unchanged: 0/0
 14833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14834 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14835 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14836 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14837 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14838 ;;Total ram usage:        0 bytes
 14839 ;; Hardware stack levels used:    1
 14840 ;; Hardware stack levels required when called:   13
 14841 ;; This function calls:
 14842 ;;		Nothing
 14843 ;; This function is called by:
 14844 ;;		_I2C_Poller
 14845 ;; This function uses a non-reentrant model
 14846 ;;
 14847                           
 14848                           
 14849                           ;psect for function _I2C_MasterWaitForEvent
 14850  11FA                     _I2C_MasterWaitForEvent:
 14851  11FA                     l653:	
 14852                           ;incstack = 0
 14853 ;; hardware stack exceeded
 14854                           ; Regs used in _I2C_MasterWaitForEvent: []
