

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:50:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2505                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2506                           ;vfprintf@fp stored from wreg
  2507  06A3  0020               	movlb	0	; select bank0
  2508  06A4  00D3               	movwf	vfprintf@fp
  2509  06A5                     l1152:
  2510                           
  2511                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.31\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  2512  06A5  084F               	movf	vfprintf@fmt+1,w
  2513  06A6  00D5               	movwf	vfprintf@cfmt+1
  2514  06A7  084E               	movf	vfprintf@fmt,w
  2515  06A8  00D4               	movwf	vfprintf@cfmt
  2516  06A9                     l1154:
  2517                           
  2518                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  2519  06A9  01C0               	clrf	_nout
  2520  06AA  01C1               	clrf	_nout+1
  2521                           
  2522                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  2523  06AB  2EBD               	goto	l1158
  2524  06AC                     l1156:
  2525                           
  2526                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  2527  06AC  3054               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2528  06AD  00D1               	movwf	??_vfprintf
  2529  06AE  0851               	movf	??_vfprintf,w
  2530  06AF  00FA               	movwf	vfpfcnvrt@fmt
  2531  06B0  0850               	movf	vfprintf@ap,w
  2532  06B1  00D2               	movwf	??_vfprintf+1
  2533  06B2  0852               	movf	??_vfprintf+1,w
  2534  06B3  00FB               	movwf	vfpfcnvrt@ap
  2535  06B4  0853               	movf	vfprintf@fp,w
  2536  06B5  3187  277B  3186   	fcall	_vfpfcnvrt
  2537  06B8  087A               	movf	?_vfpfcnvrt,w
  2538  06B9  0020               	movlb	0	; select bank0
  2539  06BA  07C0               	addwf	_nout,f
  2540  06BB  087B               	movf	?_vfpfcnvrt+1,w
  2541  06BC  3DC1               	addwfc	_nout+1,f
  2542  06BD                     l1158:
  2543                           
  2544                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  2545  06BD  0854               	movf	vfprintf@cfmt,w
  2546  06BE  0084               	movwf	4
  2547  06BF  0855               	movf	vfprintf@cfmt+1,w
  2548  06C0  0085               	movwf	5
  2549  06C1  0012               	moviw fsr0++
  2550  06C2  1D03               	btfss	3,2
  2551  06C3  2EC5               	goto	u201
  2552  06C4  2EC6               	goto	u200
  2553  06C5                     u201:
  2554  06C5  2EAC               	goto	l1156
  2555  06C6                     u200:
  2556  06C6                     l1160:
  2557                           
  2558                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  2559  06C6  0841               	movf	_nout+1,w
  2560  06C7  00CF               	movwf	?_vfprintf+1
  2561  06C8  0840               	movf	_nout,w
  2562  06C9  00CE               	movwf	?_vfprintf
  2563  06CA                     l830:
  2564  06CA  0008               	return
  2565  06CB                     __end_of_vfprintf:
  2566                           
  2567                           	psect	text9
  2568  077B                     __ptext9:	
  2569 ;; *************** function _vfpfcnvrt *****************
  2570 ;; Defined at:
  2571 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  2572 ;; Parameters:    Size  Location     Type
  2573 ;;  fp              1    wreg     PTR struct _IO_FILE
  2574 ;;		 -> NULL(0), 
  2575 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  2576 ;;		 -> vfprintf@cfmt(2), 
  2577 ;;  ap              1   11[COMMON] PTR PTR void 
  2578 ;;		 -> printf@ap(1), 
  2579 ;; Auto vars:     Size  Location     Type
  2580 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
  2581 ;;		 -> NULL(0), 
  2582 ;;  llu             8    0        unsigned long long 
  2583 ;;  ll              8    0        long long 
  2584 ;;  f               4    0        long long 
  2585 ;;  ct              3    0        unsigned char [3]
  2586 ;;  vp              2    0        PTR void 
  2587 ;;  i               2    0        int 
  2588 ;;  done            2    0        int 
  2589 ;;  cp              2    0        PTR unsigned char 
  2590 ;;  c               1    0        unsigned char 
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  2   10[COMMON] int 
  2593 ;; Registers used:
  2594 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2600 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2601 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2602 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2603 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2604 ;;Total ram usage:        8 bytes
  2605 ;; Hardware stack levels used:    1
  2606 ;; Hardware stack levels required when called:    3
  2607 ;; This function calls:
  2608 ;;		_fputc
  2609 ;; This function is called by:
  2610 ;;		_vfprintf
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614                           
  2615                           ;psect for function _vfpfcnvrt
  2616  077B                     _vfpfcnvrt:
  2617                           
  2618                           ;incstack = 0
  2619                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2620                           ;vfpfcnvrt@fp stored from wreg
  2621  077B  00FC               	movwf	vfpfcnvrt@fp
  2622  077C                     l1114:
  2623                           
  2624                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.31\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.31\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          1\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  2625  077C  087A               	movf	vfpfcnvrt@fmt,w
  2626  077D  0086               	movwf	6
  2627  077E  0187               	clrf	7
  2628  077F  3F40               	moviw [0]fsr1
  2629  0780  0020               	movlb	0	; select bank0
  2630  0781  00C9               	movwf	??_vfpfcnvrt
  2631  0782  3F41               	moviw [1]fsr1
  2632  0783  00CA               	movwf	??_vfpfcnvrt+1
  2633  0784  0849               	movf	??_vfpfcnvrt,w
  2634  0785  0084               	movwf	4
  2635  0786  084A               	movf	??_vfpfcnvrt+1,w
  2636  0787  0085               	movwf	5
  2637  0788  0012               	moviw fsr0++
  2638  0789  3A25               	xorlw	37
  2639  078A  1D03               	btfss	3,2
  2640  078B  2F8D               	goto	u181
  2641  078C  2F8E               	goto	u180
  2642  078D                     u181:
  2643  078D  2FD2               	goto	l1138
  2644  078E                     u180:
  2645  078E                     l1116:
  2646                           
  2647                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  2648  078E  087A               	movf	vfpfcnvrt@fmt,w
  2649  078F  0086               	movwf	6
  2650  0790  0187               	clrf	7
  2651  0791  3001               	movlw	1
  2652  0792  0781               	addwf	1,f
  2653  0793  3141               	addfsr 1,1
  2654  0794  1803               	skipnc
  2655  0795  0A81               	incf	1,f
  2656  0796                     l1118:
  2657                           
  2658                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  2659  0796  01C2               	clrf	_width
  2660  0797  01C3               	clrf	_width+1
  2661  0798  01C6               	clrf	_flags
  2662  0799  01C7               	clrf	_flags+1
  2663  079A                     l1120:
  2664                           
  2665                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  2666  079A  30FF               	movlw	255
  2667  079B  00C4               	movwf	_prec
  2668  079C  30FF               	movlw	255
  2669  079D  00C5               	movwf	_prec+1
  2670  079E                     l1122:
  2671                           
  2672                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  2673  079E  087A               	movf	vfpfcnvrt@fmt,w
  2674  079F  0086               	movwf	6
  2675  07A0  0187               	clrf	7
  2676  07A1  3F40               	moviw [0]fsr1
  2677  07A2  00C9               	movwf	??_vfpfcnvrt
  2678  07A3  3F41               	moviw [1]fsr1
  2679  07A4  00CA               	movwf	??_vfpfcnvrt+1
  2680  07A5  0849               	movf	??_vfpfcnvrt,w
  2681  07A6  0084               	movwf	4
  2682  07A7  084A               	movf	??_vfpfcnvrt+1,w
  2683  07A8  0085               	movwf	5
  2684  07A9  0012               	moviw fsr0++
  2685  07AA  3A25               	xorlw	37
  2686  07AB  1D03               	btfss	3,2
  2687  07AC  2FAE               	goto	u191
  2688  07AD  2FAF               	goto	u190
  2689  07AE                     u191:
  2690  07AE  2FC7               	goto	l1132
  2691  07AF                     u190:
  2692  07AF                     l1124:
  2693                           
  2694                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  2695  07AF  087A               	movf	vfpfcnvrt@fmt,w
  2696  07B0  0086               	movwf	6
  2697  07B1  0187               	clrf	7
  2698  07B2  3001               	movlw	1
  2699  07B3  0781               	addwf	1,f
  2700  07B4  3141               	addfsr 1,1
  2701  07B5  1803               	skipnc
  2702  07B6  0A81               	incf	1,f
  2703  07B7                     l1126:
  2704                           
  2705                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  2706  07B7  3025               	movlw	37
  2707  07B8  00F2               	movwf	fputc@c
  2708  07B9  3000               	movlw	0
  2709  07BA  00F3               	movwf	fputc@c+1
  2710  07BB  087C               	movf	vfpfcnvrt@fp,w
  2711  07BC  00C9               	movwf	??_vfpfcnvrt
  2712  07BD  0849               	movf	??_vfpfcnvrt,w
  2713  07BE  00F4               	movwf	fputc@fp
  2714  07BF  3186  26F5  3187   	fcall	_fputc
  2715  07C2                     l1128:
  2716                           
  2717                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  2718  07C2  3001               	movlw	1
  2719  07C3  00FA               	movwf	?_vfpfcnvrt
  2720  07C4  3000               	movlw	0
  2721  07C5  00FB               	movwf	?_vfpfcnvrt+1
  2722  07C6  2FF4               	goto	l824
  2723  07C7                     l1132:
  2724                           
  2725                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  2726  07C7  087A               	movf	vfpfcnvrt@fmt,w
  2727  07C8  0086               	movwf	6
  2728  07C9  0187               	clrf	7
  2729  07CA  3001               	movlw	1
  2730  07CB  0781               	addwf	1,f
  2731  07CC  3141               	addfsr 1,1
  2732  07CD  1803               	skipnc
  2733  07CE  0A81               	incf	1,f
  2734  07CF                     l1134:
  2735                           
  2736                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  2737  07CF  01FA               	clrf	?_vfpfcnvrt
  2738  07D0  01FB               	clrf	?_vfpfcnvrt+1
  2739  07D1  2FF4               	goto	l824
  2740  07D2                     l1138:
  2741                           
  2742                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  2743  07D2  087A               	movf	vfpfcnvrt@fmt,w
  2744  07D3  0086               	movwf	6
  2745  07D4  0187               	clrf	7
  2746  07D5  3F40               	moviw [0]fsr1
  2747  07D6  00C9               	movwf	??_vfpfcnvrt
  2748  07D7  3F41               	moviw [1]fsr1
  2749  07D8  00CA               	movwf	??_vfpfcnvrt+1
  2750  07D9  0849               	movf	??_vfpfcnvrt,w
  2751  07DA  0084               	movwf	4
  2752  07DB  084A               	movf	??_vfpfcnvrt+1,w
  2753  07DC  0085               	movwf	5
  2754  07DD  0800               	movf	0,w	;code access
  2755  07DE  00CB               	movwf	??_vfpfcnvrt+2
  2756  07DF  01CC               	clrf	??_vfpfcnvrt+3
  2757  07E0  084B               	movf	??_vfpfcnvrt+2,w
  2758  07E1  00F2               	movwf	fputc@c
  2759  07E2  084C               	movf	??_vfpfcnvrt+3,w
  2760  07E3  00F3               	movwf	fputc@c+1
  2761  07E4  087C               	movf	vfpfcnvrt@fp,w
  2762  07E5  00CD               	movwf	??_vfpfcnvrt+4
  2763  07E6  084D               	movf	??_vfpfcnvrt+4,w
  2764  07E7  00F4               	movwf	fputc@fp
  2765  07E8  3186  26F5  3187   	fcall	_fputc
  2766  07EB                     l1140:
  2767                           
  2768                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  2769  07EB  087A               	movf	vfpfcnvrt@fmt,w
  2770  07EC  0086               	movwf	6
  2771  07ED  0187               	clrf	7
  2772  07EE  3001               	movlw	1
  2773  07EF  0781               	addwf	1,f
  2774  07F0  3141               	addfsr 1,1
  2775  07F1  1803               	skipnc
  2776  07F2  0A81               	incf	1,f
  2777  07F3  2FC2               	goto	l1128
  2778  07F4                     l824:
  2779  07F4  0008               	return
  2780  07F5                     __end_of_vfpfcnvrt:
  2781                           
  2782                           	psect	text10
  2783  06F5                     __ptext10:	
  2784 ;; *************** function _fputc *****************
  2785 ;; Defined at:
  2786 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputc.c"
  2787 ;; Parameters:    Size  Location     Type
  2788 ;;  c               2    2[COMMON] int 
  2789 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  2790 ;;		 -> NULL(0), 
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;		None
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  2    2[COMMON] int 
  2795 ;; Registers used:
  2796 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2802 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2803 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2804 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2805 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2806 ;;Total ram usage:        8 bytes
  2807 ;; Hardware stack levels used:    1
  2808 ;; Hardware stack levels required when called:    2
  2809 ;; This function calls:
  2810 ;;		_putch
  2811 ;; This function is called by:
  2812 ;;		_vfpfcnvrt
  2813 ;; This function uses a non-reentrant model
  2814 ;;
  2815                           
  2816                           
  2817                           ;psect for function _fputc
  2818  06F5                     _fputc:
  2819  06F5                     l1100:	
  2820                           ;incstack = 0
  2821                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2822                           
  2823  06F5  0874               	movf	fputc@fp,w
  2824  06F6  1903               	btfsc	3,2
  2825  06F7  2EF9               	goto	u141
  2826  06F8  2EFA               	goto	u140
  2827  06F9                     u141:
  2828  06F9  2EFF               	goto	l1104
  2829  06FA                     u140:
  2830  06FA                     l1102:
  2831  06FA  0874               	movf	fputc@fp,w
  2832  06FB  1D03               	btfss	3,2
  2833  06FC  2EFE               	goto	u151
  2834  06FD  2EFF               	goto	u150
  2835  06FE                     u151:
  2836  06FE  2F04               	goto	l1106
  2837  06FF                     u150:
  2838  06FF                     l1104:
  2839  06FF  0872               	movf	fputc@c,w
  2840  0700  3185  25DF  3186   	fcall	_putch
  2841  0703  2F33               	goto	l842
  2842  0704                     l1106:
  2843  0704  0874               	movf	fputc@fp,w
  2844  0705  3E03               	addlw	3
  2845  0706  0086               	movwf	6
  2846  0707  0187               	clrf	7
  2847  0708  0016               	moviw fsr1++
  2848  0709  0401               	iorwf	1,w
  2849  070A  1903               	btfsc	3,2
  2850  070B  2F0D               	goto	u161
  2851  070C  2F0E               	goto	u160
  2852  070D                     u161:
  2853  070D  2F2B               	goto	l1110
  2854  070E                     u160:
  2855  070E                     l1108:
  2856  070E  0874               	movf	fputc@fp,w
  2857  070F  3E03               	addlw	3
  2858  0710  0086               	movwf	6
  2859  0711  0187               	clrf	7
  2860  0712  3F40               	moviw [0]fsr1
  2861  0713  00F5               	movwf	??_fputc
  2862  0714  3F41               	moviw [1]fsr1
  2863  0715  00F6               	movwf	??_fputc+1
  2864  0716  0A74               	incf	fputc@fp,w
  2865  0717  0086               	movwf	6
  2866  0718  0187               	clrf	7
  2867  0719  3F40               	moviw [0]fsr1
  2868  071A  00F7               	movwf	??_fputc+2
  2869  071B  3F41               	moviw [1]fsr1
  2870  071C  00F8               	movwf	??_fputc+3
  2871  071D  0878               	movf	??_fputc+3,w
  2872  071E  3A80               	xorlw	128
  2873  071F  00F9               	movwf	??_fputc+4
  2874  0720  0876               	movf	??_fputc+1,w
  2875  0721  3A80               	xorlw	128
  2876  0722  0279               	subwf	??_fputc+4,w
  2877  0723  1D03               	skipz
  2878  0724  2F27               	goto	u175
  2879  0725  0875               	movf	??_fputc,w
  2880  0726  0277               	subwf	??_fputc+2,w
  2881  0727                     u175:
  2882  0727  1803               	skipnc
  2883  0728  2F2A               	goto	u171
  2884  0729  2F2B               	goto	u170
  2885  072A                     u171:
  2886  072A  2F33               	goto	l842
  2887  072B                     u170:
  2888  072B                     l1110:
  2889  072B  0A74               	incf	fputc@fp,w
  2890  072C  0086               	movwf	6
  2891  072D  0187               	clrf	7
  2892  072E  3001               	movlw	1
  2893  072F  0781               	addwf	1,f
  2894  0730  3141               	addfsr 1,1
  2895  0731  1803               	skipnc
  2896  0732  0A81               	incf	1,f
  2897  0733                     l842:
  2898  0733  0008               	return
  2899  0734                     __end_of_fputc:
  2900                           
  2901                           	psect	text11
  2902  05DF                     __ptext11:	
  2903 ;; *************** function _putch *****************
  2904 ;; Defined at:
  2905 ;;		line 146 in file "mcc_generated_files/eusart.c"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;  txData          1    wreg     unsigned char 
  2908 ;; Auto vars:     Size  Location     Type
  2909 ;;  txData          1    1[COMMON] unsigned char 
  2910 ;; Return value:  Size  Location     Type
  2911 ;;                  1    wreg      void 
  2912 ;; Registers used:
  2913 ;;		wreg, status,2, status,0, pclath, cstack
  2914 ;; Tracked objects:
  2915 ;;		On entry : 0/0
  2916 ;;		On exit  : 0/0
  2917 ;;		Unchanged: 0/0
  2918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2920 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2921 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2922 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2923 ;;Total ram usage:        1 bytes
  2924 ;; Hardware stack levels used:    1
  2925 ;; Hardware stack levels required when called:    1
  2926 ;; This function calls:
  2927 ;;		_EUSART_Write
  2928 ;; This function is called by:
  2929 ;;		_fputc
  2930 ;; This function uses a non-reentrant model
  2931 ;;
  2932                           
  2933                           
  2934                           ;psect for function _putch
  2935  05DF                     _putch:
  2936                           
  2937                           ;incstack = 0
  2938                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2939                           ;putch@txData stored from wreg
  2940  05DF  00F1               	movwf	putch@txData
  2941  05E0                     l1098:
  2942                           
  2943                           ;mcc_generated_files/eusart.c: 146: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 147: {;mcc_generated_files/eusart.c: 148:     EUSART_Write(txData);
  2944  05E0  0871               	movf	putch@txData,w
  2945  05E1  3186  260D  3185   	fcall	_EUSART_Write
  2946  05E4                     l213:
  2947  05E4  0008               	return
  2948  05E5                     __end_of_putch:
  2949                           
  2950                           	psect	text12
  2951  060D                     __ptext12:	
  2952 ;; *************** function _EUSART_Write *****************
  2953 ;; Defined at:
  2954 ;;		line 132 in file "mcc_generated_files/eusart.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;  txData          1    wreg     unsigned char 
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;  txData          1    0[COMMON] unsigned char 
  2959 ;; Return value:  Size  Location     Type
  2960 ;;                  1    wreg      void 
  2961 ;; Registers used:
  2962 ;;		wreg
  2963 ;; Tracked objects:
  2964 ;;		On entry : 0/0
  2965 ;;		On exit  : 0/0
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2968 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2969 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2970 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2971 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2972 ;;Total ram usage:        1 bytes
  2973 ;; Hardware stack levels used:    1
  2974 ;; This function calls:
  2975 ;;		Nothing
  2976 ;; This function is called by:
  2977 ;;		_putch
  2978 ;; This function uses a non-reentrant model
  2979 ;;
  2980                           
  2981                           
  2982                           ;psect for function _EUSART_Write
  2983  060D                     _EUSART_Write:
  2984                           
  2985                           ;incstack = 0
  2986                           ; Regs used in _EUSART_Write: [wreg]
  2987                           ;EUSART_Write@txData stored from wreg
  2988  060D  00F0               	movwf	EUSART_Write@txData
  2989  060E                     l1094:
  2990  060E                     l204:	
  2991                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  2992                           
  2993                           
  2994                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  2995  060E  0020               	movlb	0	; select bank0
  2996  060F  1E11               	btfss	17,4	;volatile
  2997  0610  2E12               	goto	u131
  2998  0611  2E13               	goto	u130
  2999  0612                     u131:
  3000  0612  2E0E               	goto	l204
  3001  0613                     u130:
  3002  0613                     l1096:
  3003                           
  3004                           ;mcc_generated_files/eusart.c: 138:     TX1REG = txData;
  3005  0613  0870               	movf	EUSART_Write@txData,w
  3006  0614  0023               	movlb	3	; select bank3
  3007  0615  009A               	movwf	26	;volatile
  3008  0616                     l207:
  3009  0616  0008               	return
  3010  0617                     __end_of_EUSART_Write:
  3011                           
  3012                           	psect	text13
  3013  0617                     __ptext13:	
  3014 ;; *************** function _SYSTEM_Initialize *****************
  3015 ;; Defined at:
  3016 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;		None
  3019 ;; Auto vars:     Size  Location     Type
  3020 ;;		None
  3021 ;; Return value:  Size  Location     Type
  3022 ;;                  1    wreg      void 
  3023 ;; Registers used:
  3024 ;;		wreg, status,2, status,0, pclath, cstack
  3025 ;; Tracked objects:
  3026 ;;		On entry : 0/0
  3027 ;;		On exit  : 0/0
  3028 ;;		Unchanged: 0/0
  3029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3030 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3031 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
